/* version 0.1  ROM table for Granite!  April 10, 2007
*               Created by Cui.
*/
long ROM_Z[ROM_Z_SIZE/2]={ 
0x15561fff,	0x8003fff,	0x2b335573,	0x15435333,	0x40000000,	0x7fffffff,	0x80000000,	0x8000ffff,	
0x34a2b177,	0xac929b30,	0x96362dac,	0x2fbac07e,	0xbc7c7e2b,	0x6a5156ba,	0x4bd8b772,	0xd3939f49,	
0x7f4748ce,	0x44cdc57c,	0xdf748257,	0x7d5854d9,	0x55bcc873,	0xcd817855,	0x784d50db,	0x50ccd981,	
0xc87d844f,	0x8b4a4cc5,	0x54c8be86,	0xc76a6b50,	0x694e51bc,	0x4fbdbe63,	0xb7777c48,	0x70484cca,	
0x49c0c86c,	0xdf6b654c,	0x71474ae1,	0x50d2d368,	0xd35c634a,	0x684147b3,	0x3eaaac6a,	0xc57f8042,	
0x6f4347b8,	0x42c1bb64,	0xba6a693e,	0x61383dbb,	0x44bbb563,	0xb87c8141,	0x714044bd,	0x3ec2b872,	
0xb979783c,	0x763e38b7,	0x39a9ac74,	0xb26b6e3d,	0x6e3638b2,	0x3ec3ac6a,	0xbf706839,	0x743435bd,	
0x37bbb66f,	0xb4606543,	0x793438ae,	0x42caad74,	0xc55a7143,	0x5d3135b9,	0x2db2b361,	0xb45a5c40,	
0x573e43ae,	0x3aa7ab53,	0xa5565a34,	0x583f46bf,	0x39b3ba55,	0xb2565934,	0x4d353bb8,	0x2eaeb248,	
0xad46512a,	0x62363bae,	0x32aeab5b,	0xac5b612d,	0x5e2b2fa6,	0x299fa657,	0x9d555821,	0x532e3db1,	
0x37a5a74c,	0x9e484c2c,	0x3c35249b,	0x25acb84d,	0xa7505d24,	0x5e494eb9,	0x3aafb559,	0xa8414b2f,	
0x3f6038a8,	0x5ad1d75a,	0xc45e6158,	0x585554bd,	0x51c0ca56,	0xbe514f4b,	0x494f45b7,	0x47b3b744,	
0xaa414942,	0x3f555dcd,	0x48b5c035,	0xad2d3b43,	0x4e4750d1,	0x4ac2c44b,	0xbe414243,	0x405151c3,	
0x40b5c738,	0xb1323e3c,	0x3d4034b0,	0x2eacbe33,	0xdc5e2556,	0x91322bc6,	0x2fd1d17b,	0xc9737a2c,	
0x8c3031d8,	0x2ed8ce89,	0xd188862c,	0x822b2ec7,	0x2acec482,	0xcc838828,	0x7a2f31df,	0x2ddfd876,	
0xd777772c,	0x6f292acf,	0x27cfd474,	0xda80702b,	0x822728d7,	0x26dde17e,	0xd7798426,	0x792529ca,	
0x30cdcb83,	0xcc9b982d,	0x942729d9,	0x34ced78f,	0xdf6f8329,	0x782726c8,	0x23c1c17f,	0xcc837b22,	
0x851f23c2,	0x24cbc283,	0xca777921,	0x7a1d20c4,	0x20bcc77c,	0xbc7c7b1d,	0x7b241bc1,	0x23c3c36b,	
0xbe6e7320,	0x6b1c20c3,	0x1bc3c068,	0xb973701f,	0x72251cba,	0x23b6ba7e,	0xb2777f21,	0x742326ba,	
0x22b4b973,	0xc8646d24,	0x612522c4,	0x22cbcd69,	0xcb736d1e,	0x652b30a2,	0x20979e5f,	0x9e765c2a,	
0x782825a0,	0x32a9a87a,	0xae66682b,	0x662d25ae,	0x35a5ab74,	0xa2707230,	0x72262ba5,	0x30afa16e,	
0xaf756e25,	0x6f2227ad,	0x23a7ac6e,	0xa7676a1e,	0x67272da8,	0x289fa665,	0x9e646823,	0x5d1b24a6,	
0x1b9ca45e,	0x9d606817,	0x6c202b9a,	0x22a59c71,	0xa470731e,	0x7a1f22a7,	0x1eb5a57f,	0xc07c8418,	
0x6e151ab4,	0x18bab46e,	0xba777514,	0x74201eaf,	0x1bacaf7f,	0xb47c7d1b,	0x7b1918b1,	0x15a3a272,	
0xa6776c1b,	0x7a1617a3,	0x13afac76,	0xb1867916,	0x831014a9,	0x19b9a87f,	0xb6808515,	0x7d1412b8,	
0x11b2b98b,	0xa3838718,	0x8314139f,	0x1bacab8f,	0xac686f17,	0x8d2629c2,	0x23babb92,	0xbda48b30,	
0xa02b30af,	0x28cfcca3,	0xb7b3a22e,	0xad2f2bb8,	0x2ca0a1a7,	0xba9aa22b,	0x9e2629b6,	0x23b6b99c,	
0xcb979c27,	0x952525c9,	0x23d7d993,	0xcd8d9724,	0xa52326c9,	0x22cec3ab,	0xcc9da321,	0xa02820ba,	
0x27a5ab96,	0xa4bda12b,	0xac2329a9,	0x23aebab8,	0xc094ad22,	0x8d1b2191,	0x29958e8f,	0x959b9625,	
0x9624228f,	0x24b0ab80,	0xb0908e21,	0x871d22b3,	0x1bb1ae91,	0xb5918a1a,	0x871e1aab,	0x2ca2b89e,	
0x9b8b952a,	0x88282699,	0x25a6a78f,	0xa0929722,	0xa01f23a3,	0x25a3a59e,	0xa4878621,	0x871d209a,	
0x1ea29686,	0xa28d921a,	0x941c1a9b,	0x179aa386,	0xa8938417,	0x96171e8d,	0x1ca4b491,	0x98929b16,	
0xbd1c20a7,	0x1eacb5bd,	0xa6b0aa1c,	0xa41c2196,	0x1a9b97a0,	0x9da7ab18,	0x9d171b8c,	0x16a18da3,	
0xa49da012,	0xa7242f87,	0x1e8485af,	0x64afac1e,	0xb61716ae,	0x14838dc5,	0x8eb6c818,	0xaa131681,	
0x10a4a4b3,	0xb59daf19,	0xa21619ae,	0x17bdaf9b,	0xb3acb216,	0x910c11a4,	0x12bca799,	0xc5a8c119,	
0xa51617c8,	0x14bbbf9b,	0xc2969412,	0xa21214bb,	0x11b9b2a3,	0xba979a0e,	0xb21418c6,	0x15cebbac,	
0xccaba713,	0xa31012d2,	0x12d4cfa4,	0xd8b1b310,	0xbe0d0fc6,	0x10c0b3bf,	0xb6abad0d,	0xa5150ccd,	
0x13cfcc98,	0xda999413,	0x9b1012de,	0xed8d498,	0xe39ba10f,	0x78423bc6,	0x3bc6cb64,	0xdd746a37,	
0x6e4635d6,	0x43d4d874,	0xca73743f,	0x5a4042da,	0x3ed4d969,	0xce63683f,	0x61413ad0,	0x3cd6d388,	
0xd778893f,	0x763b3cd2,	0x39d6dc79,	0xd380723a,	0x7c3637cd,	0x3cd1d581,	0xce6b6c39,	0x743737c9,	
0x3ee1c768,	0xdb64683c,	0x61383ae2,	0x41e4d662,	0xd954523d,	0x643236c0,	0x2eb7b669,	0xb4686728,	
0x73282fc9,	0x2db2c66c,	0xcc5c6e36,	0x7d3134c6,	0x34cbc27c,	0xc5647233,	0x6d2e31bf,	0x33cbc269,	
0xc9656a2f,	0x5d2b30c8,	0x31bfc45e,	0xbd5f612d,	0x742a2eb9,	0x2cc2b772,	0xc1737528,	0x69272bbd,	
0x37c7bd6a,	0xc1595a31,	0x582f33bc,	0x2bc9c554,	0xc35f6a27,	0x443b44c6,	0x42c7be44,	0xc62e3a3f,	
0x3f4937b7,	0x45dde368,	0xcd5b613d,	0x514a4fd7,	0x45d0cf4f,	0xc44f5541,	0x5a393ec4,	0x3abdc158,	
0xc44b533b,	0x443336c1,	0x29b1ba43,	0xdf564148,	0x4d3f43d1,	0x39cad14d,	0xd8424541,	0x343b3dd3,	
0x35c4c838,	0xc8422c33,	0x3f362abc,	0x31c1c44f,	0xd04f4d38,	0x5d2429be,	0x25b8bb59,	0xb5646622,	
0x6a291eb3,	0x1fb8bc49,	0xb5334424,	0x512c2fba,	0x27b3b453,	0xc14f4b2b,	0x4d2923bd,	0x26b7b957,	
0xb657521e,	0x4f2a18b2,	0x23b2b75f,	0xae615e1d,	0x551d25ae,	0x1ba7af54,	0xbf644c23,	0x611f1fbd,	
0x1bb6b760,	0xba676218,	0x5e1216b4,	0x21c1ac5b,	0xbb555618,	0x7b3234da,	0x2dd6d572,	0xde646c37,	
0x5f3335d1,	0x30d0d662,	0xe1635e35,	0x5c3132e3,	0x2fd8dc6b,	0xda596331,	0x562d2fdb,	0x2acfd45a,	
0xd16b5b30,	0x66292dce,	0x2bd6cc66,	0xd4676427,	0x602a27d0,	0x33d5c95e,	0xcd53532f,	0x562b2cca,	
0x39e3d051,	0xdd545535,	0x493135e2,	0x2ee3d949,	0xdf64642c,	0x3a282fc5,	0x23bec345,	0xc44f3d28,	
0x583c24c7,	0x3ad8e150,	0xcb4c4833,	0x462e34d0,	0x38dec947,	0xd5464833,	0x3c2e33da,	0x3ad6d130,	
0xcb3a382f,	0x342531d2,	0x28c8c430,	0xc84e5123,	0x522e1fc7,	0x27c8d046,	0xcd3f452a,	0x3c2322c8,	
0x1ec1cd46,	0xbf4b4714,	0x482a2cd4,	0x2ed8d441,	0xcf393525,	0x722325d6,	0x20d1d473,	0xe1707223,	
0x6c2121de,	0x1edcdf61,	0xe37f6424,	0x7f2323db,	0x20d8d47f,	0xdd777f21,	0x711e1fda,	0x1cd2d57c,	
0xe9717d21,	0x751f20e7,	0x1deaef71,	0xe467731e,	0x781c1ee0,	0x1be0df74,	0xde787d19,	0x792019d5,	
0x1ed5d469,	0xe38e6821,	0x86201fe3,	0x1de5d487,	0xd86e871b,	0x6d1217c0,	0xeb9bc6f,	0xba627212,	
0x5d171bc0,	0x20ccd573,	0xc967681d,	0x68181bd0,	0x21cccc67,	0xc85c5f1e,	0x58161bc9,	0x1ac6c557,	
0xc3606315,	0x611014cb,	0x1bc9c560,	0xd173721b,	0x751917cd,	0x15c2c879,	0xc2777611,	0x6e1417ca,	
0x13d0c86c,	0xcf5c6e1b,	0x5c1919d2,	0x17d6d86e,	0xd4686615,	0x5e2624cd,	0x27ddce52,	0xe6656a26,	
0x643024e2,	0x2cd9e04c,	0xdf3d4930,	0x34262cdc,	0x2be1d43f,	0xda5f5a29,	0x57282bda,	0x25d2d553,	
0xcf555922,	0x5b2627df,	0x23dbd954,	0xd6635524,	0x601f22d7,	0x2ee3d35c,	0xe047542c,	0x4e272be4,	
0x2be1de4b,	0xde353d29,	0x472328da,	0x23d3d647,	0xe5534c27,	0x451d1cc8,	0x22d3cd3f,	0xcf29371d,	
0x562221da,	0x1dd4d73e,	0xe5413628,	0x3d2525df,	0x1edce232,	0xd9453021,	0x461d1bd5,	0x17d5da3d,	
0xd1493f1f,	0x4e1b20d6,	0x1accd252,	0xcb4c4e14,	0x5c151cda,	0x18d5d25a,	0xd64d5216,	0x551012d2,	
0x24e2d14b,	0xe14b5524,	0x4a1f21df,	0x1cdbdd55,	0xe6424e25,	0x641b1be0,	0x19d8e56c,	0xe7595f23,	
0x542320e3,	0x20e1e848,	0xe03f421c,	0x382022e5,	0x1bdde330,	0xdb363416,	0x5b1d20e9,	0x1eede458,	
0xe85d551c,	0x601917e1,	0x16d9dd5a,	0xdf525b16,	0x4c1f20ea,	0x20e9e745,	0xe334391b,	0x3e1c1eee,	
0x1be3e83a,	0xde4d4d18,	0x461418dc,	0x1ae2d949,	0xdf6a4018,	0x701c19e7,	0x19e7ea4e,	0xe15a5a15,	
0x561013db,	0x1bebdc59,	0xe82d331a,	0x3b1516e0,	0x10d9de45,	0xec474919,	0x4f1717e6,	0x15eaeb53,	
0xe3484d16,	0x4d1313e2,	0x10e1e649,	0xee384c1b,	0x2f1717eb,	0x13e5e73c,	0xee413c15,	0x411412eb,	
0x12eeeb2e,	0xea5f3117,	0x641315ec,	0x14f1e557,	0xea43540f,	0x8e1f21cb,	0x1ecad1a6,	0xcbaea81b,	
0xa41b1acc,	0x18c0b999,	0xdb95991f,	0x911e1edb,	0x1bddd387,	0xd1978e1e,	0x981c1cd7,	0x1ac9c898,	
0xde97961a,	0x941718e1,	0x16dfd99f,	0xbf95971f,	0x8d1c1fbb,	0x1ecabe8a,	0xc9878e1c,	0x82171ac8,	
0x1ac9cb82,	0xc28e8e18,	0x84191ad8,	0x18d8d58b,	0xd48e8616,	0x841116be,	0xcbdbc8b,	0xcba78409,	
0x7c1215c7,	0xfc9cc77,	0xcb8a7816,	0x8e1414c5,	0x12c9c685,	0xc2818a11,	0x83140fc7,	0x13e0d689,	
0xd88c8e11,	0x821315d0,	0x10d3cf7d,	0xd2857c11,	0x860e10d7,	0xbcfd684,	0xcb8c8210,	0x8e100eca,	
0xfdae18d,	0xe3928d0d,	0x970b0dd0,	0xadfd193,	0xdd818f12,	0x7a1417d7,	0x11d1d474,	0xce6f6e0f,	
0x6c160ccc,	0x12d7dc82,	0xdc697b16,	0x661013d6,	0x16e5d463,	0xe0747714,	0x711113d9,	0x11e1db73,	
0xe1696a0f,	0x700d10d7,	0x15e1d773,	0xe9867f12,	0x831210e3,	0x10e5e477,	0xe67b7710,	0x77100fea,	
0xfe0db7b,	0xe382740e,	0x7c0d0ddc,	0xce5e77b,	0xe3678214,	0x611114dd,	0xcdbde5f,	0xda8c5e08,	
0x740a0ce8,	0x13e6e17f,	0xe7566011,	0x5e0f11ea,	0x13eae65f,	0xe96c6a11,	0x631011f1,	0x10e9ee66,	
0xeb6c700f,	0x690b0dea,	0x12f2ea6c,	0xeb4e4711,	0x561011f2,	0x10eff34c,	0xf0595d0f,	0x360f10f1,	
0xdf3f33c,	0xf1443d0c,	0x4e0d0eed,	0xcf0e856,	0xed5c540b,	0xa0cdc4a5,	0xc29598a1,	0x9094a0c3,	
0x91c0cda0,	0xc3a39c8f,	0x90b27fc8,	0xa7d2c58b,	0xbf89899a,	0x9285a1d1,	0x9eb7b992,	0xaf999d9b,	
0x9d8798b3,	0x8ec0b990,	0xbd84917f,	0x8a969fba,	0x92c7b883,	0xc3818a8a,	0x858689ba,	0x83b3b77d,	
0xbe7d9081,	0x7a9097b9,	0x91adb185,	0xb38c818a,	0x90939eb0,	0x6cb5c598,	0xb4899b67,	0x85596caf,	
0x82d2c177,	0xcb878081,	0x817677c0,	0x7ac0ca72,	0xd0806879,	0x776269c3,	0x6dbccd65,	0xb977636a,	
0x776c76b1,	0x7ba7ad71,	0xaf7f6965,	0x89777ba4,	0x7093a57f,	0x937b876f,	0x7d8164a5,	0x7aa1a476,	
0x9b6d7184,	0x77767e98,	0x71a49e6d,	0x9b797a8b,	0x7f7b8192,	0x95d4c882,	0xc781708b,	0x7a9ea4c2,	
0xa3c8d079,	0xc877719b,	0x718f8fc0,	0xb4c3c377,	0xc16c73a9,	0x73a2b6bc,	0x9cd0bb6c,	0xb77563a1,	
0x7ca698b9,	0x84c6cf60,	0xc2655f97,	0x629ea6b9,	0xa1bdcc4d,	0xb6574fa6,	0x48959ab5,	0xaeaab053,	
0xb1605198,	0x678b96c2,	0x8ac6ba5e,	0xc055528a,	0x53867bb1,	0x86b3b972,	0xad687181,	0x709299b1,	
0x90b0b86a,	0xaa5d698c,	0x72938faa,	0x93a3a56f,	0xac6e6c8d,	0x68848aa9,	0x7fa7b664,	0xb0796492,	
0x76878cab,	0x72a9af68,	0xa1664395,	0x6282889e,	0x7eb2af5d,	0xa15c4f76,	0x58858fa7,	0x87a7a04f,	
0xa561677c,	0x587c74a3,	0x6f97a054,	0x924a5a86,	0x587a8596,	0xb7bec583,	0xb88d7bb0,	0x89b7b5b3,	
0xafb3ba88,	0xad8484b3,	0x86bfb0b9,	0xbfbab27c,	0xb47a81ac,	0x87a8b0b4,	0xb4b4ad7a,	0xae838da9,	
0x7fbcc8ac,	0x98b5ae78,	0xae73799e,	0x849f9eb5,	0xa4abad87,	0xb18081a1,	0x7f959cad,	0x9da7a87b,	
0xa6807895,	0x7fab8fac,	0xa7a3aa79,	0xaa897da8,	0x82999aa5,	0xacb3b769,	0xb6606ba2,	0x77a7b7b1,	
0xc0b1b877,	0xb87374bf,	0x6faeb1b1,	0xc0afb66d,	0xad6868c2,	0x73b1b2ac,	0xa7aaab6f,	0xa3676dc2,	
0x72bcbfa9,	0xa9a7af5e,	0xa5585eb9,	0x48aaaba6,	0xb09ea666,	0x9e595fbe,	0x68adb0a3,	0xa7a99b5f,	
0xa35f64a4,	0x599da0a8,	0x98a19f53,	0x9b454fb7,	0x50a3b09b,	0xaaa8a46f,	0xa36e6ca0,	0x689b9ea3,	
0xab9e9c68,	0xa67579a3,	0x749ba2a2,	0x9d9c9f7b,	0x9e757699,	0x6fa3a99d,	0xa0979874,	0x9d6f6ba3,	
0x679d979c,	0x99919671,	0x956768a1,	0x62969a8d,	0x8e979f73,	0x97726c93,	0x6b8b8b9b,	0x8d9f9369,	
0x9b606693,	0x5f939895,	0x8b949962,	0x8f6b5591,	0x6b859592,	0xa192955c,	0x99624b9d,	0x63beb792,	
0xb396935b,	0x944e5ac4,	0x52b0b991,	0xad928a4f,	0x8c6063aa,	0x599da48e,	0xac808758,	0x8d5f4aa5,	
0x57bfc285,	0x778d906b,	0x8a55646b,	0x53939582,	0x9188886d,	0x8061658d,	0x5d889078,	0x7f879163,	
0x80656b83,	0x5f8a7a8f,	0x868b895a,	0x7f6c5279,	0x5e76886f,	0xafbfc5a5,	0xb5979ab3,	0x90bfa9bb,	
0xbbb0b3a4,	0xb3989db8,	0x95b9c3ac,	0xa5b0b1a6,	0xaa989da8,	0x92aeafb8,	0xa4aeb093,	0xa2a28eb2,	
0x9db2bd9f,	0x92adb5b0,	0xa3b8a98c,	0xa68e93a3,	0x7dacb3b5,	0xa2aeb0ae,	0xb5a6a899,	0xa3a69aa7,	
0xa39aa49f,	0xa2999b99,	0x99958fb3,	0x97abad84,	0xa6aeb995,	0xc1acb08c,	0xa99186bb,	0x92c6aca8,	
0xbba6a78e,	0x9f8a89c4,	0x89adb9a7,	0xb49da484,	0x978887c9,	0x83bfbda4,	0xc3a19f95,	0x9c9391b9,	
0x85c6b192,	0xaf969c89,	0x918383aa,	0x84a7b18e,	0xa69fa096,	0x9b8e8da6,	0x87a49fa3,	0xa29c9f82,	
0x9292859d,	0x899e9994,	0xa9999a80,	0x93807da2,	0x8daea196,	0x77adb091,	0xa8908682,	0x8a979fa2,	
0x70a0aaa8,	0x98999d7f,	0x8d96939a,	0x87aca697,	0xa6888d8b,	0x858a8f9f,	0x939fa494,	0xa38b8f8d,	
0x8483829c,	0x738e9d95,	0x96928b95,	0x92858e96,	0x7c88978a,	0x919fa698,	0x9d848b86,	0x928a8a96,	
0x92a28d8a,	0xa66c7888,	0x728b7d95,	0x8886907e,	0xb2907f7c,	0x88a09e7a,	0x99767993,	0x81999197,	
0x938e9485,	0xa07f8298,	0x8391959b,	0x8e99977d,	0x947a7c9b,	0x898d9895,	0x868c9284,	0x927b838c,	
0x75838992,	0x947f8a7f,	0x75788179,	0x738f738e,	0x878b857e,	0x84757883,	0x7e967b7e,	0x8b728286,	
0x88798184,	0x748d9286,	0x8c788075,	0x756f788a,	0x7497827b,	0xb09fa574,	0x9c8181af,	0x81bcc496,	
0xc2a5a67b,	0xa17e7cb5,	0x7cb5ba9a,	0xaeaa9977,	0xa36f76c5,	0x6cb7c19d,	0xbb9ba175,	0xa07974b7,	
0x79c5c89a,	0x9a91906f,	0x95797695,	0x77a1a993,	0xa18e8c7e,	0x8c7678a5,	0x70a99b92,	0xa18b8e6f,	
0x886b69a8,	0x72a3a087,	0x998a8476,	0x8a7d70ac,	0x79a7ac85,	0xc4989a69,	0x956970ad,	0x76c4b195,	
0xb7929474,	0x907c7abc,	0x75b2b38b,	0xc5929971,	0x906e6bc5,	0x67b6ba8c,	0xc6868e74,	0x826873c2,	
0x7dc5c18c,	0x9787784d,	0x825d659b,	0x6c9c9d83,	0x96857e6a,	0x7d5860b1,	0x6fb3ae84,	0xab7a8167,	
0x73635fbc,	0x53acbb6d,	0xa3777a6c,	0x746061a5,	0x57959b70,	0xa2919898,	0x8a8991a4,	0x9ebe9f8f,	
0xb095939a,	0x8e8d94c0,	0x91b1bf8e,	0xb18a858d,	0x86ad89aa,	0xa0b5b582,	0xa48a8c9c,	0x879583b8,	
0x8eb8c17f,	0x8d757f96,	0x81889285,	0x8a939b85,	0x8f837984,	0x7e9c93a2,	0x90959b79,	0xb272769e,	
0x68969da3,	0xa98bb172,	0x8b72649f,	0x758b8db8,	0x8798a16d,	0x9e7e837f,	0x746e71b0,	0x83a9ac83,	
0xa9797d88,	0x847a82a3,	0x85c5b885,	0xb97f7c7f,	0x757276c2,	0x7badbf7f,	0xa2797f75,	0x76787aa9,	
0x7fc09e74,	0x836d656f,	0x675b68a2,	0x95a28c5f,	0x8e745d87,	0x6f826b92,	0x75b4aa6c,	0xb65f6867,	
0x6f7968ab,	0x72919a69,	0xb5546580,	0x637784a7,	0x6b92a057,	0x819a99b0,	0x7c9292a9,	0x77a193ad,	
0x719691aa,	0x848690ab,	0x768b89a2,	0x728e9db7,	0x6c8896b1,	0x679294b4,	0x71a0889f,	0x799090bc,	
0x88a18ba3,	0x819789a2,	0x7b9e88ac,	0x73959ba9,	0x76978d9a,	0x828186a3,	0x747b869e,	0x5a8a8ea8,	
0x77888ab5,	0x6c8b8ebd,	0x6b8785b7,	0x747086b7,	0x67767dab,	0x699289a9,	0x698682a0,	0x5e8b7fa5,	
0x577f799c,	0x667796a8,	0x5f7589a2,	0x6e907a9f,	0x77877aa8,	0x6c94869c,	0x7fa08599,	0x7c987d99,	
0x77958393,	0x74907c94,	0x7f8e829c,	0x73888098,	0x7a8f7d8c,	0x76a17e98,	0x6d9e7c92,	0x779b7a8d,	
0x709a7999,	0x6ba37e86,	0x75937d9f,	0x7fa2769a,	0x8f9a8299,	0x59997f94,	0x56947787,	0x5f917497,	
0x55916b8e,	0x6c8c788b,	0x688b7083,	0x7295758c,	0x71996e87,	0x68a26f81,	0x6a937493,	0x66956689,	
0x73a06083,	0x68947b82,	0x6c826c8e,	0x6b7e7c88,	0x7490698e,	0x7c98a4a8,	0x7a8d9b9b,	0x72859499,	
0x6b8ea5a9,	0x618e9da8,	0x6a9595a1,	0x568da293,	0x77a1969d,	0x6f999593,	0x738c8a92,	0x6f95a696,	
0x6a8da08c,	0x708e948b,	0x8893979b,	0x837b9a97,	0x7577978d,	0x68998793,	0x658f808e,	0x65888f99,	
0x59819694,	0x558f9299,	0x528c8891,	0x60838496,	0x547d8395,	0x6b968a8c,	0x7087848c,	0x60848582,	
0x6298948b,	0x55939082,	0x559b8988,	0x55938380,	0x6e6f868c,	0x6c8b8782,	0x6b829284,	0x7e8f9882,	
0x768e8f77,	0x7e7e9271,	0x6f828774,	0x6493a078,	0x58989675,	0x68988b79,	0x5d9c846f,	0x7a988f6e,	
0x6d958f63,	0x769d8787,	0x73938182,	0x7f94837d,	0x788e7f74,	0x6499697a,	0x5c9f7a7c,	0x61927b76,	
0x76a17e69,	0x72957c64,	0x748e777c,	0x6e867674,	0x78967581,	0x739e7d79,	0x68a17271,	0x7fa06d7d,	
0x77986478,	0x76977070,	0x6e91686d,	0x8695696c,	0x7a8a6c7e,	0x799882a4,	0x869987b6,	0x818e81b0,	
0x808980c1,	0x718d7cbc,	0x769c84b7,	0x73967eab,	0x859275bd,	0x7e9674b2,	0x838e6abf,	0x7c8074b5,	
0x8d8f7ba6,	0x87a37ba6,	0x869b76a1,	0x7d9378a1,	0x8e986cac,	0x836f7d9f,	0x70717499,	0x7d877c98,	
0x6c7f7c94,	0x73756cad,	0x698970a8,	0x6483669e,	0x8588779f,	0x8a816fa6,	0x847a6c99,	0x9175728f,	
0x768173a0,	0x6f887498,	0x7e886a9b,	0x7c7f7890,	0x767b7386,	0x76a5728e,	0x6ba16b92,	0x798f6bae,	
0x7a9c7298,	0x7b90729e,	0x7a937495,	0x7a9f77a6,	0x6e9a74a3,	0x76976d9a,	0x6f906a98,	0x7a9c68a4,	
0x719262a1,	0x8c9c63a7,	0x8690689e,	0x82a36899,	0x79966b92,	0x7882629a,	0x767f5b8a,	0x6f9c6196,	
0x6c8f5a8f,	0x828d6098,	0x878761b1,	0x817b5ea6,	0x7c8d5ca8,	0x758a549f,	0x7f9c6192,	0x7d995b9a,	
0x7996598e,	0x8b8f57a0,	0x8a825297,	0x85915195,	0x7e8a4b90,	0x829a8d8b,	0x7d918789,	0x8e7f7f97,	
0x88768089,	0x8a868d94,	0x808d8b95,	0x7d838a90,	0x7b78878e,	0x8389818e,	0x7d848089,	0x7c858a82,	
0x797f807e,	0x6b73797d,	0x948b8b88,	0x88808c85,	0x8a937f91,	0x8a8a8282,	0x8485807b,	0x98768878,	
0x9d807666,	0x8d827678,	0x847e736e,	0x94938875,	0x878e816f,	0x8e8b875f,	0x80887d60,	0x8e997570,	
0x83947363,	0x8084737f,	0x9b827282,	0x9f766b78,	0x8690717d,	0x768a7786,	0x7d9f6589,	0x74916285,	
0x7fa07b87,	0x78897190,	0x83927895,	0x838a7491,	0x89927d89,	0x818f7a85,	0x87847688,	0x889d7292,	
0x7f996f8c,	0x81906f8a,	0x7d8d6887,	0x938d7194,	0x8f977382,	0x7394567f,	0x84776d86,	0x8086608d,	
0x858b6367,	0x7584657b,	0x8c896a8b,	0x92856094,	0x8e795e8a,	0x998a5d79,	0x8e7d5f75,	0x8f8e677a,	
0x848e6075,	0x8b96618b,	0x85975785,	0x8a885985,	0x8786517d,	0x84b7cac8,	0xa8c7d192,	0xa8708fa9,	
0x7096b170,	0x535c5f48,	0x7e436889,	0x8d8c9ac1,	0x8ba4c789,	0x98728078,	0x6a49639c,	0x7cad8a5f,	
0x8c3f5964,	0x8e707ac5,	0x65c4b675,	0xad476951,	0x652f3e9f,	0x58a38e5c,	0x973f545a,	0x88223992,	
0x28709078,	0x77709231,	0x7351547f,	0x92ac7559,	0x7f475971,	0x914c5db7,	0x3cbea47c,	0xb185902e,	
0x743d4dc9,	0x33acb76d,	0xb8425547,	0x7e212bd3,	0x26a4c174,	0xaf7c6b17,	0x9f1f26bf,	0x189ea28f,	
0xc8a2a812,	0x6b2e3cd4,	0x3ac6c067,	0xb7574522,	0x5c2b2fd6,	0x1fddcc40,	0xca677317,	0x4e1e28da,	
0x1ce3d843,	0xe7444815,	0x91111ace,	0x11dfd086,	0xec5b730f,	0x97b9c596,	0xc479868d,	0x797b71a1,	
0x9dbdc575,	0xae6d5b95,	0x5b808ba4,	0xb3abb683,	0xb16e7e9c,	0x5ba8b2a3,	0x9f969f71,	0x8f596992,	
0x6387ae87,	0xb1a2b39a,	0xa38ba998,	0x87a3b999,	0x8b8ea38e,	0x967e9486,	0x7a8b8f83,	0xb88c9f79,	
0x907274a1,	0x63a4b97d,	0xae798c92,	0x7d7b919a,	0x759fad68,	0x769491aa,	0x6b8385a8,	0x77957e95,	
0x6a91718a,	0x6f8d9998,	0x618c898e,	0x71908c78,	0x73957275,	0x80927aaf,	0x7a7f739a,	0x78966d9c,	
0x7d8d5a99,	0x8185858b,	0x8b877975,	0x818f728b,	0x88885f82,	0x100020,	0x10,	0x200040,	
0x10,	0x800a8002,	0x80278016,	0x8058803d,	0x809d8078,	0x80f580c6,	0x81608128,	0x81df819d,	
0x82718225,	0x831682c1,	0x83ce8370,	0x849a8432,	0x85788507,	0x866985ee,	0x876d86e9,	0x888387f5,	
0x89ab8915,	0x8ae68a46,	0x8c328b8a,	0x8d908cdf,	0x8f008e46,	0x90818fbe,	0x92139148,	0x93b592e2,	
0x9569948d,	0x972c9649,	0x99009814,	0x9ae499f0,	0x9cd69bdb,	0x9ed99dd6,	0xa0ea9fdf,	0xa309a1f8,	
0xa537a41e,	0xa772a653,	0xa9bca895,	0xac12aae5,	0xae75ad42,	0xb0e5afac,	0xb361b221,	0xb5e8b4a3,	
0xb87bb730,	0xbb19b9c9,	0xbdc1bc6c,	0xc074bf19,	0xc330c1d1,	0xc5f5c492,	0xc8c4c75c,	0xcb9bca2e,	
0xce7acd09,	0xd160cfec,	0xd44ed2d6,	0xd742d5c7,	0xda3cd8be,	0xdd3ddbbc,	0xe042debf,	0xe34de1c7,	
0xe65be4d4,	0xe96ee7e4,	0xec84eaf9,	0xef9eee11,	0xf2b9f12b,	0xf5d7f448,	0xf8f6f767,	0xfc17fa86,	
0xff38fda7,	0x25900c8,	0x57a03e9,	0x899070a,	0xbb80a29,	0xed50d47,	0x11ef1062,	0x1507137c,	
