0x00C10000,	0x02430182,	0x03C50304,	0x05470486,	0x06C90608,	0x084A078A,	0x09CB090B,	0x0B4C0A8C,	
0xFF1BFE1E,	0xFF8FFF63,	0x00BC0035,	0x01A8014D,	0x029F022F,	0x037B031C,	0x03BF038B,	0x040403F7,	
0x040603F5,	0x039D03C7,	0x02620320,	0x017001DC,	0x00940120,	0xFFBD0004,	0xFF1AFF94,	0xFE79FEB6,	
0xFE1DFE34,	0xFE13FDE5,	0xFE64FE63,	0xFE9CFE61,	0xFE59FE89,	0xFEB7FEC5,	0xFEEAFED5,	0xFEE0FED3,	
0xFEB8FED4,	0xFEACFE7B,	0xFE9BFE8B,	0xFEDEFF23,	0xFFC1FF43,	0xFF63FFAE,	0x0020FFD6,	0x0005FF8C,	
0x0066000F,	0x006000CE,	0x01350144,	0x0120009D,	0x019700FA,	0x001F0133,	0x00D90085,	0x00A000E6,	
0x008100CD,	0x0014FF8C,	0xFFAC0099,	0x0007FFBD,	0x0028FF98,	0xFF570083,	0xFFC7FF2D,	0xFE9CFEC6,	
0xFEA7FFBC,	0xFF29FE1F,	0xFDCBFECE,	0xFF7CFE47,	0xFED4FE95,	0x004C00BC,	0xFF02FF18,	0xFFD2FF4F,	
0x0139FFD5,	0xFFB70189,	0x00A900C4,	0x01690042,	0x0101013A,	0x00C7006B,	0x005B00DA,	0x01D1018B,	
0x00D400AA,	0x00760116,	0x01D0008B,	0xFF6E01E4,	0xFF9CFF72,	0x013BFE7C,	0x003D027E,	0xFDBCFE3D,	
0xFEA3FE5B,	0xFD48FEEE,	0xFD5EFD63,	0xFD6FFB62,	0xFC7AFE22,	0xFD85FBAC,	0xFCA7FF13,	0x01A7FFAC,	
0xFFDCFE71,	0xFED8FFD4,	0x0144FF1C,	0xFF7E0151,	0xFF63014E,	0x02F200E5,	0x01D2009C,	0x00A50162,	
0x012E0144,	0x0375026B,	0x0110031B,	0x018201BE,	0x01690009,	0x0186024D,	0x018BFEDD,	0xFD320158,	
0x00F900AB,	0xFEE3FEAC,	0x00240028,	0xFFFAFE0D,	0xFE97FFDE,	0xFEC600C0,	0xFE3EFBFE,	0xFF64015C,	
0x00F9FDE5,	0xFA46FC4A,	0x033402B0,	0x0031FF51,	0xFCAD02A6,	0x06DBFB8C,	0x00CB054C,	0x01040417,	
0xFB23FB28,	0x016E020B,	0x04A6FE48,	0x00D304AB,	0x00F8FF3E,	0xFCFFFF2B,	0x00B50139,	0x0097FFA8,	
0x032902F9,	0x024BFFEB,	0xFC7EFFF0,	0xFBC3FD95,	0xFB65FBF5,	0xFD7CFC77,	0x011BFD9B,	0x025F022E,	
0xFEBE0160,	0xFEF9FEDB,	0xFDA4FF5D,	0xFF2BFC8C,	0xFEB7FEB9,	0x00FFFF3C,	0xFFD6016A,	0x017801D0,	
0x00D0FF5D,	0x0044018B,	0xFE15FE9A,	0xFDDCFE64,	0xFEAFFE43,	0xFF39FEF1,	0xFF87FF5D,	0xFFB6FF9D,	
0xFFD2FFC6,	0xFFD2FFE7,	0x01680062,	0x021601EF,	0x01AE0270,	0x03A50291,	0x021D02BA,	0x023801FC,	
0x0066010B,	0x00270086,	0x003B00B9,	0xFEDAFE5B,	0xFDF4FED2,	0xFAF9FCA8,	0xFB52FB30,	0xFC1FFBA4,	
0xFD71FCD6,	0xFDBFFCDD,	0xFEDBFEAE,	0x001FFF9B,	0x00AF008E,	0x0327016E,	0x06DA040D,	0x09FC0A86,	
0x0F5E0B60,	0x0FA10EE5,	0x139011E8,	0x15EE14EE,	0x07351499,	0xF4E1FBDF,	0xE28DEA63,	0xDBDDDB35,	
0xD3E6D8DC,	0xDE77DC8B,	0xE81BE3BD,	0xF368ED69,	0xFB39F370,	0xFF4BFCDB,	0x056403F9,	0x0A0D08A1,	
0x14790DFC,	0x21EB1930,	0x33F22C3C,	0x40FC3AF9,	0x416F45E9,	0x24793740,	0xF5AD0A56,	0xDAFDE247,	
0xDA3FD968,	0xF0C4E288,	0xFB7DFA19,	0xF375FAAD,	0xDC06E579,	0xD033D404,	0xDC11D335,	0xF0E7E904,	
0x0227FB87,	0x04160502,	0x023B0327,	0x0037FE82,	0x0A5404E2,	0x2AA2193E,	0x409F3666,	0x4CA447CA,	
0x40684CCE,	0x00B7266D,	0xC425DA6D,	0xC479BD00,	0xEA6FD48E,	0x0649FBF9,	0xF74A04CD,	0xDB7EEC00,	
0xC52ECC5A,	0xCEABC4A1,	0xF275E095,	0x0149FF62,	0xFE640151,	0xF4ACF97C,	0xF552F28A,	0x0905FBB8,	
0x21EF1454,	0x3CA430EB,	0x439041CC,	0x47F045D2,	0x3352409D,	0xEEFD197C,	0xCEBAD5B1,	0xD806CCEE,	
0x0527F042,	0x034A0882,	0xE4B4F584,	0xC558D424,	0xC99CC36D,	0xE2F9D440,	0xFC78F113,	0xFAC6010C,	
0xEEBFF408,	0xF750F0C9,	0x0562FBF0,	0x1FC61285,	0x2717250E,	0x2D152CC0,	0x357F2E4D,	0x4ACB42F5,	
0x3CBD48B7,	0xEA921856,	0xD628D4F2,	0xE888DC51,	0x1ACC0406,	0xFEB31440,	0xCD49E7B9,	0xC09DBE40,	
0xE6FACEB9,	0xFE89F79A,	0xF228FCE3,	0xE209EA85,	0xE22CDC41,	0xFBF2EC90,	0x11D70A76,	0x1BF41675,	
0x17751C50,	0x244B19EC,	0x38C32EED,	0x4CB743A1,	0x40E34BF2,	0xF8D925EF,	0xCAF7CECB,	0xF2FFE2CE,	
0x1C7405F7,	0xF7EF1AFF,	0xBD44D310,	0xBBB3B380,	0xF1B6D49A,	0x0436063D,	0xDD53F0C1,	0xD59DD18B,	
0xF5DDE581,	0x0CCE03CF,	0x06C00C15,	0x05F200FF,	0x1DD41257,	0x2AC32508,	0x329D316E,	0x366D3417,	
0x43753BE2,	0x228F3FF1,	0xCA8EF244,	0xED6BD447,	0x115AF91A,	0x121E22A9,	0xC4CDE8F4,	0xBD9CBBD3,	
0xEA2ACCB6,	0x0389FFF4,	0xE364F36F,	0xD4C9D376,	0xF991E6DC,	0x0B200654,	0x047B0B58,	0xFD67FCE3,	
0x1CA70B51,	0x2A8D26F4,	0x2A8D2BEE,	0x2DF82A6E,	0x41B3352E,	0x49314C48,	0xF6B926AB,	0xD2F7C7B2,	
0xFC40F416,	0x20CF14B3,	0xD4AD07D0,	0xBCBABC44,	0xD758C559,	0x0671F463,	0xE795FAD6,	0xC8ADD2F9,	
0xE72ECFE3,	0x0CB30255,	0x05B80DC3,	0xF416F9B8,	0x07BDF5CD,	0x2A241DC4,	0x28A62C43,	0x23EB25EC,	
0x2FE72851,	0x49BF3EAD,	0x38ED4DB8,	0xD6340A14,	0xE4F3BDC9,	0x0D680294,	0x12E61C5D,	0xBC78E989,	
0xC237B37C,	0xF6CADA0A,	0x01F203A2,	0xDADFEFA1,	0xD6FFD355,	0xEF9CE56C,	0x0DD1FBFB,	0xFEE20BE9,	
0x0289FE58,	0x114207C4,	0x315E22C1,	0x2F71343E,	0x2EE62DD2,	0x34462FC0,	0x4F0B4470,	0x273049D8,	
0xBFFBF17D,	0xF411C379,	0x14B706E4,	0xFC8B16C6,	0xB4F9D42C,	0xCBABB4F9,	0xFB82E566,	0xF155FFF9,	
0xC620D964,	0xDB90CA08,	0x0214F48D,	0x03F902C4,	0xEC5FF973,	0x027AF3DD,	0x26F513D6,	0x278B2803,	
0x1A1224EC,	0x28931D5A,	0x36703152,	0x40B03DE1,	0x2CDE4073,	0xDA03080F,	0xDE0FBBE3,	0x0C8B002F,	
0x0B13153B,	0xB9A4E475,	0xC471B302,	0xF26DD9B5,	0xFAA20168,	0xCCD9E4EE,	0xD9DECC52,	0xF901EC10,	
0xFA85F51E,	0xF538FE83,	0x00B0F5D3,	0x1D860DE9,	0x1FEA21F2,	0x21A824B0,	0x2B6E1E98,	0x3CA13AF2,	
0x410D3B7C,	0x300F434D,	0xCD2B027B,	0xE97EBDD1,	0x0E550737,	0x069B1711,	0xBAB8DA0A,	0xC881B82E,	
0xEFE9E019,	0xF321FAA0,	0xC8D7DBBA,	0xD980CA27,	0xF8E1E9CB,	0x0579FFF2,	0xF250FCD3,	0xFDD5F52E,	
0x1EAD0DE1,	0x260524FE,	0x177420BD,	0x1AEB134C,	0x3FF12AC7,	0x34F63FD0,	0x41D83B8C,	0x0319302E,	
0xBA4FCDBE,	0x08F2ED2B,	0x0BA80739,	0xDC66FE2D,	0xB585B353,	0xE0F2D077,	0xED74E753,	0xD612ED85,	
0xC8BDC4E5,	0xEACAD83B,	0x0319F93A,	0xF53503E9,	0xF543EAB6,	0x11A20382,	0x26EF1FE3,	0x198F234A,	
0x11640E19,	0x29791F7E,	0x35F43DB3,	0x3CD62FDB,	0x34AB4807,	0xC686FE9C,	0xF9CBBD96,	0x060B1147,	
0x045D0936,	0xAA28D17E,	0xD572B932,	0xE6DFE813,	0xF73DF05C,	0xCA6ADEE9,	0xE251D2CA,	0xF295F0EB,	
0xFFCCF566,	0xF650F46E,	0x0B570163,	0x153914A5,	0x21051D72,	0x1B3618F5,	0x25B720F8,	0x368A352F,	
0x36692F69,	0x45404ADB,	0xD9CD16CA,	0xE79AB6E3,	0x111213EF,	0x11B110DE,	0xB4DBED82,	0xD1A8B348,	
0xEFECE705,	0xF7D1EDD8,	0xCD96EC87,	0xDE7DCECC,	0xF4FAEEE4,	0x0458F51D,	0xF37FFD50,	0x01F2FCA2,	
0x1380131C,	0x20AD12C6,	0x1A541EDF,	0x147D112E,	0x25C821AD,	0x3756399A,	0x3EE23156,	0x315247D8,	
0xBFE3FAFC,	0x0BA3C60E,	0x103416C5,	0x01890E24,	0xA6C4D123,	0xE1ACC2C6,	0xF1D3F146,	0xF53FF036,	
0xCB30DADA,	0xEBA7DAFE,	0xFB77FCC3,	0x0164FF8C,	0xF3F3E8F0,	0x0CDD0421,	0x1624196D,	0x1D171E93,	
0x174E163B,	0x203D15E5,	0x301123E1,	0x30D1412A,	0x42453360,	0x14B532CB,	0xBF9ADB57,	0x0C89F3BB,	
0x078E076A,	0xE3220107,	0xBFD3BA37,	0xE173D4A8,	0xEF20EDF7,	0xE295EE4A,	0xD858CAD1,	0xE485E126,	
0xF973F690,	0xFCC500A7,	0xF515F12D,	0x1373051D,	0x1B00169B,	0x1E2A1EB4,	0x15B01B60,	0x1E88195C,	
0x342B27E5,	0x3E4C40FA,	0x416D33CD,	0x267A44E5,	0xC5E4FC4F,	0x0201CC13,	0x015E00D6,	0xFA8A0867,	
0xB4DAD2FB,	0xD1DFC91E,	0xEF3BDAA1,	0xECFEEFD1,	0xC95ED2CE,	0xD968D468,	0xF85DF242,	0xF690F3C6,	
0xFA5CF854,	0x07B6F8F6,	0x16BA15D7,	0x14C81648,	0x17CD1D28,	0x1D6815C7,	0x31E824C5,	0x31E13761,	
0x37292B73,	0x2BEE42C3,	0xD44106C7,	0xFB0BC401,	0x00C205F0,	0x03BF0CEE,	0xB813DD82,	0xD547C5BF,	
0xE96CDA33,	0xE960EE54,	0xCBA1DF32,	0xD52ECA95,	0xFC8AE2C3,	0xFCB50636,	0xF621F3A8,	0xF7B8F3CB,	
0x1D0509BE,	0x1B7C2340,	0x186B153E,	0x13E416B8,	0x25681B22,	0x350A3192,	0x25412F9C,	0x401C2C97,	
0x1449373B,	0xC37FE1EF,	0xFE18E916,	0xFDBBF4ED,	0xE6A401F9,	0xC676C4DA,	0xDA88D1C6,	0xEB3AE94B,	
0xDC53E990,	0xDB0FD224,	0xF3BFDD4A,	0xF8E50208,	0xFE96F63A,	0xFD7E047B,	0x18EA075F,	0x17C61859,	
0x1D7119E4,	0x15B11C60,	0x1C941995,	0x2A552224,	0x276E2A15,	0x3A452EB0,	0x1A9936F1,	0xC57BEC95,	
0x0064DEB3,	0x138801AF,	0xF3561645,	0xC449CF79,	0xD6FAC6DC,	0xF8C6EDD3,	0xF1D6FBB5,	0xD94CDBDD,	
0xE590D758,	0x0417FD79,	0x041A0638,	0xFA2A02A7,	0x105EFD34,	0x17361414,	0x1BEC1E7B,	0x0BCD14F1,	
0x12440F89,	0x28BA19BB,	0x2E902F53,	0x1FE22401,	0x33272DB1,	0x240037A1,	0xC9BEF63D,	0xF1DACAB2,	
0xFECEF056,	0xF34B11F3,	0xC0DDCDAF,	0xD0A4C5C1,	0xEF7EE1EA,	0xF599F8C8,	0xDC8FE294,	0xDEE6D9EB,	
0x03DEF6E9,	0x08980791,	0xFCCC02A0,	0x0BC8FB6A,	0x1DDB186B,	0x20DF2215,	0x16D51EB4,	0x138D13CA,	
0x241816A4,	0x33BD2EAB,	0x1F1B2BE1,	0x2F8B2995,	0x214D30D5,	0xCB0DF701,	0xF306CBE3,	0xF8D3F373,	
0xFE4E11FE,	0xC6BBD369,	0xD2D4CA16,	0xE9E0DD6D,	0xF168F42A,	0xDC2DE27E,	0xDC9CDB31,	0x0025F321,	
0x09DD05EB,	0x02DD074D,	0x0875FE80,	0x17A512D5,	0x22061F3E,	0x18431F57,	0x10C3129A,	0x202F143E,	
0x317B2AC1,	0x2182331D,	0x301721E1,	0x2EFC2F1F,	0xE63012C0,	0xDA7FC1B8,	0xEAD7EFCF,	0x0ACD0A3F,	
0xCDE8E717,	0xC9ECC9B3,	0xDFDBCDB8,	0xEEF2EEAB,	0xE0B9EAA6,	0xDDAEE083,	0xFA1FE7A6,	0xFD41FB70,	
0x0450FCEF,	0x070E0814,	0x10B81026,	0x1AAF1487,	0x1EA41EAD,	0x1560170A,	0x18651663,	0x2B251F58,	
0x25F72F98,	0x3A973020,	0x2F723522,	0xEBC413EA,	0xDAE5C5C6,	0xEA3FF055,	0x0B0A0BAF,	0xCF4AE624,	
0xC3FBC685,	0xDEFEC6CF,	0xEEF9EDEF,	0xDEFAEE55,	0xDE07DB88,	0xF19BE0BF,	0xEEFCF4C8,	0xFEDEF2C0,	
0xFFA70239,	0x11800CEB,	0x144C0D52,	0x1B9219BA,	0x0F9E13E3,	0x0DC10FA3,	0x20C31499,	0x2B13309B,	
0x384E2AF5,	0x33113469,	0xF7812191,	0xCA08CC8C,	0xE8FFEA22,	0x169EF9B3,	0xE2590310,	0xCA18D0E8,	
0xCEAFC43E,	0xEF9BE663,	0xEE86EEBD,	0xE177E635,	0xE2A2E00A,	0xF5FFEDB0,	0x011AFDA1,	0x068D067F,	
0x09B601D8,	0x0CEB0AB1,	0x1A0C164E,	0x12D01BE2,	0x0F150EC0,	0x15BD0EC1,	0x32BD23E3,	0x29092C46,	
0x2ECD3374,	0x1DC62ADC,	0xD0CEFA63,	0xE678CE24,	0x041DE9F0,	0xFB4C12F2,	0xD2F4E5B8,	0xC167C4EF,	
0xE732CF6B,	0xF618F27A,	0xEDB2F20A,	0xDD70EAFE,	0xF187E4DC,	0x03B4F883,	0x068F07FD,	0x0105FDB3,	
0x08CB06AD,	0x195712E8,	0x14911A43,	0x0CB60FA9,	0x09E305C7,	0x2EAA1D65,	0x345231D6,	0x39363A19,	
0x10852D9A,	0xC727E89E,	0xE89FD82D,	0x1124EBB0,	0xF5B912D5,	0xCDFDE1FE,	0xBFEDBF05,	0xE7F2D8F3,	
0xFC15F0FF,	0xF65DF7CD,	0xE372EB3D,	0xE686EA02,	0x0244F581,	0x05AB024B,	0x045400E0,	0x0CA906B0,	
0x17B5174C,	0x14B419E9,	0x0BF20D40,	0x05DA038B,	0x11DA0B4A,	0x2CF12523,	0x2C1728E0,	0x2EEE2DA1,	
0x0B6B2508,	0xCA5EE667,	0xDF5ADF62,	0x1538EB02,	0xF4BE0AF8,	0xD677E89C,	0xCB70C6E6,	0xE449DEBF,	
0xF9D1ECD9,	0xF53AF364,	0xE772EE30,	0xEB6FEC5D,	0x00E6FBEE,	0x03610135,	0x0776FEFF,	0x0B5E06B7,	
0x112C144E,	0x0FF115A5,	0x0B3B0964,	0x11E50A43,	0x2C9F1D3C,	0x2E352ED0,	0x33E93577,	0x175D2FE5,	
0xCC77EE8A,	0xE3A4DA5A,	0x10CEDD6D,	0x03501A74,	0xE5D8FC29,	0xC233CDB4,	0xDE7AD347,	0xF6DCE1C6,	
0xF6FAF89A,	0xE7BEF55B,	0xE369EB47,	0xFB5AEA51,	0x0BC8FC6F,	0x05EF07F1,	0x080A0CCA,	0x0CF409F8,	
0x166315A6,	0x17AE15E0,	0x0DF1100C,	0x10690E00,	0x27EA1BCB,	0x33142D1E,	0x396238CC,	0x0B952808,	
0xCECDE2A1,	0xCAA7D891,	0x12C3E491,	0x05790655,	0xDF140370,	0xC8FFC7F0,	0xCD8CD1B8,	0xFC49E7E3,	
0x0150F58F,	0xEFBFFF2C,	0xEB5FE856,	0xF10CEF46,	0x068EFDD9,	0x0CB607FA,	0x0E730C49,	0x115112FC,	
0x130112EC,	0x128E0F97,	0x157F1119,	0x29421FA5,	0x2F3330FA,	0x39BC38E4,	0xFC8A21DC,	0xD7A8D7BD,	
0xCEA7D14E,	0x04ECFB9C,	0x10DB00D2,	0xE527FD5E,	0xCF07DA52,	0xCDC0CB09,	0xEBA4E21B,	0x0132F0BD,	
0xF3DFFA83,	0xE892F0F9,	0xED58E6C3,	0xF901F8AC,	0x0E1D04CC,	0x0C800909,	0x0AD70E8E,	0x0E1F0AA9,	
0x0A300C34,	0x10671101,	0x1E10132C,	0x2BE721D5,	0x385B33C5,	0x2A473CBD,	0xE42501C4,	0xD433E303,	
0xF9C4C8B3,	0xF303F923,	0xFA021825,	0xE7ECEAAE,	0xCB2AD69A,	0xDEB3CBCE,	0xEC5DD748,	0xF17CFCDC,	
0xF95BFC1A,	0xF168F4B2,	0xFE7DF91A,	0x098FF5FE,	0x02F20A17,	0x09790C39,	0x0E130AF7,	0x0C911088,	
0x115F0D58,	0x12920C5D,	0x1DA11A93,	0x33402A06,	0x3C1339C4,	0x02A32942,	0xE888EEE8,	0xD653C952,	
0xE9C7FA1B,	0x15430309,	0xFECAF845,	0xDD41F53F,	0xD9DFD311,	0xD46DD3C4,	0xEB4EF1DA,	0x0465F2D2,	
0xF9D1FB12,	0xFE93FCBB,	0xFC70F50C,	0xFE320607,	0x0BB40913,	0x0D2603DE,	0x07380DBF,	0x0C450C3C,	
0x0A0D0876,	0x0C880CD1,	0x1CE411E1,	0x2EE02500,	0x3632397A,	0x02D31FB0,	0xE32CF785,	0xE784CF08,	
0xE357E87A,	0xFFF90472,	0x06B7F96E,	0xE7D5F73D,	0xE3A5E7E8,	0xE18CD2CE,	0xDF23EAEE,	0xFB6CF669,	
0x06C7F6F9,	0x0195064D,	0x029401E4,	0xFFD1FC89,	0xFF4605DF,	0x0AA506B8,	0x0D28070F,	0x0CE6118A,	
0x10040D44,	0x07F40889,	0x0AE80C23,	0x1E91141B,	0x29D92279,	0x143E2ABF,	0xFFF9009B,	0xDB53E531,	
0xE28CF00A,	0xFEDEE7D4,	0xFC05F56F,	0xFCE9081B,	0xF725F4B4,	0xE017ECE8,	0xE513E8DD,	0xF2A6E0E7,	
0xF4F8F338,	0x00A900EF,	0x09C70252,	0x01810784,	0x052705A9,	0x02EC00A6,	0x002A0454,	0x0274028F,	
0x03E4FC36,	0xFC5D0364,	0x041F06F6,	0x0D4401B8,	0x0FCE0C85,	0x20A21C35,	0x28F92581,	0x0A0419D6,	
0xF3F00B4A,	0xF66CE9BA,	0xEEEEE6C0,	0xF5A5FD5B,	0x04DBFD0B,	0xFDE5FD3A,	0xF30FFEF7,	0xEF18EFB4,	
0xE99CE3F9,	0xEC05EDAE,	0xF790F58F,	0x0122FBB5,	0x01D0006F,	0x02D30446,	0x0403019C,	0xFFD9019D,	
0x02DD02C4,	0x08190237,	0x07110929,	0x07690BCA,	0x063603E2,	0xFE5E0109,	0xFEA30062,	0xFA5AFD01,	
0xF91BF8D5,	0xFA40F3CC,	0xF9DFFE7C,	0x07750866,	0x12DD0600,	0x13F90D03,	0x1B091BD9,	0x1B8422AC,	
0x13A51168,	0xF8F40412,	0xEE35FF25,	0xF362ECCB,	0xF025E8E4,	0xF0B6F658,	0xFB1BF869,	0xF4D3F248,	
0xE831F071,	0xEAC4EA62,	0xEF54E89E,	0xF2CDF333,	0xFE0DFB1E,	0x071B0029,	0x0AD10828,	0x0C3F0C9F,	
0x0A610BAF,	0x091B09F1,	0x09210947,	0x0B8E0A37,	0x0D6F0D7C,	0x0AEF0C33,	0x057D08C6,	0x01EB0265,	
0xFD44FDD3,	0xFC10FD9A,	0xFDA9FD14,	0xFEA3FE34,	0xFF48FED9,	0xFDB2FF0C,	0xFC82FC65,	0xFBB6FCD1,	
0xFD6FFD00,	0x0000FE60,	0x0101FE25,	0x000A020B,	0x01CE020C,	0x02950140,	0x0302026A,	0x04190367,	
0x00F602DC,	0xFFBC02EA,	0x0124FF89,	0xFF79FDE3,	0xFE94FFD9,	0xFADCFEDE,	0xFA5EF927,	0xF886F58A,	
0xFA9DFBE5,	0x03D20252,	0x0D8A0648,	0x0EF70D7C,	0x0DC010A3,	0x08330A8B,	0xFF8403B2,	0xF946FE29,	
0xF84EF8AE,	0xF877F5C2,	0xF7DFF740,	0xFA33FBA5,	0xFD49FBE3,	0xFAC4FB7B,	0xF760F85F,	0xF509F607,	
0xF922F74E,	0x0280FCDD,	0x0A5F05AD,	0x107F0EEE,	0x115B12B7,	0x0CCD0F65,	0x03FC06E4,	0xFB850074,	
0xF8D5FA6C,	0xF8A5F6A5,	0xF905F87F,	0xFC2EFC3C,	0xFF50FD92,	0xFD92FDC0,	0xFBCBFDDD,	0xFA00FAF1,	
0xF8ECF897,	0xF8E7F8EC,	0xFCBCFB92,	0x0277FF47,	0x074903C5,	0x08C60881,	0x087D0991,	0x07180779,	
0x04520598,	0x01AB035C,	0x00F80119,	0x005CFFDC,	0x004D00C8,	0x006700D4,	0x00300008,	0xFF31FF48,	
0xFDC9FE87,	0xFCCDFD70,	0xFC96FCA4,	0xFC4CFC64,	0xFCC1FC85,	0xFD62FCDE,	0xFE62FE1A,	0x0036FF42,	
0x017500F3,	0x02CB023E,	0x034202CF,	0x02C202B4,	0x01E90253,	0x01AE022E,	0x01130143,	0xFFD80075,	
0xFF67FFF5,	0xFED4FF22,	0xFE97FE73,	0xFE10FE5C,	0xFDCCFE0D,	0xFDBCFDCB,	0xFD80FD9C,	0xFDDCFDD0,	
0xFEA2FE0F,	0xFF82FECB,	0x006CFFFB,	0x010200D4,	0x0149012A,	0x011A0168,	0x013500D3,	0x00EF00F7,	
0x00E10134,	0x01060135,	0x009F00C5,	0x005E0077,	0x00390047,	0x00260029,	0x007C0012,	0x00B00084,	
0x010200E0,	0x009C00E9,	0x005C008E,	0x00360057,	0x0016003C,	0xFFB1FFB0,	0xFFCDFFCC,	0xFFDEFFE2,	
0xFF7DFF8E,	0xFF1DFF4A,	0xFEE7FEFB,	0xFEFEFEC8,	0xFEF0FF09,	0xFF34FF56,	0xFF54FF27,	0x0000FFC2,	
0x009C003A,	0x010100C4,	0x006E00A9,	0xFFA20047,	0xFEBAFF6C,	0xFEDFFE73,	0xFFEAFF1B,	0x01DF009C,	
0x04D603A9,	0x083906C2,	0x08DB086E,	0x06A80808,	0x02ED0555,	0xFF2D00FC,	0xFB8AFCE6,	0xF8C4FA15,	
0xF836F863,	0xF8C6F835,	0xFA1CF95E,	0xFBB2FB25,	0xFD5FFCAC,	0xFDF7FD5E,	0xFE26FE00,	0xFE6EFEB1,	
0xFEFAFEA0,	0xFFD0FF2D,	0x00DB0068,	0x022B019C,	0x02DF02A7,	0x033402FF,	0x033D0331,	0x03630349,	
0x03310324,	0x024702B4,	0x01AB0229,	0x0029010B,	0xFF20FFBF,	0xFE44FEA8,	0xFDAFFDD1,	0xFD6EFD88,	
0xFDA3FD7A,	0xFDD4FDC1,	0xFE22FE39,	0xFE33FE28,	0xFE58FE1C,	0xFEC5FE5E,	0xFF3AFF0E,	0xFFFCFFA5,	
0x0000FFEA,	0xFF66FFDE,	0xFEFEFF3E,	0xFF1BFE97,	0xFFF1FF69,	0x01AB00EE,	0x04CE0334,	0x07D30622,	
0x09810916,	0x0867096B,	0x06000776,	0x024A0449,	0xFE57FFF9,	0xFAF0FC6E,	0xF93DF9EF,	0xF8CCF913,	
0xF99FF915,	0xFAAAFA0A,	0xFBECFB4C,	0xFD32FC5C,	0xFE2EFDC8,	0xFF64FEB2,	0x0032FFC5,	0x00AD0069,	
0x010E0122,	0x01800164,	0x01F201C3,	0x02140239,	0x01CE01D2,	0x0115014A,	0xFFC4004B,	0xFF45FF90,	
0x000EFFA1,	0x0157005F,	0x03970239,	0x05F70544,	0x082C0760,	0x087008C3,	0x070A079D,	0x040B0588,	
0x0020022A,	0xFBDBFE23,	0xF8CBFA17,	0xF67EF777,	0xF5E5F609,	0xF658F5F2,	0xF6E6F63C,	0xF7D6F765,	
0xF991F8DC,	0xFC5AFAD0,	0xFFA3FDF5,	0x034D0108,	0x075B05CE,	0x0AFC0980,	0x0C180BF1,	0x0ACC0BC2,	
0x0771092F,	0x03020528,	0xFE390080,	0xFA67FC13,	0xF7FAF92A,	0xF740F790,	0xF783F75D,	0xF856F7A5,	
0xF9ACF8CE,	0xFB34FA8D,	0xFD87FC0B,	0xFF33FE57,	0x00F70052,	0x028701D0,	0x0356031C,	0x03E4038B,	
0x04470410,	0x03A50440,	0x031C03AF,	0x028D029F,	0x018B01D2,	0x0119010E,	0x01A20144,	0x02730240,	
0x04260349,	0x05E804EA,	0x06F00678,	0x063D06BF,	0x049805CF,	0x025D03B7,	0xFEB30070,	0xFAE0FCA7,	
0xF73BF8F2,	0xF45AF5C3,	0xF2F6F36B,	0xF343F311,	0xF4C8F3A2,	0xF782F622,	0xFC58F9C2,	0x021BFF11,	
0x07AB050D,	0x0CBA0A8B,	0x0FD20EA1,	0x0F990FD1,	0x0C8B0E53,	0x073B09E5,	0x00E4044D,	0xFB1EFE4C,	
0xF711F8CA,	0xF451F560,	0xF32CF341,	0xF33BF2E9,	0xF43BF37F,	0xF5F6F575,	0xF85CF74F,	0xFB49F9D8,	
0xFE26FC5A,	0x0119FF8B,	0x04C802E9,	0x08E60671,	0x0D850BA3,	0x127E1053,	0x15FB1430,	0x16501635,	
0x141F15FC,	0x0F6A125F,	0x08A80BE5,	0xFEF903EA,	0xF70DFAED,	0xF00DF3A4,	0xEB00ED29,	0xE7EFE8EF,	
0xE6DEE6C0,	0xE78CE729,	0xEB3FE92A,	0xF052ED6C,	0xF728F393,	0xFF50FB3D,	0x09020488,	0x12130DE9,	
0x197715DD,	0x1D0B1BFC,	0x1DBA1E02,	0x1A0B1BC7,	0x110515EC,	0x06A50C3B,	0xFC0A01B6,	0xF3BEF719,	
0xECD6EFE4,	0xE8D2EA98,	0xE690E794,	0xE6EDE63E,	0xE93EE769,	0xECF6EB69,	0xF28DEF0D,	0xF89CF58A,	
0x0010FC26,	0x086D0421,	0x10930CB9,	0x17F514BB,	0x1C231AE6,	0x1E421D94,	0x1B941CF0,	0x15B91934,	
0x0C6810CB,	0x01E306E4,	0xF7B5FD15,	0xF041F462,	0xEA87ED44,	0xE79AE8BE,	0xE608E61A,	0xE785E696,	
0xEB44E93D,	0xF0B2ED92,	0xF786F408,	0xFEEAFB4B,	0x08D003B4,	0x113A0D3A,	0x1A5015FE,	0x1ED21CC7,	
0x211820A8,	0x1DC21F9E,	0x15D61B33,	0x0C3B1101,	0xFFAB0590,	0xF487F9FA,	0xEC5BEFE1,	0xE6E2E937,	
0xE420E500,	0xE445E3B7,	0xE5D0E505,	0xEA0DE861,	0xF0D2ED4D,	0xF83EF3FA,	0x005FFBFC,	0x09DD0562,	
0x13FF0EA4,	0x1B5C1796,	0x1EE71D7F,	0x1FB52060,	0x1C5E1E11,	0x14E418A5,	0x09B80FD2,	0xFDBA03B9,	
