0xE338E003,	//0x199c		VoC_rbinc_r(REG4,REG7,DEFAULT)	|	VoC_lw16i_short(REG3,0x0,IN_PARALLEL)
0xDC94E240,	//0x199e		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lbinc_p(REG0)
		//0x199f		VoC_endloop0
0xDC93E861,	//0x19a0		VoC_sw16inc_p(REG3,REG1,DEFAULT)	|	VoC_loop_i_short(0x3,DEFAULT)
		//0x19a1		VoC_endloop0
0x19C82B00,	//0x19a2		VoC_jump_lg(III_scalefactors_block_type_end)
		//0x19a4		III_scalefactors_block_type
0x44D00712,	//0x19a4		VoC_add16_rd(REG2,REG2,0x44d0)
0xF00A6023,	//0x19a6		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_movreg16(REG3,REG1,DEFAULT)
0x6A83F053,	//0x19a8		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw16i_short(INC3,0x2,DEFAULT)
0xD9D4D9D4,	//0x19aa		VoC_lw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG2,IN_PARALLEL)
		//0x19ac		VoC_endloop0
0xF033DDDC,	//0x19ac		VoC_lw16i_short(INC3,0x1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0xE0667104,	//0x19ae		VoC_lw16i_short(REG6,0x6,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x8,DEFAULT)
0x00041FBE,	//0x19b0		VoC_lw16i_set_inc(REG2,0x4,0xffffffff)
0x19C52C09,	//0x19b2		VoC_loop_i(0x1,0x4)
0xF74761C5,	//0x19b4		VoC_movreg16(REG7,ACC1_LO,IN_PARALLEL)	|	VoC_movreg16(REG5,RL7_LO,DEFAULT)
0xF80C6425,	//0x19b6		VoC_shr16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_and16_rr(REG5,REG4,DEFAULT)
0x44EA3822,	//0x19b8		VoC_bgt16_rd(III_scalefactors_block_type_else_10,REG2,0x44ea)
0xFFC0E167,	//0x19ba		VoC_NAD	|	VoC_movreg16(REG7,ACC1_HI,DEFAULT)
		//0x19bc		III_scalefactors_block_type_else_10
0x19C43105,	//0x19bc		VoC_bgtz16_r(III_scalefactors_block_type_else,REG5)
0x6784E240,	//0x19be		VoC_loop_r_short(REG6,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE339F623,	//0x19c0		VoC_rbinc_r(REG5,REG7,DEFAULT)	|	VoC_movreg16(REG3,REG1,IN_PARALLEL)
0xDCB5E240,	//0x19c2		VoC_sw16inc_p(REG5,REG3,DEFAULT)	|	VoC_lbinc_p(REG0)
		//0x19c3		VoC_endloop0
		//0x19c4		III_scalefactors_block_type_else
0x70A6C071,	//0x19c4		VoC_lw16i_short(REG6,0x5,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG6,DEFAULT)
		//0x19c5		VoC_endloop1
0xDC12DE10,	//0x19c6		VoC_sw16_p(REG2,REG1,DEFAULT)	|	VoC_inc_p(REG2,IN_PARALLEL)
		//0x19c8		III_scalefactors_block_type_end
0xFFC0E580,	//0x19c8		VoC_NAD	|	VoC_return
		//0x19ca		CII_III_scalefactors_lsf
0xF0075FE9,	//0x19ca		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x42CB070B,	//0x19cc		VoC_add16_rd(REG3,REG1,0x42cb)
0x44D00709,	//0x19ce		VoC_add16_rd(REG1,REG1,0x44d0)
0xF00A6022,	//0x19d0		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_movreg16(REG2,REG1,DEFAULT)
0xEA81FF44,	//0x19d2		VoC_loop_i_short(0x14,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
		//0x19d4		VoC_endloop0
0x1806DDD4,	//0x19d4		VoC_lw16i_set_inc(REG2,0x6382,0x1)(lo)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xD8B46382,	//0x19d6		VoC_lw16inc_p(REG4,REG3,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x6382,0x1)(hi)
0xF66E599B,	//0x19d8		VoC_movreg16(RL7_LO,REG3,IN_PARALLEL)	|	VoC_lw32_p(REG67,REG3,DEFAULT)
0x1606F103,	//0x19da		VoC_and16_ri(REG6,0x8)(lo)	|	VoC_lw16i_short(REG3,0x8,DEFAULT)
0x31060008,	//0x19dc		VoC_bgtz16_r(III_scalefactors_lsf_100,REG6)(lo)	|	VoC_and16_ri(REG6,0x8)(hi)
0xF08319E0,	//0x19de		VoC_lw16i_short(REG3,0x4,DEFAULT)	|	VoC_bgtz16_r(III_scalefactors_lsf_100,REG6)(hi)
		//0x19e0		III_scalefactors_lsf_100
0x44EA401F,	//0x19e0		VoC_be16_rd(III_scalefactors_lsf_200,REG7,0x44ea)
0xF026F003,	//0x19e2		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
		//0x19e3		III_scalefactors_lsf_200
0x48002806,	//0x19e4		VoC_and16_rd(REG6,0x4800)
0x19EA3146,	//0x19e6		VoC_bngtz16_r(III_scalefactors_lsf_10000,REG6)
0x1A403105,	//0x19e8		VoC_bgtz16_r(III_scalefactors_lsf_half,REG5)
		//0x19ea		III_scalefactors_lsf_10000
0x01900A86,	//0x19ea		VoC_lw16i(REG6,0x190)
0x1A0434B4,	//0x19ec		VoC_bngt16_rr(III_scalefactors_lsf_1000,REG6,REG4)
0x7926E086,	//0x19ee		VoC_shru16_ri(REG6,0x4,DEFAULT)	|	VoC_movreg16(REG6,REG4,DEFAULT)
0xFFC0E057,	//0x19f0		VoC_NAD	|	VoC_lw16i_short(REG7,0x5,IN_PARALLEL)
0x11162B80,	//0x19f2		VoC_jal(CII_div_mode)
0xF6855CA5,	//0x19f4		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0xF6865CA6,	//0x19f6		VoC_movreg16(REG6,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
0x000F1605,	//0x19f8		VoC_and16_ri(REG5,0xf)
0x1606F815,	//0x19fa		VoC_and16_ri(REG6,0x3)(lo)	|	VoC_shr16_ri(REG5,0x2,DEFAULT)
0x0A870003,	//0x19fc		VoC_lw16i(REG7,0x42bc)(lo)	|	VoC_and16_ri(REG6,0x3)(hi)
0x5CA542BC,	//0x19fe		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_lw16i(REG7,0x42bc)(hi)
0xDCA6C1DB,	//0x1a00		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_add16_rr(REG3,REG7,REG3,IN_PARALLEL)
0x1A302B00,	//0x1a02		VoC_jump_lg(III_scalefactors_lsf_1500)
		//0x1a04		III_scalefactors_lsf_1000
0x01F40A86,	//0x1a04		VoC_lw16i(REG6,0x1f4)
0x1A1C34B4,	//0x1a06		VoC_bngt16_rr(III_scalefactors_lsf_1100,REG6,REG4)
0x01900A86,	//0x1a08		VoC_lw16i(REG6,0x190)
0xE086C334,	//0x1a0a		VoC_movreg16(REG6,REG4,DEFAULT)	|	VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)
0xE0577816,	//0x1a0c		VoC_lw16i_short(REG7,0x5,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x2,DEFAULT)
0x11162B80,	//0x1a0e		VoC_jal(CII_div_mode)
0x00031604,	//0x1a10		VoC_and16_ri(REG4,0x3)
0xE0055CA5,	//0x1a12		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0x0A87DCA6,	//0x1a14		VoC_lw16i(REG7,0x42c8)(lo)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
0x5CA442C8,	//0x1a16		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_lw16i(REG7,0x42c8)(hi)
0xDCA5C1DB,	//0x1a18		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_add16_rr(REG3,REG7,REG3,IN_PARALLEL)
0xFFC0E5D6,	//0x1a1a		VoC_NAD	|	VoC_jump(III_scalefactors_lsf_1500)
		//0x1a1c		III_scalefactors_lsf_1100
0x01F40A87,	//0x1a1c		VoC_lw16i(REG7,0x1f4)
0x7067C33E,	//0x1a1e		VoC_lw16i_short(REG7,0x3,DEFAULT)	|	VoC_sub16_rr(REG6,REG4,REG7,DEFAULT)
0xFFC0E004,	//0x1a20		VoC_NAD	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
0x11162B80,	//0x1a22		VoC_jal(CII_div_mode)
0xF7C55CA5,	//0x1a24		VoC_movreg16(REG5,RL7_LO,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0xD856DCA6,	//0x1a26		VoC_lw16_p(REG6,REG5,DEFAULT)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
0x00041686,	//0x1a28		VoC_or16_ri(REG6,0x4)
0x42D40A87,	//0x1a2a		VoC_lw16i(REG7,0x42d4)
0xC1DB5CA4,	//0x1a2c		VoC_add16_rr(REG3,REG7,REG3,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
0xDC56DCA4,	//0x1a2e		VoC_sw16_p(REG6,REG5,DEFAULT)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
		//0x1a30		III_scalefactors_lsf_1500
0x63821806,	//0x1a30		VoC_lw16i_set_inc(REG2,0x6382,0x1)
0x2C09E240,	//0x1a32		VoC_loop_i(0x1,0x4)(lo)	|	VoC_lbinc_p(REG0)
0xD8B71A3D,	//0x1a34		VoC_lw16inc_p(REG7,REG3,DEFAULT)	|	VoC_loop_i(0x1,0x4)(hi)
0x1A3D3187,	//0x1a36		VoC_bez16_r(III_scalefactors_lsf_1510,REG7)
0xD8A667C4,	//0x1a38		VoC_lw16inc_p(REG6,REG2,IN_PARALLEL)	|	VoC_loop_r_short(REG7,DEFAULT)
0xE240E331,	//0x1a3a		VoC_lbinc_p(REG0)	|	VoC_rbinc_r(REG5,REG6,DEFAULT)
		//0x1a3c		VoC_endloop0
0xFFC0DC95,	//0x1a3c		VoC_NOP	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
		//0x1a3d		III_scalefactors_lsf_1510
		//0x1a3d		VoC_endloop1
0x1AA22B00,	//0x1a3e		VoC_jump_lg(III_scalefactors_lsf_end)
		//0x1a40		III_scalefactors_lsf_half
0xF6AF780C,	//0x1a40		VoC_movreg16(RL7_HI,REG5,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0x00B40A86,	//0x1a42		VoC_lw16i(REG6,0xb4)
0x1A5834B4,	//0x1a44		VoC_bngt16_rr(III_scalefactors_lsf_1600,REG6,REG4)
0x7004E086,	//0x1a46		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_movreg16(REG6,REG4,DEFAULT)
0xFFC0E247,	//0x1a48		VoC_NAD	|	VoC_lw16i_short(REG7,0x24,IN_PARALLEL)
0x11162B80,	//0x1a4a		VoC_jal(CII_div_mode)
0xE0675CA5,	//0x1a4c		VoC_lw16i_short(REG7,0x6,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0x11162B80,	//0x1a4e		VoC_jal(CII_div_mode)
0x42E00A87,	//0x1a50		VoC_lw16i(REG7,0x42e0)
0xC1DB5CA5,	//0x1a52		VoC_add16_rr(REG3,REG7,REG3,IN_PARALLEL)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
0xDCA4DCA6,	//0x1a54		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
0x1A802B00,	//0x1a56		VoC_jump_lg(III_scalefactors_lsf_2000)
		//0x1a58		III_scalefactors_lsf_1600
0x00F40A86,	//0x1a58		VoC_lw16i(REG6,0xf4)
0x1A7234B4,	//0x1a5a		VoC_bngt16_rr(III_scalefactors_lsf_1700,REG6,REG4)
0x00B40A86,	//0x1a5c		VoC_lw16i(REG6,0xb4)
0x6085C334,	//0x1a5e		VoC_movreg16(REG5,REG4,DEFAULT)	|	VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)
0x1605F686,	//0x1a60		VoC_and16_ri(REG5,0xff)(lo)	|	VoC_movreg16(REG6,REG4,IN_PARALLEL)
0x160600FF,	//0x1a62		VoC_and16_ri(REG6,0xf)(lo)	|	VoC_and16_ri(REG5,0xff)(hi)
0x1604000F,	//0x1a64		VoC_and16_ri(REG4,0x3)(lo)	|	VoC_and16_ri(REG6,0xf)(hi)
0x79250003,	//0x1a66		VoC_shru16_ri(REG5,0x4,DEFAULT)	|	VoC_and16_ri(REG4,0x3)(hi)
0x0A87F916,	//0x1a68		VoC_lw16i(REG7,0x42ec)(lo)	|	VoC_shru16_ri(REG6,0x2,IN_PARALLEL)
0x5CA542EC,	//0x1a6a		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_lw16i(REG7,0x42ec)(hi)
0x5CA6E005,	//0x1a6c		VoC_sw16inc_p(REG6,REG2,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0xDCA4C1DB,	//0x1a6e		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_add16_rr(REG3,REG7,REG3,IN_PARALLEL)
0xE5CFDCA5,	//0x1a70		VoC_jump(III_scalefactors_lsf_2000)	|	VoC_sw16inc_p(REG5,REG2,DEFAULT)
		//0x1a72		III_scalefactors_lsf_1700
0x00F40A86,	//0x1a72		VoC_lw16i(REG6,0xf4)
0x7067C336,	//0x1a74		VoC_lw16i_short(REG7,0x3,DEFAULT)	|	VoC_sub16_rr(REG6,REG4,REG6,DEFAULT)
0x2B80E004,	//0x1a76		VoC_jal(CII_div_mode)(lo)	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
0xDCA51116,	//0x1a78		VoC_sw16inc_p(REG5,REG2,DEFAULT)	|	VoC_jal(CII_div_mode)(hi)
0x42F80A87,	//0x1a7a		VoC_lw16i(REG7,0x42f8)
0xC1DB5CA6,	//0x1a7c		VoC_add16_rr(REG3,REG7,REG3,IN_PARALLEL)	|	VoC_sw16inc_p(REG6,REG2,DEFAULT)
0xDCA4DCA4,	//0x1a7e		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_sw16inc_p(REG4,REG2,DEFAULT)
		//0x1a80		III_scalefactors_lsf_2000
0xF00A61E2,	//0x1a80		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_movreg16(REG2,RL7_HI,DEFAULT)
0xE961FF44,	//0x1a82		VoC_loop_i_short(0xb,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
		//0x1a84		VoC_endloop0
0x1806DDD4,	//0x1a84		VoC_lw16i_set_inc(REG2,0x6382,0x1)(lo)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xE2406382,	//0x1a86		VoC_lbinc_p(REG0)	|	VoC_lw16i_set_inc(REG2,0x6382,0x1)(hi)
0xFFC0F024,	//0x1a88		VoC_NAD	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x1AA02C09,	//0x1a8a		VoC_loop_i(0x1,0x4)
0xD8A77026,	//0x1a8c		VoC_lw16inc_p(REG7,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x42D60B3D,	//0x1a8e		VoC_sub16_dr(REG5,0x42d6,REG7)
0xD8B57E2E,	//0x1a90		VoC_lw16inc_p(REG5,REG3,IN_PARALLEL)	|	VoC_shr16_rr(REG6,REG5,DEFAULT)
0x040A07B6,	//0x1a92		VoC_sub16_rd(REG6,REG6,0x40a)
0xF7E3606E,	//0x1a94		VoC_movreg16(REG3,RL7_HI,IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG3,DEFAULT)
0x1AA03185,	//0x1a96		VoC_bez16_r(III_scalefactors_lsf_2046,REG5)
0xE339E747,	//0x1a98		VoC_rbinc_r(REG5,REG7,DEFAULT)	|	VoC_loop_r_short(REG5,DEFAULT)
0xDC95E240,	//0x1a9a		VoC_sw16inc_p(REG5,REG1,DEFAULT)	|	VoC_lbinc_p(REG0)
0x1A9F35AE,	//0x1a9c		VoC_bne16_rr(III_scalefactors_lsf_2050,REG5,REG6)
0xDE18DC34,	//0x1a9e		VoC_inc_p(REG3,DEFAULT)	|	VoC_sw16_p(REG4,REG3,DEFAULT)
		//0x1a9f		III_scalefactors_lsf_2050
		//0x1a9f		VoC_endloop0
		//0x1aa0		III_scalefactors_lsf_2046
		//0x1aa0		VoC_endloop1
0xF7C3606F,	//0x1aa0		VoC_movreg16(REG3,RL7_LO,IN_PARALLEL)	|	VoC_movreg16(RL7_HI,REG3,DEFAULT)
		//0x1aa2		III_scalefactors_lsf_end
0xFFC0DFA9,	//0x1aa2		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x1aa4		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1aa5		CII_huff_sub1
0xFF44F005,	//0x1aa6		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x1AAC31C2,	//0x1aa8		VoC_bnez16_r(huff_sub_L1,REG2)
0x1AFA2B00,	//0x1aaa		VoC_jump_lg(huff_sub_Lend)
		//0x1aac		huff_sub_L1
0x42DC4022,	//0x1aac		VoC_be16_rd(no_huff_sub_L2,REG2,0x42dc)
0x1AD32B00,	//0x1aae		VoC_jump_lg(huff_sub_L2)
		//0x1ab0		no_huff_sub_L2
0x63A5073F,	//0x1ab0		VoC_add16_rd(REG7,REG7,0x63a5)
0xD9175674,	//0x1ab2		VoC_lw32_sd(RL7,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG4,0x6,DEFAULT)
0x1AC234BC,	//0x1ab4		VoC_bngt16_rr(huff_sub_L3,REG7,REG4)
0x6282E240,	//0x1ab6		VoC_rbinc_i(REG6,0x10,DEFAULT)	|	VoC_lbinc_p(REG0)
0x56C3E101,	//0x1ab8		VoC_lw16_sd(REG3,0xb,DEFAULT)	|	VoC_lw16i_short(REG1,0x10,IN_PARALLEL)
0x7007FD87,	//0x1aba		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_shru32_ri(RL7,0xfffffff0,IN_PARALLEL)
0x651FC2CB,	//0x1abc		VoC_or32_rr(RL7,REG67,DEFAULT)	|	VoC_sub16_rr(REG3,REG3,REG1,IN_PARALLEL)
0xDAC3C10C,	//0x1abe		VoC_sw16_sd(REG3,0xb,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG1,IN_PARALLEL)
0xFFC0DD17,	//0x1ac0		VoC_NAD	|	VoC_sw32_sd(RL7,0x1,DEFAULT)
		//0x1ac2		huff_sub_L3
0x040A1483,	//0x1ac2		VoC_lw32_d(REG67,0x40a)
0x63A51403,	//0x1ac4		VoC_lw16_d(REG3,0x63a5)
0xC31C4359,	//0x1ac6		VoC_sub16_rr(REG4,REG4,REG3,IN_PARALLEL)	|	VoC_sub16_rr(REG1,REG5,REG3,DEFAULT)
0xFEE77E8B,	//0x1ac8		VoC_shru32_rr(RL7,REG4,IN_PARALLEL)	|	VoC_shr32_rr(REG67,REG1,DEFAULT)
0x040A099B,	//0x1aca		VoC_sub32_rd(REG67,REG67,0x40a)
0x40B4E4FB,	//0x1acc		VoC_add16_rr(REG4,REG2,REG6,DEFAULT)	|	VoC_and32_rr(REG67,RL7,DEFAULT)
0xD646DA74,	//0x1ace		VoC_lw16_sd(REG6,0x3,DEFAULT)	|	VoC_sw16_sd(REG4,0x6,IN_PARALLEL)
0x1E0D2B80,	//0x1ad0		VoC_jal(CII_III_requantize)
0xE044E5DA,	//0x1ad2		VoC_movreg16(REG4,REG2,DEFAULT)	|	VoC_jump(huff_sub_L4)
		//0x1ad3		huff_sub_L2
0x63840A81,	//0x1ad4		VoC_lw16i(REG1,0x6384)
0x63A71407,	//0x1ad6		VoC_lw16_d(REG7,0x63a7)
0x4051C051,	//0x1ad8		VoC_add16_rr(REG1,REG1,REG2,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG2,DEFAULT)
0x4352E016,	//0x1ada		VoC_sub16_rr(REG2,REG5,REG2,DEFAULT)	|	VoC_lw16i_short(REG6,0x1,IN_PARALLEL)
0xFE56F6E3,	//0x1adc		VoC_shru16_rr(REG6,REG2,DEFAULT)	|	VoC_movreg16(REG3,REG7,IN_PARALLEL)
0x31C3E433,	//0x1ade		VoC_bnez16_r(huff_sub_L5,REG3)(lo)	|	VoC_and16_rr(REG3,REG6,DEFAULT)
0xE4771AEB,	//0x1ae0		VoC_or16_rr(REG7,REG6,DEFAULT)	|	VoC_bnez16_r(huff_sub_L5,REG3)(hi)
0x1507D646,	//0x1ae2		VoC_sw16_d(REG7,0x63a7)(lo)	|	VoC_lw16_sd(REG6,0x3,DEFAULT)
0xDFC163A7,	//0x1ae4		VoC_push16(REG1,DEFAULT)	|	VoC_sw16_d(REG7,0x63a7)(hi)
0x1E0D2B80,	//0x1ae6		VoC_jal(CII_III_requantize)
0xFFC0DF81,	//0x1ae8		VoC_NOP	|	VoC_pop16(REG1,DEFAULT)
0xD98CDD8C,	//0x1aea		VoC_lw32_p(ACC0,REG1,DEFAULT)	|	VoC_sw32_p(ACC0,REG1,DEFAULT)
		//0x1aeb		huff_sub_L5
		//0x1aec		huff_sub_L4
0xD6727024,	//0x1aec		VoC_lw16_sd(REG2,0x6,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0xC2A65917,	//0x1aee		VoC_sub16_rr(REG6,REG2,REG4,IN_PARALLEL)	|	VoC_lw32_sd(RL7,0x1,DEFAULT)
0xC3137005,	//0x1af0		VoC_sub16_rr(REG3,REG4,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0xFEDA5A76,	//0x1af2		VoC_shru32_rr(REG45,REG3,IN_PARALLEL)	|	VoC_sw16_sd(REG6,0x6,DEFAULT)
0x3307E4D7,	//0x1af4		VoC_bez32_r(huff_sub_Lend,RL7)(lo)	|	VoC_and32_rr(RL7,REG45,DEFAULT)
0x0BA41AFA,	//0x1af6		VoC_sub32_dr(ACC0,0x42d6,ACC0)(lo)	|	VoC_bez32_r(huff_sub_Lend,RL7)(hi)
0xFFC042D6,	//0x1af8		VoC_NAD	|	VoC_sub32_dr(ACC0,0x42d6,ACC0)(hi)
		//0x1afa		huff_sub_Lend
0xF0095621,	//0x1afa		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x1,DEFAULT)
0xDDCCDFA9,	//0x1afc		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xE0175909,	//0x1afe		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_lw32_sd(REG23,0x0,DEFAULT)
0xF6625A11,	//0x1b00		VoC_movreg16(REG2,REG3,IN_PARALLEL)	|	VoC_sw16_sd(REG1,0x0,DEFAULT)
0xDFE9E580,	//0x1b02		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x1b03		CII_huff_sub2
0xFF447005,	//0x1b04		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x1B2E3182,	//0x1b06		VoC_bez16_r(huff_sub2_Lend,REG2)
0x0A81E044,	//0x1b08		VoC_lw16i(REG1,0x6384)(lo)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0x14076384,	//0x1b0a		VoC_lw16_d(REG7,0x63a7)(lo)	|	VoC_lw16i(REG1,0x6384)(hi)
0xC05163A7,	//0x1b0c		VoC_add16_rr(REG1,REG1,REG2,DEFAULT)	|	VoC_lw16_d(REG7,0x63a7)(hi)
0xE0164051,	//0x1b0e		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG2,DEFAULT)
0xF6E34352,	//0x1b10		VoC_movreg16(REG3,REG7,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG5,REG2,DEFAULT)
0xE433FE56,	//0x1b12		VoC_and16_rr(REG3,REG6,DEFAULT)	|	VoC_shru16_rr(REG6,REG2,DEFAULT)
0x1B2031C3,	//0x1b14		VoC_bnez16_r(huff_sub2_L1,REG3)
0xD646E477,	//0x1b16		VoC_lw16_sd(REG6,0x3,DEFAULT)	|	VoC_or16_rr(REG7,REG6,DEFAULT)
0x63A71507,	//0x1b18		VoC_sw16_d(REG7,0x63a7)
0x2B80DFC1,	//0x1b1a		VoC_jal(CII_III_requantize)(lo)	|	VoC_push16(REG1,DEFAULT)
0xDF811E0D,	//0x1b1c		VoC_pop16(REG1,DEFAULT)	|	VoC_jal(CII_III_requantize)(hi)
0xDD8CFFC0,	//0x1b1e		VoC_sw32_p(ACC0,REG1,DEFAULT)	|	VoC_NOP
		//0x1b20		huff_sub2_L1
0x7024D98C,	//0x1b20		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_lw32_p(ACC0,REG1,DEFAULT)
0x5917D672,	//0x1b22		VoC_lw32_sd(RL7,0x1,DEFAULT)	|	VoC_lw16_sd(REG2,0x6,IN_PARALLEL)
0x4313E005,	//0x1b24		VoC_sub16_rr(REG3,REG4,REG2,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0xFE9AC2A2,	//0x1b26		VoC_shr32_rr(REG45,REG3,DEFAULT)	|	VoC_sub16_rr(REG2,REG2,REG4,IN_PARALLEL)
0xDA7264D7,	//0x1b28		VoC_sw16_sd(REG2,0x6,IN_PARALLEL)	|	VoC_and32_rr(RL7,REG45,DEFAULT)
0x1B2E3307,	//0x1b2a		VoC_bez32_r(huff_sub2_Lend,RL7)
0x42D60BA4,	//0x1b2c		VoC_sub32_dr(ACC0,0x42d6,ACC0)
		//0x1b2e		huff_sub2_Lend
0xF0095621,	//0x1b2e		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x1,DEFAULT)
0xDDCCDFA9,	//0x1b30		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0x5A11D909,	//0x1b32		VoC_sw16_sd(REG1,0x0,DEFAULT)	|	VoC_lw32_sd(REG23,0x0,DEFAULT)
0xE580F662,	//0x1b34		VoC_return	|	VoC_movreg16(REG2,REG3,IN_PARALLEL)
		//0x1b36		CII_huff_sub3
0xD621DFE9,	//0x1b36		VoC_lw16_sd(REG1,0x1,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x63824581,	//0x1b38		VoC_bne16_rd(huff_sub3_L1,REG1,0x6382)
0x1406D6B2,	//0x1b3a		VoC_lw16_d(REG6,0x6382)(lo)	|	VoC_lw16_sd(REG2,0xa,DEFAULT)
0x81966382,	//0x1b3c		VoC_add16_rp(REG6,REG6,REG2,DEFAULT)	|	VoC_lw16_d(REG6,0x6382)(hi)
0xD6538396,	//0x1b3e		VoC_lw16_sd(REG3,0x4,DEFAULT)	|	VoC_add16inc_rp(REG6,REG6,REG2,DEFAULT)
0x63821506,	//0x1b40		VoC_sw16_d(REG6,0x6382)
0xDAB2D8B5,	//0x1b42		VoC_sw16_sd(REG2,0xa,DEFAULT)	|	VoC_lw16inc_p(REG5,REG3,DEFAULT)
0xDA53D646,	//0x1b44		VoC_sw16_sd(REG3,0x4,DEFAULT)	|	VoC_lw16_sd(REG6,0x3,DEFAULT)
0x1B50352E,	//0x1b46		VoC_be16_rr(huff_sub3_L1,REG5,REG6)
