0x2006E020,	//0x0d36		VoC_lw16d_set_inc(REG2,0x8d5,0x1)(lo)	|	VoC_movreg16(REG0,REG1,DEFAULT)
0x160008D5,	//0x0d38		VoC_and16_ri(REG0,0x7)(lo)	|	VoC_lw16d_set_inc(REG2,0x8d5,0x1)(hi)
0xD8A30007,	//0x0d3a		VoC_lw16inc_p(REG3,REG2,DEFAULT)	|	VoC_and16_ri(REG0,0x7)(hi)
0xE066D8A7,	//0x0d3c		VoC_movreg16(REG6,REG3,DEFAULT)	|	VoC_lw16inc_p(REG7,REG2,DEFAULT)
0xF9C6F823,	//0x0d3e		VoC_shru16_ri(REG6,0xfffffff8,DEFAULT)	|	VoC_shr16_ri(REG3,0x4,DEFAULT)
0xC1BBDFC3,	//0x0d40		VoC_add16_rr(REG3,REG6,REG7,DEFAULT)	|	VoC_push16(REG3,DEFAULT)
0xD8A7D8A6,	//0x0d42		VoC_lw16inc_p(REG7,REG2,DEFAULT)	|	VoC_lw16inc_p(REG6,REG2,DEFAULT)
0xC1BAF9C6,	//0x0d44		VoC_add16_rr(REG2,REG6,REG7,DEFAULT)	|	VoC_shru16_ri(REG6,0xfffffff8,DEFAULT)
0x11B00700,	//0x0d46		VoC_add16_rd(REG0,REG0,0x11b0)
0x1581E024,	//0x0d48		VoC_sw32_d(REG23,0x8d2)(lo)	|	VoC_movreg16(REG4,REG1,DEFAULT)
0xF91C08D2,	//0x0d4a		VoC_shru16_ri(REG4,0x3,DEFAULT)	|	VoC_sw32_d(REG23,0x8d2)(hi)
0x08D50723,	//0x0d4c		VoC_add16_rd(REG3,REG4,0x8d5)
0x08DB0B26,	//0x0d4e		VoC_sub16_dr(REG6,0x8db,REG4)
0x08D51503,	//0x0d50		VoC_sw16_d(REG3,0x8d5)
0x08DB1506,	//0x0d52		VoC_sw16_d(REG6,0x8db)
0x1402DF83,	//0x0d54		VoC_lw16_d(REG2,0x8da)(lo)	|	VoC_pop16(REG3,DEFAULT)
0x150308DA,	//0x0d56		VoC_sw16_d(REG3,0x8da)(lo)	|	VoC_lw16_d(REG2,0x8da)(hi)
0x6E2008DA,	//0x0d58		VoC_bnez16_d(FSUPPRESSPACKETLOSS_TURE,0x8dd)(lo)	|	VoC_sw16_d(REG3,0x8da)(hi)
0xC2D208DD,	//0x0d5a		VoC_sub16_rr(REG2,REG3,REG2,DEFAULT)	|	VoC_bnez16_d(FSUPPRESSPACKETLOSS_TURE,0x8dd)(hi)
0x0796F1E7,	//0x0d5c		VoC_sub16_rd(REG6,REG2,0x11a9)(lo)	|	VoC_lw16i_short(REG7,0xf,DEFAULT)
0xC0BF11A9,	//0x0d5e		VoC_add16_rr(REG7,REG2,REG7,DEFAULT)	|	VoC_sub16_rd(REG6,REG2,0x11a9)(hi)
0x0D7E3186,	//0x0d60		VoC_bez16_r(FALLOWPACKETS_END,REG6)
0x0D7E3187,	//0x0d62		VoC_bez16_r(FALLOWPACKETS_END,REG7)
0xF082F004,	//0x0d64		VoC_lw16i_short(REG2,0x4,DEFAULT)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x08D40716,	//0x0d66		VoC_add16_rd(REG6,REG2,0x8d4)
0x08D60B17,	//0x0d68		VoC_sub16_dr(REG7,0x8d6,REG2)
0x08D51506,	//0x0d6a		VoC_sw16_d(REG6,0x8d5)
0x08DB1507,	//0x0d6c		VoC_sw16_d(REG7,0x8db)
0x08D21481,	//0x0d6e		VoC_lw32_d(REG23,0x8d2)
0x00200A86,	//0x0d70		VoC_lw16i(REG6,0x20)
0x1581C38E,	//0x0d72		VoC_sw32_d(REG23,0x8d8)(lo)	|	VoC_sub16_rr(REG6,REG6,REG1,DEFAULT)
0x150608D8,	//0x0d74		VoC_sw16_d(REG6,0x8d7)(lo)	|	VoC_sw32_d(REG23,0x8d8)(hi)
0x2B0008D7,	//0x0d76		VoC_jump_lg(GMDFUNCTION_END)(lo)	|	VoC_sw16_d(REG6,0x8d7)(hi)
0xF0020DB4,	//0x0d78		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_jump_lg(GMDFUNCTION_END)(hi)
		//0x0d79		FSUPPRESSPACKETLOSS_TURE
0x1502FFC0,	//0x0d7a		VoC_sw16_d(REG2,0x8dd)(lo)	|	VoC_NOP
0xFFC008DD,	//0x0d7c		VoC_NAD	|	VoC_sw16_d(REG2,0x8dd)(hi)
		//0x0d7e		FALLOWPACKETS_END
0x08D71406,	//0x0d7e		VoC_lw16_d(REG6,0x8d7)
0x08DB1407,	//0x0d80		VoC_lw16_d(REG7,0x8db)
0x11B707B6,	//0x0d82		VoC_sub16_rd(REG6,REG6,0x11b7)
0x0DB23147,	//0x0d84		VoC_bngtz16_r(UPDATE_PIBUFLEN,REG7)
0x0DB23106,	//0x0d86		VoC_bgtz16_r(UPDATE_PIBUFLEN,REG6)
0x08D52005,	//0x0d88		VoC_lw16d_set_inc(REG1,0x8d5,0x1)
0x08D81484,	//0x0d8a		VoC_lw32_d(ACC0,0x8d8)
0x11B50784,	//0x0d8c		VoC_sub16_rd(REG4,REG0,0x11b5)
0x11A80B02,	//0x0d8e		VoC_sub16_dr(REG2,0x11a8,REG0)
0x07BFD893,	//0x0d90		VoC_sub16_rd(REG7,REG7,0x11a9)(lo)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
0xFE5311A9,	//0x0d92		VoC_shru16_rr(REG3,REG2,DEFAULT)	|	VoC_sub16_rd(REG7,REG7,0x11a9)(hi)
0xFE43FEE4,	//0x0d94		VoC_shru16_rr(REG3,REG0,DEFAULT)	|	VoC_shru32_rr(ACC0,REG4,DEFAULT)
0xE06EF00F,	//0x0d96		VoC_movreg16(RL7_LO,REG3,DEFAULT)	|	VoC_lw16i_short(RL7_HI,0x0,DEFAULT)
0xC93CF102,	//0x0d98		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_lw16i_short(REG2,0x8,DEFAULT)
0xFFC0C3A6,	//0x0d9a		VoC_NAD	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
		//0x0d9c		GMDLOOP_BEGIN
0x0DA83147,	//0x0d9c		VoC_bngtz16_r(GMDLOOP_END,REG7)
0x0DA83106,	//0x0d9e		VoC_bgtz16_r(GMDLOOP_END,REG6)
0x07BFD893,	//0x0da0		VoC_sub16_rd(REG7,REG7,0x11a9)(lo)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
0xFDC411A9,	//0x0da2		VoC_shru32_ri(ACC0,0xfffffff8,DEFAULT)	|	VoC_sub16_rd(REG7,REG7,0x11a9)(hi)
0xC196E06E,	//0x0da4		VoC_add16_rr(REG6,REG6,REG2,DEFAULT)	|	VoC_movreg16(RL7_LO,REG3,DEFAULT)
0xE5F5C93C,	//0x0da6		VoC_jump(GMDLOOP_BEGIN)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
		//0x0da8		GMDLOOP_END
0x08D51501,	//0x0da8		VoC_sw16_d(REG1,0x8d5)
0x11B70736,	//0x0daa		VoC_add16_rd(REG6,REG6,0x11b7)
0x08DB1507,	//0x0dac		VoC_sw16_d(REG7,0x8db)
0x08D71506,	//0x0dae		VoC_sw16_d(REG6,0x8d7)
0x08D81584,	//0x0db0		VoC_sw32_d(ACC0,0x8d8)
		//0x0db2		UPDATE_PIBUFLEN
0x08DB1404,	//0x0db2		VoC_lw16_d(REG4,0x8db)
		//0x0db4		GMDFUNCTION_END
0xDFE9E580,	//0x0db4		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0db5		CII_ibstrmLookForBits_VOC
0x08DB27BD,	//0x0db6		VoC_lw16d_set_inc(REG1,0x8db,0xffffffff)
0x11B0080A,	//0x0db8		VoC_mult16_rd(REG2,REG1,0x11b0)
0x0712F007,	//0x0dba		VoC_add16_rd(REG2,REG2,0x8d7)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x140308D7,	//0x0dbc		VoC_lw16_d(REG3,0x8d7)(lo)	|	VoC_add16_rd(REG2,REG2,0x8d7)(hi)
0x348208D7,	//0x0dbe		VoC_bngt16_rr(DWNUMBITS_END,REG0,REG2)(lo)	|	VoC_lw16_d(REG3,0x8d7)(hi)
0xFF440DE0,	//0x0dc0		VoC_lw32z(ACC0,DEFAULT)	|	VoC_bngt16_rr(DWNUMBITS_END,REG0,REG2)(hi)
0x08D81487,	//0x0dc2		VoC_lw32_d(RL7,0x8d8)
0x08D52006,	//0x0dc4		VoC_lw16d_set_inc(REG2,0x8d5,0x1)
		//0x0dc6		LFBLOOP_BEGIN
0x11B738A3,	//0x0dc6		VoC_bgt16_rd(LFBLOOP_END,REG3,0x11b7)
0x0DD23141,	//0x0dc8		VoC_bngtz16_r(LFBLOOP_END,REG1)
0xFDC7D8A8,	//0x0dca		VoC_shru32_ri(RL7,0xfffffff8,DEFAULT)	|	VoC_lw16inc_p(ACC0_LO,REG2,DEFAULT)
0x11B0071B,	//0x0dcc		VoC_add16_rd(REG3,REG3,0x11b0)
0xDE08E527,	//0x0dce		VoC_inc_p(REG1,DEFAULT)	|	VoC_or32_rr(RL7,ACC0,DEFAULT)
0xFFC0E5F6,	//0x0dd0		VoC_NAD	|	VoC_jump(LFBLOOP_BEGIN)
		//0x0dd2		LFBLOOP_END
0x08D81587,	//0x0dd2		VoC_sw32_d(RL7,0x8d8)
0x08D51502,	//0x0dd4		VoC_sw16_d(REG2,0x8d5)
0x08D71503,	//0x0dd6		VoC_sw16_d(REG3,0x8d7)
0x08DB1501,	//0x0dd8		VoC_sw16_d(REG1,0x8db)
0x2B80DFC0,	//0x0dda		VoC_jal(CII_ibstrmGetMoreData_VOC)(lo)	|	VoC_push16(REG0,DEFAULT)
0xDF800CF2,	//0x0ddc		VoC_pop16(REG0,DEFAULT)	|	VoC_jal(CII_ibstrmGetMoreData_VOC)(hi)
0xFFC0E0A7,	//0x0dde		VoC_NAD	|	VoC_movreg16(REG7,REG5,DEFAULT)
		//0x0de0		DWNUMBITS_END
0x08DB1401,	//0x0de0		VoC_lw16_d(REG1,0x8db)
0x1403F9E9,	//0x0de2		VoC_lw16_d(REG3,0x8d7)(lo)	|	VoC_shru16_ri(REG1,0xfffffffd,DEFAULT)
0x070A08D7,	//0x0de4		VoC_add16_rd(REG2,REG1,0x8d7)(lo)	|	VoC_lw16_d(REG3,0x8d7)(hi)
0xFFC008D7,	//0x0de6		VoC_NOP	|	VoC_add16_rd(REG2,REG1,0x8d7)(hi)
0x0DEC3482,	//0x0de8		VoC_bngt16_rr(LFBFUNCTION_END,REG0,REG2)
0x00040AC7,	//0x0dea		VoC_lw16i(REG7,0x8004)
		//0x0dec		LFBFUNCTION_END
0xFFC0DFA9,	//0x0dec		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0dee		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0def		CII_ibstrmPeekBits_VOC
0xF300F007,	//0x0df0		VoC_lw16i_short(REG0,0x18,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0xF105F024,	//0x0df2		VoC_lw16i_short(REG5,0x8,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x08DB1401,	//0x0df4		VoC_lw16_d(REG1,0x8db)
0x08D71403,	//0x0df6		VoC_lw16_d(REG3,0x8d7)
0x08D81487,	//0x0df8		VoC_lw32_d(RL7,0x8d8)
0x2006FF44,	//0x0dfa		VoC_lw16d_set_inc(REG2,0x8d5,0x1)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0xFFC008D5,	//0x0dfc		VoC_NAD	|	VoC_lw16d_set_inc(REG2,0x8d5,0x1)(hi)
		//0x0dfe		PBLOOP_BEGIN
0x0E083418,	//0x0dfe		VoC_bgt16_rr(PBLOOP_END,REG3,REG0)
0x0E083141,	//0x0e00		VoC_bngtz16_r(PBLOOP_END,REG1)
0xFDC7D8A8,	//0x0e02		VoC_shru32_ri(RL7,0xfffffff8,DEFAULT)	|	VoC_lw16inc_p(ACC0_LO,REG2,DEFAULT)
0xE527C0EB,	//0x0e04		VoC_or32_rr(RL7,ACC0,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG5,DEFAULT)
0xE5F7C261,	//0x0e06		VoC_jump(PBLOOP_BEGIN)	|	VoC_sub16_rr(REG1,REG1,REG4,DEFAULT)
		//0x0e08		PBLOOP_END
0x08D81587,	//0x0e08		VoC_sw32_d(RL7,0x8d8)
0x08D51502,	//0x0e0a		VoC_sw16_d(REG2,0x8d5)
0x08D71503,	//0x0e0c		VoC_sw16_d(REG3,0x8d7)
0x08DB1501,	//0x0e0e		VoC_sw16_d(REG1,0x8db)
0x08D74838,	//0x0e10		VoC_blt16_rd(PBGETMOREDATE_END,REG0,0x8d7)
0x08DB6805,	//0x0e12		VoC_bgtz16_d(PBGETMOREDATE_END,0x8db)
0x0CF22B80,	//0x0e14		VoC_jal(CII_ibstrmGetMoreData_VOC)
0xF2E0E0A7,	//0x0e16		VoC_lw16i_short(REG0,0x17,DEFAULT)	|	VoC_movreg16(REG7,REG5,DEFAULT)
		//0x0e17		PBGETMOREDATE_END
0x3C88FFC0,	//0x0e18		VoC_bngt16_rd(MDWBITSLEFT_NLT_DWNUMBITS,REG0,0x8d7)(lo)	|	VoC_NOP
0x6C0508D7,	//0x0e1a		VoC_bez16_d(ALLOWSUPERFRAME_FALSE,0x8fd)(lo)	|	VoC_bngt16_rd(MDWBITSLEFT_NLT_DWNUMBITS,REG0,0x8d7)(hi)
0x0AC708FD,	//0x0e1c		VoC_lw16i(REG7,0x8004)(lo)	|	VoC_bez16_d(ALLOWSUPERFRAME_FALSE,0x8fd)(hi)
0xE5CC0004,	//0x0e1e		VoC_jump(PBFUNCTION_END)	|	VoC_lw16i(REG7,0x8004)(hi)
		//0x0e20		ALLOWSUPERFRAME_FALSE
0x08D71400,	//0x0e20		VoC_lw16_d(REG0,0x8d7)
		//0x0e22		MDWBITSLEFT_NLT_DWNUMBITS
0x08D70B01,	//0x0e22		VoC_sub16_dr(REG1,0x8d7,REG0)
0x08D81487,	//0x0e24		VoC_lw32_d(RL7,0x8d8)
0x11B90782,	//0x0e26		VoC_sub16_rd(REG2,REG0,0x11b9)
0xFFC0FECF,	//0x0e28		VoC_NOP	|	VoC_shru32_rr(RL7,REG1,DEFAULT)
0xDFA9FED7,	//0x0e2a		VoC_pop16(RA,DEFAULT)	|	VoC_shru32_rr(RL7,REG2,DEFAULT)
		//0x0e2b		PBFUNCTION_END
0xE580FFC0,	//0x0e2c		VoC_return	|	VoC_NOP
		//0x0e2e		CII_ibstrmResetPacket_VOC
0x6C05F160,	//0x0e2e		VoC_bez16_d(RPFALLOWSUPERFRAME_FALSE,0x8fd)(lo)	|	VoC_lw16i_short(REG0,0xb,DEFAULT)
0x070008FD,	//0x0e30		VoC_add16_rd(REG0,REG0,0x8ea)(lo)	|	VoC_bez16_d(RPFALLOWSUPERFRAME_FALSE,0x8fd)(hi)
0xE5C308EA,	//0x0e32		VoC_jump(RPFALLOWSUPERFRAME_END)	|	VoC_add16_rd(REG0,REG0,0x8ea)(hi)
		//0x0e34		RPFALLOWSUPERFRAME_FALSE
0xFFC0F000,	//0x0e34		VoC_NAD	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x0e36		RPFALLOWSUPERFRAME_END
0x08D41401,	//0x0e36		VoC_lw16_d(REG1,0x8d4)
0xF918E003,	//0x0e38		VoC_shru16_ri(REG0,0x3,DEFAULT)	|	VoC_movreg16(REG3,REG0,DEFAULT)
0x00071603,	//0x0e3a		VoC_and16_ri(REG3,0x7)
0x08D60B04,	//0x0e3c		VoC_sub16_dr(REG4,0x8d6,REG0)
0x11B0071B,	//0x0e3e		VoC_add16_rd(REG3,REG3,0x11b0)
0x0B18C041,	//0x0e40		VoC_sub16_dr(REG0,0x11a8,REG3)(lo)	|	VoC_add16_rr(REG1,REG1,REG0,DEFAULT)
0x07A411A8,	//0x0e42		VoC_sub16_rd(REG4,REG4,0x11a9)(lo)	|	VoC_sub16_dr(REG0,0x11a8,REG3)(hi)
0xD81211A9,	//0x0e44		VoC_lw16_p(REG2,REG1,DEFAULT)	|	VoC_sub16_rd(REG4,REG4,0x11a9)(hi)
0x11A90709,	//0x0e46		VoC_add16_rd(REG1,REG1,0x11a9)
0x1504FE42,	//0x0e48		VoC_sw16_d(REG4,0x8db)(lo)	|	VoC_shru16_rr(REG2,REG0,DEFAULT)
0xFE5A08DB,	//0x0e4a		VoC_shru16_rr(REG2,REG3,DEFAULT)	|	VoC_sw16_d(REG4,0x8db)(hi)
0x08D51501,	//0x0e4c		VoC_sw16_d(REG1,0x8d5)
0x11B50B1C,	//0x0e4e		VoC_sub16_dr(REG4,0x11b5,REG3)
0x1504F003,	//0x0e50		VoC_sw16_d(REG4,0x8d7)(lo)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0x158108D7,	//0x0e52		VoC_sw32_d(REG23,0x8d8)(lo)	|	VoC_sw16_d(REG4,0x8d7)(hi)
0xE58008D8,	//0x0e54		VoC_return	|	VoC_sw32_d(REG23,0x8d8)(hi)
		//0x0e56		CII_ibstrmReset_VOC
0xF000FF46,	//0x0e56		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw32z(RL6,DEFAULT)
0x1586F022,	//0x0e58		VoC_sw32_d(RL6,0x8d8)(lo)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x150008D8,	//0x0e5a		VoC_sw16_d(REG0,0x8d7)(lo)	|	VoC_sw32_d(RL6,0x8d8)(hi)
0x150008D7,	//0x0e5c		VoC_sw16_d(REG0,0x8db)(lo)	|	VoC_sw16_d(REG0,0x8d7)(hi)
0x150208DB,	//0x0e5e		VoC_sw16_d(REG2,0x8dd)(lo)	|	VoC_sw16_d(REG0,0x8db)(hi)
0xE58008DD,	//0x0e60		VoC_return	|	VoC_sw16_d(REG2,0x8dd)(hi)
		//0x0e62		CII_prvFinalLoad_VOC
0xDFC6DFE9,	//0x0e62		VoC_push16(REG6,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xF007DF47,	//0x0e64		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_push32(RL7,DEFAULT)
0xF000FF47,	//0x0e66		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw32z(RL7,DEFAULT)
0x08DB1401,	//0x0e68		VoC_lw16_d(REG1,0x8db)
0x08D52006,	//0x0e6a		VoC_lw16d_set_inc(REG2,0x8d5,0x1)
0xF005F103,	//0x0e6c		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_lw16i_short(REG3,0x8,DEFAULT)
0xFFC0F026,	//0x0e6e		VoC_NAD	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
		//0x0e70		FLLOOP_BEGIN_1
0x0E783141,	//0x0e70		VoC_bngtz16_r(FLLOOP_END_1,REG1)
0xD8A4FDC7,	//0x0e72		VoC_lw16inc_p(REG4,REG2,DEFAULT)	|	VoC_shru32_ri(RL7,0xfffffff8,DEFAULT)
0xE517C271,	//0x0e74		VoC_or32_rr(RL7,REG45,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG6,DEFAULT)
0xE5F9C018,	//0x0e76		VoC_jump(FLLOOP_BEGIN_1)	|	VoC_add16_rr(REG0,REG0,REG3,DEFAULT)
		//0x0e78		FLLOOP_END_1
0x08DB1501,	//0x0e78		VoC_sw16_d(REG1,0x8db)
0x08D81587,	//0x0e7a		VoC_sw32_d(RL7,0x8d8)
0x08D51502,	//0x0e7c		VoC_sw16_d(REG2,0x8d5)
0x08D71500,	//0x0e7e		VoC_sw16_d(REG0,0x8d7)
0x0CF22B80,	//0x0e80		VoC_jal(CII_ibstrmGetMoreData_VOC)
0xDF86E0A7,	//0x0e82		VoC_pop16(REG6,DEFAULT)	|	VoC_movreg16(REG7,REG5,DEFAULT)
0x0EA23184,	//0x0e84		VoC_bez16_r(IBUFLEN_EZ,REG4)
0x08D81487,	//0x0e86		VoC_lw32_d(RL7,0x8d8)
0x08D71400,	//0x0e88		VoC_lw16_d(REG0,0x8d7)
0x08DB1401,	//0x0e8a		VoC_lw16_d(REG1,0x8db)
0x08D52006,	//0x0e8c		VoC_lw16d_set_inc(REG2,0x8d5,0x1)
0xF103FF46,	//0x0e8e		VoC_lw16i_short(REG3,0x8,DEFAULT)	|	VoC_lw32z(RL6,DEFAULT)
0xFFC0F024,	//0x0e90		VoC_NAD	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
		//0x0e92		FLLOOP_BEGIN_2
0x0E9A34B0,	//0x0e92		VoC_bngt16_rr(FLLOOP_END_2,REG6,REG0)
0xD8ACFDC7,	//0x0e94		VoC_lw16inc_p(RL6_LO,REG2,DEFAULT)	|	VoC_shru32_ri(RL7,0xfffffff8,DEFAULT)
0xE537C261,	//0x0e96		VoC_or32_rr(RL7,RL6,DEFAULT)	|	VoC_sub16_rr(REG1,REG1,REG4,DEFAULT)
0xE5F9C018,	//0x0e98		VoC_jump(FLLOOP_BEGIN_2)	|	VoC_add16_rr(REG0,REG0,REG3,DEFAULT)
		//0x0e9a		FLLOOP_END_2
0x08DB1501,	//0x0e9a		VoC_sw16_d(REG1,0x8db)
0x08D81587,	//0x0e9c		VoC_sw32_d(RL7,0x8d8)
0x08D51502,	//0x0e9e		VoC_sw16_d(REG2,0x8d5)
0x08D71500,	//0x0ea0		VoC_sw16_d(REG0,0x8d7)
		//0x0ea2		IBUFLEN_EZ
0xE0C5DF07,	//0x0ea2		VoC_movreg16(REG5,REG6,DEFAULT)	|	VoC_pop32(RL7,DEFAULT)
0x11A80B36,	//0x0ea4		VoC_sub16_dr(REG6,0x11a8,REG6)
0x0A81F9FD,	//0x0ea6		VoC_lw16i(REG1,0x6000)(lo)	|	VoC_shru16_ri(REG5,0xffffffff,DEFAULT)
0xFEF76000,	//0x0ea8		VoC_shru32_rr(RL7,REG6,DEFAULT)	|	VoC_lw16i(REG1,0x6000)(hi)
0x08D81486,	//0x0eaa		VoC_lw32_d(RL6,0x8d8)
0x0730C069,	//0x0eac		VoC_add16_rd(REG0,REG6,0x8d7)(lo)	|	VoC_add16_rr(REG1,REG1,REG5,DEFAULT)
0xD98908D7,	//0x0eae		VoC_lw32_p(REG23,REG1,DEFAULT)	|	VoC_add16_rd(REG0,REG6,0x8d7)(hi)
0x0734FEC6,	//0x0eb0		VoC_add16_rd(REG4,REG6,0x8d7)(lo)	|	VoC_shru32_rr(RL6,REG0,DEFAULT)
0xE4CE08D7,	//0x0eb2		VoC_and32_rr(RL6,REG23,DEFAULT)	|	VoC_add16_rd(REG4,REG6,0x8d7)(hi)
0x08D71504,	//0x0eb4		VoC_sw16_d(REG4,0x8d7)
0xDFA9E537,	//0x0eb6		VoC_pop16(RA,DEFAULT)	|	VoC_or32_rr(RL7,RL6,DEFAULT)
0xE580FFC0,	//0x0eb8		VoC_return	|	VoC_NOP
		//0x0eba		CII_WMARawDecCBGetData_VOC
0x6E23DFE9,	//0x0eba		VoC_bnez16_d(BLOCKLEFT_PAYLOADLEFT_EQZ_END,0x805)(lo)	|	VoC_push16(RA,DEFAULT)
0x6E210805,	//0x0ebc		VoC_bnez16_d(BLOCKLEFT_PAYLOADLEFT_EQZ_END,0x804)(lo)	|	VoC_bnez16_d(BLOCKLEFT_PAYLOADLEFT_EQZ_END,0x805)(hi)
0xF1010804,	//0x0ebe		VoC_lw16i_short(REG1,0x8,DEFAULT)	|	VoC_bnez16_d(BLOCKLEFT_PAYLOADLEFT_EQZ_END,0x804)(hi)
0x08061400,	//0x0ec0		VoC_lw16_d(REG0,0x806)
0x08061501,	//0x0ec2		VoC_sw16_d(REG1,0x806)
0x2B80DFC0,	//0x0ec4		VoC_jal(CII_WMAF_UpdateNewPayload_VOC)(lo)	|	VoC_push16(REG0,DEFAULT)
0xE0E112A7,	//0x0ec6		VoC_movreg16(REG1,REG7,DEFAULT)	|	VoC_jal(CII_WMAF_UpdateNewPayload_VOC)(hi)
0xDF80F242,	//0x0ec8		VoC_pop16(REG0,DEFAULT)	|	VoC_lw16i_short(REG2,0x12,DEFAULT)
0x0ED0358A,	//0x0eca		VoC_bne16_rr(RC_EQ_NOMOREDATATHISTIME_END,REG1,REG2)
0xF005F001,	//0x0ecc		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x0F1A2B00,	//0x0ece		VoC_jump_lg(FUNCTION_END)
		//0x0ed0		RC_EQ_NOMOREDATATHISTIME_END
0x08061500,	//0x0ed0		VoC_sw16_d(REG0,0x806)
0x089E6C06,	//0x0ed2		VoC_bez16_d(COMPRESSEDPAYLOAD_EQ1_END,0x89e)
0xF005F001,	//0x0ed4		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x0F1A2B00,	//0x0ed6		VoC_jump_lg(FUNCTION_END)
		//0x0ed8		COMPRESSEDPAYLOAD_EQ1_END
0x0EDE3181,	//0x0ed8		VoC_bez16_r(BLOCKLEFT_PAYLOADLEFT_EQZ_END,REG1)
0xF065F001,	//0x0eda		VoC_lw16i_short(REG5,0x3,DEFAULT)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x0F1A2B00,	//0x0edc		VoC_jump_lg(FUNCTION_END)
		//0x0ede		BLOCKLEFT_PAYLOADLEFT_EQZ_END
0x08056E16,	//0x0ede		VoC_bnez16_d(BLOCKLEFT_EQZ_END,0x805)
0x08046E06,	//0x0ee0		VoC_bnez16_d(PAYLOADLEFT_EQZ_END,0x804)
0xF065F001,	//0x0ee2		VoC_lw16i_short(REG5,0x3,DEFAULT)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x0F1A2B00,	//0x0ee4		VoC_jump_lg(FUNCTION_END)
		//0x0ee6		PAYLOADLEFT_EQZ_END
0x08041400,	//0x0ee6		VoC_lw16_d(REG0,0x804)
0x0781F022,	//0x0ee8		VoC_sub16_rd(REG1,REG0,0x89a)(lo)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0x1403089A,	//0x0eea		VoC_lw16_d(REG3,0x89a)(lo)	|	VoC_sub16_rd(REG1,REG0,0x89a)(hi)
0x1501089A,	//0x0eec		VoC_sw16_d(REG1,0x804)(lo)	|	VoC_lw16_d(REG3,0x89a)(hi)
0x15020804,	//0x0eee		VoC_sw16_d(REG2,0x807)(lo)	|	VoC_sw16_d(REG1,0x804)(hi)
0x15030807,	//0x0ef0		VoC_sw16_d(REG3,0x805)(lo)	|	VoC_sw16_d(REG2,0x807)(hi)
0xFFC00805,	//0x0ef2		VoC_NAD	|	VoC_sw16_d(REG3,0x805)(hi)
		//0x0ef4		BLOCKLEFT_EQZ_END
0x00800A81,	//0x0ef4		VoC_lw16i(REG1,0x80)
0x3C29FFC0,	//0x0ef6		VoC_bngt16_rd(GET_NUM_BYTES_END,REG1,0x805)(lo)	|	VoC_NOP
0x14010805,	//0x0ef8		VoC_lw16_d(REG1,0x805)(lo)	|	VoC_bngt16_rd(GET_NUM_BYTES_END,REG1,0x805)(hi)
0xFFC00805,	//0x0efa		VoC_NAD	|	VoC_lw16_d(REG1,0x805)(hi)
		//0x0efc		GET_NUM_BYTES_END
0x08081486,	//0x0efc		VoC_lw32_d(RL6,0x808)
0x0F1E2B80,	//0x0efe		VoC_jal(CII_WMAStrmCBGetData_RawDec_VOC)
0x1400FF07,	//0x0f00		VoC_lw16_d(REG0,0x88a)(lo)	|	VoC_movreg32(RL7,REG01,DEFAULT)
0xFC87088A,	//0x0f02		VoC_shru32_ri(RL7,0x10,DEFAULT)	|	VoC_lw16_d(REG0,0x88a)(hi)
0x08050B0B,	//0x0f04		VoC_sub16_dr(REG3,0x805,REG1)
