0x4E75CE7C,	//0x0dd6		VoC_macX_rr(REG6,REG5,DEFAULT)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0x1483DDCF,	//0x0dd8		VoC_lw32_d(REG67,0x25c8)(lo)	|	VoC_sw32inc_p(RL7,REG1,IN_PARALLEL)
0x4DEC25C8,	//0x0dda		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_lw32_d(REG67,0x25c8)(hi)
0x4E7CFF26,	//0x0ddc		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_movreg32(RL6,ACC0,IN_PARALLEL)
0xCE75F90E,	//0x0dde		VoC_macX_rr(REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0x25CC0BB6,	//0x0de0		VoC_sub32_dr(RL6,0x25cc,RL6)
0x25CA0927,	//0x0de2		VoC_add32_rd(RL7,ACC0,0x25ca)
0x25C81484,	//0x0de4		VoC_lw32_d(ACC0,0x25c8)
0x25C81586,	//0x0de6		VoC_sw32_d(RL6,0x25c8)
0x25CC1584,	//0x0de8		VoC_sw32_d(ACC0,0x25cc)
0x25C61485,	//0x0dea		VoC_lw32_d(ACC1,0x25c6)
0x25C61587,	//0x0dec		VoC_sw32_d(RL7,0x25c6)
0x25CA1585,	//0x0dee		VoC_sw32_d(ACC1,0x25ca)
0xDFE9E580,	//0x0df0		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0df1		CII_auDctIV_VOC
0x1406DFC5,	//0x0df2		VoC_lw16_d(REG6,0x9ec)(lo)	|	VoC_push16(REG5,DEFAULT)
0xF03109EC,	//0x0df4		VoC_lw16i_short(INC1,0x1,DEFAULT)	|	VoC_lw16_d(REG6,0x9ec)(hi)
0x0E583186,	//0x0df6		VoC_bez16_r(EQ_end,REG6)
0x672E0A81,	//0x0df8		VoC_lw16i(REG1,0x672e)
0x11A941A6,	//0x0dfa		VoC_be16_rd(EQtypeEnd,REG6,0x11a9)
0x11B20709,	//0x0dfc		VoC_add16_rd(REG1,REG1,0x11b2)
0x11AA4186,	//0x0dfe		VoC_be16_rd(EQtypeEnd,REG6,0x11aa)
0x11B20709,	//0x0e00		VoC_add16_rd(REG1,REG1,0x11b2)
0x11AB4126,	//0x0e02		VoC_be16_rd(EQtypeEnd,REG6,0x11ab)
0x11B20709,	//0x0e04		VoC_add16_rd(REG1,REG1,0x11b2)
0x11AC4106,	//0x0e06		VoC_be16_rd(EQtypeEnd,REG6,0x11ac)
0x11B20709,	//0x0e08		VoC_add16_rd(REG1,REG1,0x11b2)
0x11AD40A6,	//0x0e0a		VoC_be16_rd(EQtypeEnd,REG6,0x11ad)
0x11B20709,	//0x0e0c		VoC_add16_rd(REG1,REG1,0x11b2)
0x11AE4086,	//0x0e0e		VoC_be16_rd(EQtypeEnd,REG6,0x11ae)
0x11B20709,	//0x0e10		VoC_add16_rd(REG1,REG1,0x11b2)
0x11AF4026,	//0x0e12		VoC_be16_rd(EQtypeEnd,REG6,0x11af)
0x0E582B00,	//0x0e14		VoC_jump_lg(EQ_end)
		//0x0e16		EQtypeEnd
0x08FA1406,	//0x0e16		VoC_lw16_d(REG6,0x8fa)
0xF966F032,	//0x0e18		VoC_shru16_ri(REG6,0xc,DEFAULT)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0x67740A82,	//0x0e1a		VoC_lw16i(REG2,0x6774)
0x11A94186,	//0x0e1c		VoC_be16_rd(BandFreqEnd,REG6,0x11a9)
0x11B20712,	//0x0e1e		VoC_add16_rd(REG2,REG2,0x11b2)
0x11AA4126,	//0x0e20		VoC_be16_rd(BandFreqEnd,REG6,0x11aa)
0x11B20712,	//0x0e22		VoC_add16_rd(REG2,REG2,0x11b2)
0x11AB4106,	//0x0e24		VoC_be16_rd(BandFreqEnd,REG6,0x11ab)
0x11B20712,	//0x0e26		VoC_add16_rd(REG2,REG2,0x11b2)
0x11AD40A6,	//0x0e28		VoC_be16_rd(BandFreqEnd,REG6,0x11ad)
0x11B20712,	//0x0e2a		VoC_add16_rd(REG2,REG2,0x11b2)
0x11AF4086,	//0x0e2c		VoC_be16_rd(BandFreqEnd,REG6,0x11af)
0x11B20712,	//0x0e2e		VoC_add16_rd(REG2,REG2,0x11b2)
0x11B24026,	//0x0e30		VoC_be16_rd(BandFreqEnd,REG6,0x11b2)
0x11B20712,	//0x0e32		VoC_add16_rd(REG2,REG2,0x11b2)
		//0x0e34		BandFreqEnd
0xF799F17A,	//0x0e34		VoC_lw16i_short(FORMAT32,0xfffffffc,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xb,DEFAULT)
0x00200A96,	//0x0e36		VoC_lw16i(STATUS,0x20)
0xF050E0A0,	//0x0e38		VoC_lw16i_short(INC0,0x2,DEFAULT)	|	VoC_movreg16(REG0,REG5,DEFAULT)
		//0x0e3a		BandChange
0x08FC1403,	//0x0e3a		VoC_lw16_d(REG3,0x8fc)
0x11C31407,	//0x0e3c		VoC_lw16_d(REG7,0x11c3)
0xFFC0D8A4,	//0x0e3e		VoC_NAD	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
		//0x0e40		SubbandAdaptStart
0x0E46351F,	//0x0e40		VoC_be16_rr(SubbandAdaptEnd,REG3,REG7)
0xF80C780F,	//0x0e42		VoC_shr16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0xFFC0E5FC,	//0x0e44		VoC_NAD	|	VoC_jump(SubbandAdaptStart)
		//0x0e46		SubbandAdaptEnd
0xD89578FB,	//0x0e46		VoC_lw16inc_p(REG5,REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG3,0xffffffff,DEFAULT)
0xD61678FC,	//0x0e48		VoC_lw16_sd(REG6,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
0xC13440F3,	//0x0e4a		VoC_add16_rr(REG4,REG4,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG6,DEFAULT)
		//0x0e4c		BandWeightMult
0x0E583498,	//0x0e4c		VoC_bngt16_rr(EQ_end,REG3,REG0)
0x0E3A34A0,	//0x0e4e		VoC_bngt16_rr(BandChange,REG4,REG0)
0x4DECD983,	//0x0e50		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_lw32_p(REG67,REG0,DEFAULT)
0xCE75F90E,	//0x0e52		VoC_macX_rr(REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0xFFC0FFC0,	//0x0e54		VoC_NOP	|	VoC_NOP
0xE5F5DDC4,	//0x0e56		VoC_jump(BandWeightMult)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x0e58		EQ_end
0x08FC1400,	//0x0e58		VoC_lw16_d(REG0,0x8fc)
0x61240A81,	//0x0e5a		VoC_lw16i(REG1,0x6124)
0xC041F838,	//0x0e5c		VoC_add16_rr(REG1,REG1,REG0,DEFAULT)	|	VoC_shr16_ri(REG0,0x7,DEFAULT)
0xD810F050,	//0x0e5e		VoC_lw16_p(REG0,REG1,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x0703FF43,	//0x0e60		VoC_add16_rd(REG3,REG0,0x11b6)(lo)	|	VoC_lw32z(REG67,DEFAULT)
0x070411B6,	//0x0e62		VoC_add16_rd(REG4,REG0,0x11b2)(lo)	|	VoC_add16_rd(REG3,REG0,0x11b6)(hi)
0x070511B2,	//0x0e64		VoC_add16_rd(REG5,REG0,0x11b0)(lo)	|	VoC_add16_rd(REG4,REG0,0x11b2)(hi)
0x94DE11B0,	//0x0e66		VoC_sub32_rp(RL6,REG67,REG3,DEFAULT)	|	VoC_add16_rd(REG5,REG0,0x11b0)(hi)
0xD9ACD9A7,	//0x0e68		VoC_lw32_p(ACC0,REG5,DEFAULT)	|	VoC_lw32_p(RL7,REG4,DEFAULT)
0x26041586,	//0x0e6a		VoC_sw32_d(RL6,0x2604)
0x26061587,	//0x0e6c		VoC_sw32_d(RL7,0x2606)
0x26081584,	//0x0e6e		VoC_sw32_d(ACC0,0x2608)
0x08FC1401,	//0x0e70		VoC_lw16_d(REG1,0x8fc)
0xD9C796C6,	//0x0e72		VoC_lw32inc_p(RL7,REG0,DEFAULT)	|	VoC_sub32inc_rp(RL6,REG67,REG0,DEFAULT)
0xD9C5D9C4,	//0x0e74		VoC_lw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0xFA0FFA0E,	//0x0e76		VoC_shr32_ri(RL7,0x1,DEFAULT)	|	VoC_shr32_ri(RL6,0x1,DEFAULT)
0xFA0DFA0C,	//0x0e78		VoC_shr32_ri(ACC1,0x1,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0x25C61586,	//0x0e7a		VoC_sw32_d(RL6,0x25c6)
0x25C81587,	//0x0e7c		VoC_sw32_d(RL7,0x25c8)
0x25CA1584,	//0x0e7e		VoC_sw32_d(ACC0,0x25ca)
0x25CC1585,	//0x0e80		VoC_sw32_d(ACC1,0x25cc)
0xF7F9F1DA,	//0x0e82		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xe,DEFAULT)
0x00200A96,	//0x0e84		VoC_lw16i(STATUS,0x20)
0x08FC1404,	//0x0e86		VoC_lw16_d(REG4,0x8fc)
0x07A4D611,	//0x0e88		VoC_sub16_rd(REG4,REG4,0x11a9)(lo)	|	VoC_lw16_sd(REG1,0x0,DEFAULT)
0x140011A9,	//0x0e8a		VoC_lw16_d(REG0,0x8fc)(lo)	|	VoC_sub16_rd(REG4,REG4,0x11a9)(hi)
0xF8FC08FC,	//0x0e8c		VoC_shr16_ri(REG4,0xffffffff,DEFAULT)	|	VoC_lw16_d(REG0,0x8fc)(hi)
0xC063F810,	//0x0e8e		VoC_add16_rr(REG3,REG1,REG4,DEFAULT)	|	VoC_shr16_ri(REG0,0x2,DEFAULT)
0xF0127051,	//0x0e90		VoC_lw16i_short(INC2,0x4,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x2,DEFAULT)
0x11AA070A,	//0x0e92		VoC_add16_rd(REG2,REG1,0x11aa)
		//0x0e94		PREFFT_LOOP_1_BEGIN
0x0EA23180,	//0x0e94		VoC_bez16_r(PREFFT_LOOP_1_END,REG0)
0xD996D99C,	//0x0e96		VoC_lw32_p(RL6,REG2,DEFAULT)	|	VoC_lw32_p(ACC0,REG3,DEFAULT)
0xDD9EDD94,	//0x0e98		VoC_sw32_p(RL6,REG3,DEFAULT)	|	VoC_sw32_p(ACC0,REG2,DEFAULT)
0x0DAE2B80,	//0x0e9a		VoC_jal(CII_INBF_VOC)
0x11A90780,	//0x0e9c		VoC_sub16_rd(REG0,REG0,0x11a9)
0x11AC079B,	//0x0e9e		VoC_sub16_rd(REG3,REG3,0x11ac)
0xFFC0E5F4,	//0x0ea0		VoC_NAD	|	VoC_jump(PREFFT_LOOP_1_BEGIN)
		//0x0ea2		PREFFT_LOOP_1_END
0x08FC1400,	//0x0ea2		VoC_lw16_d(REG0,0x8fc)
0xFFC0FFC0,	//0x0ea4		VoC_NAD	|	VoC_NOP
		//0x0ea6		PREFFT_LOOP_2_BEGIN
0x0EAE3180,	//0x0ea6		VoC_bez16_r(PREFFT_LOOP_2_END,REG0)
0x0DAE2B80,	//0x0ea8		VoC_jal(CII_INBF_VOC)
0x11AC0780,	//0x0eaa		VoC_sub16_rd(REG0,REG0,0x11ac)
0xFFC0E5FA,	//0x0eac		VoC_NAD	|	VoC_jump(PREFFT_LOOP_2_BEGIN)
		//0x0eae		PREFFT_LOOP_2_END
0x08FC1401,	//0x0eae		VoC_lw16_d(REG1,0x8fc)
0xF831F0A0,	//0x0eb0		VoC_shr16_ri(REG1,0x6,DEFAULT)	|	VoC_lw16i_short(REG0,0x5,DEFAULT)
0xFFC0D615,	//0x0eb2		VoC_NAD	|	VoC_lw16_sd(REG5,0x0,DEFAULT)
		//0x0eb4		LOG_BEGIN
0x11A93C31,	//0x0eb4		VoC_bngt16_rd(LOG_END,REG1,0x11a9)
0x0700F809,	//0x0eb6		VoC_add16_rd(REG0,REG0,0x11a9)(lo)	|	VoC_shr16_ri(REG1,0x1,DEFAULT)
0xE5FB11A9,	//0x0eb8		VoC_jump(LOG_BEGIN)	|	VoC_add16_rd(REG0,REG0,0x11a9)(hi)
		//0x0eba		LOG_END
0xF019F01A,	//0x0eba		VoC_lw16i_short(FORMAT32,0x0,DEFAULT)	|	VoC_lw16i_short(FORMATX,0x0,DEFAULT)
0x00010A96,	//0x0ebc		VoC_lw16i(STATUS,0x1)
0x0C922B80,	//0x0ebe		VoC_jal(CII_prvFFT4DCT_VOC)
0x00410A96,	//0x0ec0		VoC_lw16i(STATUS,0x41)
0xF7F9F1DA,	//0x0ec2		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xe,DEFAULT)
0x08FC1400,	//0x0ec4		VoC_lw16_d(REG0,0x8fc)
0x0782D611,	//0x0ec6		VoC_sub16_rd(REG2,REG0,0x11aa)(lo)	|	VoC_lw16_sd(REG1,0x0,DEFAULT)
0xFF4611AA,	//0x0ec8		VoC_lw32z(RL6,DEFAULT)	|	VoC_sub16_rd(REG2,REG0,0x11aa)(hi)
0x1487F8FA,	//0x0eca		VoC_lw32_d(RL7,0x11c8)(lo)	|	VoC_shr16_ri(REG2,0xffffffff,DEFAULT)
0xC08A11C8,	//0x0ecc		VoC_add16_rr(REG2,REG2,REG1,DEFAULT)	|	VoC_lw32_d(RL7,0x11c8)(hi)
0x25C61586,	//0x0ece		VoC_sw32_d(RL6,0x25c6)
0x25C81587,	//0x0ed0		VoC_sw32_d(RL7,0x25c8)
		//0x0ed2		POSTFFT_LOOP_BEGIN
0x0F523180,	//0x0ed2		VoC_bez16_r(POSTFFT_LOOP_END,REG0)
0x1483D98A,	//0x0ed4		VoC_lw32_d(REG67,0x25c8)(lo)	|	VoC_lw32_p(REG45,REG1,DEFAULT)
0x158225C8,	//0x0ed6		VoC_sw32_d(REG45,0x25ce)(lo)	|	VoC_lw32_d(REG67,0x25c8)(hi)
0x4DEC25CE,	//0x0ed8		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_sw32_d(REG45,0x25ce)(hi)
0x4E7CF90C,	//0x0eda		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0xCE75F90E,	//0x0edc		VoC_macX_rr(REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0x11AA070B,	//0x0ede		VoC_add16_rd(REG3,REG1,0x11aa)
0x25C61483,	//0x0ee0		VoC_lw32_d(REG67,0x25c6)
0xFF26599A,	//0x0ee2		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_lw32_p(REG45,REG3,DEFAULT)
0xF90C4DEC,	//0x0ee4		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x0ee6		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0x1482CE75,	//0x0ee8		VoC_lw32_d(REG45,0x25ce)(lo)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0x4DEC25CE,	//0x0eea		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_lw32_d(REG45,0x25ce)(hi)
0x4E75CBA6,	//0x0eec		VoC_macX_rr(REG6,REG5,DEFAULT)	|	VoC_sub32_rr(RL6,RL6,ACC0,IN_PARALLEL)
0x4E7CF90C,	//0x0eee		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0x1483DD8E,	//0x0ef0		VoC_lw32_d(REG67,0x25c8)(lo)	|	VoC_sw32_p(RL6,REG1,IN_PARALLEL)
0x599A25C8,	//0x0ef2		VoC_lw32_p(REG45,REG3,DEFAULT)	|	VoC_lw32_d(REG67,0x25c8)(hi)
0x4DECFF26,	//0x0ef4		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_movreg32(RL6,ACC0,IN_PARALLEL)
0x4E7CF90C,	//0x0ef6		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0xCE75F90E,	//0x0ef8		VoC_macX_rr(REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0x11AA0713,	//0x0efa		VoC_add16_rd(REG3,REG2,0x11aa)
0xD99AC9A6,	//0x0efc		VoC_lw32_p(REG45,REG3,DEFAULT)	|	VoC_add32_rr(RL6,RL6,ACC0,DEFAULT)
0x11CC0BB6,	//0x0efe		VoC_sub32_dr(RL6,0x11cc,RL6)
0x25CE1582,	//0x0f00		VoC_sw32_d(REG45,0x25ce)
0x1482DD9E,	//0x0f02		VoC_lw32_d(REG45,0x2604)(lo)	|	VoC_sw32_p(RL6,REG3,DEFAULT)
0x14832604,	//0x0f04		VoC_lw32_d(REG67,0x25c6)(lo)	|	VoC_lw32_d(REG45,0x2604)(hi)
0x4DEC25C6,	//0x0f06		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_lw32_d(REG67,0x25c6)(hi)
0x4E7CF90C,	//0x0f08		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0xCE75F90E,	//0x0f0a		VoC_macX_rr(REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0x25C81483,	//0x0f0c		VoC_lw32_d(REG67,0x25c8)
0xFF264DEC,	//0x0f0e		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x0f10		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0x0BB6CE75,	//0x0f12		VoC_sub32_dr(RL6,0x2606,RL6)(lo)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0x09272606,	//0x0f14		VoC_add32_rd(RL7,ACC0,0x2608)(lo)	|	VoC_sub32_dr(RL6,0x2606,RL6)(hi)
0x14842608,	//0x0f16		VoC_lw32_d(ACC0,0x25c8)(lo)	|	VoC_add32_rd(RL7,ACC0,0x2608)(hi)
0x158625C8,	//0x0f18		VoC_sw32_d(RL6,0x25c8)(lo)	|	VoC_lw32_d(ACC0,0x25c8)(hi)
0x158425C8,	//0x0f1a		VoC_sw32_d(ACC0,0x2606)(lo)	|	VoC_sw32_d(RL6,0x25c8)(hi)
0x14852606,	//0x0f1c		VoC_lw32_d(ACC1,0x25c6)(lo)	|	VoC_sw32_d(ACC0,0x2606)(hi)
0x158725C6,	//0x0f1e		VoC_sw32_d(RL7,0x25c6)(lo)	|	VoC_lw32_d(ACC1,0x25c6)(hi)
0x158525C6,	//0x0f20		VoC_sw32_d(ACC1,0x2608)(lo)	|	VoC_sw32_d(RL7,0x25c6)(hi)
0xD9922608,	//0x0f22		VoC_lw32_p(REG45,REG2,DEFAULT)	|	VoC_sw32_d(ACC1,0x2608)(hi)
0x25C81483,	//0x0f24		VoC_lw32_d(REG67,0x25c8)
0xF90C4DEC,	//0x0f26		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x0f28		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0x1483CE75,	//0x0f2a		VoC_lw32_d(REG67,0x25c6)(lo)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0x148225C6,	//0x0f2c		VoC_lw32_d(REG45,0x25ce)(lo)	|	VoC_lw32_d(REG67,0x25c6)(hi)
0xFF2625CE,	//0x0f2e		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_lw32_d(REG45,0x25ce)(hi)
0xF90C4DEC,	//0x0f30		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)
0xF90E4E7C,	//0x0f32		VoC_shru16_ri(REG6,0x1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG4,DEFAULT)
0x070BCE75,	//0x0f34		VoC_add16_rd(REG3,REG1,0x11aa)(lo)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0x599211AA,	//0x0f36		VoC_lw32_p(REG45,REG2,DEFAULT)	|	VoC_add16_rd(REG3,REG1,0x11aa)(hi)
0x4DECC9A6,	//0x0f38		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_add32_rr(RL6,RL6,ACC0,IN_PARALLEL)
0xCE7CF90C,	//0x0f3a		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0xDD9E4E75,	//0x0f3c		VoC_sw32_p(RL6,REG3,IN_PARALLEL)	|	VoC_macX_rr(REG6,REG5,DEFAULT)
0x25C81483,	//0x0f3e		VoC_lw32_d(REG67,0x25c8)
0x25CE1482,	//0x0f40		VoC_lw32_d(REG45,0x25ce)
0x4DECFF26,	//0x0f42		VoC_multf32_rr(ACC0,REG7,REG5,DEFAULT)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x4E7CF90C,	//0x0f44		VoC_macX_rr(REG7,REG4,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0xCE75F90E,	//0x0f46		VoC_macX_rr(REG6,REG5,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0x11AC0709,	//0x0f48		VoC_add16_rd(REG1,REG1,0x11ac)
0x0780CB36,	//0x0f4a		VoC_sub16_rd(REG0,REG0,0x11ac)(lo)	|	VoC_sub32_rr(RL6,ACC0,RL6,DEFAULT)
0xDD9611AC,	//0x0f4c		VoC_sw32_p(RL6,REG2,DEFAULT)	|	VoC_sub16_rd(REG0,REG0,0x11ac)(hi)
0x11AC0792,	//0x0f4e		VoC_sub16_rd(REG2,REG2,0x11ac)
0x0ED22B00,	//0x0f50		VoC_jump_lg(POSTFFT_LOOP_BEGIN)
		//0x0f52		POSTFFT_LOOP_END
0xF01ADF82,	//0x0f52		VoC_lw16i_short(FORMATX,0x0,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0x0A96F019,	//0x0f54		VoC_lw16i(STATUS,0x60)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0xF0070060,	//0x0f56		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16i(STATUS,0x60)(hi)
0x1507DFA9,	//0x0f58		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE5800C49,	//0x0f5a		VoC_return	|	VoC_sw16_d(REG7,0xc49)(hi)
		//0x0f5c		CII_ibstrmFlushBits_VOC
0xF007DFE9,	//0x0f5c		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xF024F300,	//0x0f5e		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_lw16i_short(REG0,0x18,DEFAULT)
0x1401F105,	//0x0f60		VoC_lw16_d(REG1,0x8db)(lo)	|	VoC_lw16i_short(REG5,0x8,DEFAULT)
0x140308DB,	//0x0f62		VoC_lw16_d(REG3,0x8d7)(lo)	|	VoC_lw16_d(REG1,0x8db)(hi)
0x148708D7,	//0x0f64		VoC_lw32_d(RL7,0x8d8)(lo)	|	VoC_lw16_d(REG3,0x8d7)(hi)
0xFF4408D8,	//0x0f66		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw32_d(RL7,0x8d8)(hi)
0x1402F032,	//0x0f68		VoC_lw16_d(REG2,0x8d5)(lo)	|	VoC_lw16i_short(INC2,0x1,DEFAULT)
0xFFC008D5,	//0x0f6a		VoC_NAD	|	VoC_lw16_d(REG2,0x8d5)(hi)
		//0x0f6c		FBLOOP_BEGIN
0x0F763418,	//0x0f6c		VoC_bgt16_rr(FBLOOP_END,REG3,REG0)
0x0F763141,	//0x0f6e		VoC_bngtz16_r(FBLOOP_END,REG1)
0xFDC7D8A8,	//0x0f70		VoC_shru32_ri(RL7,0xfffffff8,DEFAULT)	|	VoC_lw16inc_p(ACC0_LO,REG2,DEFAULT)
0xE527C0EB,	//0x0f72		VoC_or32_rr(RL7,ACC0,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG5,DEFAULT)
0xE5F7C261,	//0x0f74		VoC_jump(FBLOOP_BEGIN)	|	VoC_sub16_rr(REG1,REG1,REG4,DEFAULT)
		//0x0f76		FBLOOP_END
0x08D81587,	//0x0f76		VoC_sw32_d(RL7,0x8d8)
0x08D51502,	//0x0f78		VoC_sw16_d(REG2,0x8d5)
0x08D71503,	//0x0f7a		VoC_sw16_d(REG3,0x8d7)
0x08DB1501,	//0x0f7c		VoC_sw16_d(REG1,0x8db)
0x08D74890,	//0x0f7e		VoC_blt16_rd(FBGETMOREDATE_END,REG0,0x8d7)
0x08DB6808,	//0x0f80		VoC_bgtz16_d(FBGETMOREDATE_END,0x8db)
0x2B80DFC6,	//0x0f82		VoC_jal(CII_ibstrmGetMoreData_VOC)(lo)	|	VoC_push16(REG6,DEFAULT)
0xDF860FFC,	//0x0f84		VoC_pop16(REG6,DEFAULT)	|	VoC_jal(CII_ibstrmGetMoreData_VOC)(hi)
0xFFC0E0A7,	//0x0f86		VoC_NAD	|	VoC_movreg16(REG7,REG5,DEFAULT)
		//0x0f88		FBGETMOREDATE_END
0x08D73886,	//0x0f88		VoC_bgt16_rd(FBDWNUMBITS_GT_DWBITSLEFT,REG6,0x8d7)
0x08D70B30,	//0x0f8a		VoC_sub16_dr(REG0,0x8d7,REG6)
0x1500FFC0,	//0x0f8c		VoC_sw16_d(REG0,0x8d7)(lo)	|	VoC_NOP
0xE5C308D7,	//0x0f8e		VoC_jump(FBFUNCTION_END)	|	VoC_sw16_d(REG0,0x8d7)(hi)
		//0x0f90		FBDWNUMBITS_GT_DWBITSLEFT
0x00040AC7,	//0x0f90		VoC_lw16i(REG7,0x8004)
		//0x0f92		FBFUNCTION_END
0xFFC0DFA9,	//0x0f92		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0f94		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0f95		CII_ibstrmGetBits_VOC
0xF007F300,	//0x0f96		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16i_short(REG0,0x18,DEFAULT)
0x08D748A0,	//0x0f98		VoC_blt16_rd(GBGETMOREDATE_END,REG0,0x8d7)
0x08DB680A,	//0x0f9a		VoC_bgtz16_d(GBGETMOREDATE_END,0x8db)
0xDFC6DF46,	//0x0f9c		VoC_push16(REG6,DEFAULT)	|	VoC_push32(RL6,DEFAULT)
0x0FFC2B80,	//0x0f9e		VoC_jal(CII_ibstrmGetMoreData_VOC)
0xDF06DF86,	//0x0fa0		VoC_pop32(RL6,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0xFFC0E0A7,	//0x0fa2		VoC_NAD	|	VoC_movreg16(REG7,REG5,DEFAULT)
		//0x0fa4		GBGETMOREDATE_END
0x08DB1400,	//0x0fa4		VoC_lw16_d(REG0,0x8db)
0x1401F8E8,	//0x0fa6		VoC_lw16_d(REG1,0x8d7)(lo)	|	VoC_shr16_ri(REG0,0xfffffffd,DEFAULT)
