		 //0x0230		VoC_code_section_1
		//0x0230		JPEG_read_bytes
0x1484C658,	//0x0cec		VoC_lw32_d(ACC0,0x257e)(lo)	|	VoC_multf16_rr(REG0,REG1,REG3,DEFAULT)
0x7001257E,	//0x0cee		VoC_lw16i_short(REG1,0x0,DEFAULT)	|	VoC_lw32_d(ACC0,0x257e)(hi)
0xC905F80A,	//0x0cf0		VoC_add32_rr(ACC1,ACC0,REG01,DEFAULT)	|	VoC_shr16_ri(REG2,0x1,IN_PARALLEL)
0x1542F810,	//0x0cf2		VoC_sw16_d(REG2,0xffc3)(lo)	|	VoC_shr16_ri(REG0,0x2,DEFAULT)
0x15407FC3,	//0x0cf4		VoC_sw16_d(REG0,0xffc2)(lo)	|	VoC_sw16_d(REG2,0xffc3)(hi)
0x15C47FC2,	//0x0cf6		VoC_sw32_d(ACC0,0xffc4)(lo)	|	VoC_sw16_d(REG0,0xffc2)(hi)
0xDE807FC4,	//0x0cf8		VoC_cfg(0x0)	|	VoC_sw32_d(ACC0,0xffc4)(hi)
0xF6807018,	//0x0cfa		VoC_movreg16(REG0,REG4,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT16,0x0,DEFAULT)
0x257E1585,	//0x0cfc		VoC_sw32_d(ACC1,0x257e)
0x00081794,	//0x0cfe		VoC_cfg_lg(0x8,)
		//0x0d00		JPEG_decompress_data_block_idct_loop
0x0D2E3481,	//0x0d00		VoC_bngt16_rr(JPEG_decompress_data_block_idct_next,REG0,REG1)
0xF8D15F40,	//0x0d02		VoC_shr16_ri(REG1,0xfffffffa,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x02920A80,	//0x0d04		VoC_lw16i(REG0,0x292)
0xD6424041,	//0x0d06		VoC_lw16_sd(REG2,0x3,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG0,DEFAULT)
0xE0447103,	//0x0d08		VoC_lw16i_short(REG4,0x4,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x8,DEFAULT)
0x027D1501,	//0x0d0a		VoC_sw16_d(REG1,0x27d)
0x0D123593,	//0x0d0c		VoC_bne16_rr(JPEG_decompress_data_idct_4x4_idx,REG2,REG3)
0x02C62B80,	//0x0d0e		VoC_jal(JPEG_jpeg_idct_ifast)
0xFFC065D4,	//0x0d10		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_decompress_data_block_idct_end)
		//0x0d12		JPEG_decompress_data_idct_4x4_idx
0x0D183594,	//0x0d12		VoC_bne16_rr(JPEG_decompress_data_idct_2x2_idx,REG2,REG4)
0x03CC2B80,	//0x0d14		VoC_jal(JPEG_jpeg_idct_4x4)
0xFFC065CE,	//0x0d16		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_decompress_data_block_idct_end)
		//0x0d18		JPEG_decompress_data_idct_2x2_idx
0xE0147043,	//0x0d18		VoC_lw16i_short(REG4,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x2,DEFAULT)
0x0D203593,	//0x0d1a		VoC_bne16_rr(JPEG_decompress_data_idct_1x1_idx,REG2,REG3)
0x048E2B80,	//0x0d1c		VoC_jal(JPEG_jpeg_idct_2x2)
0xFFC065C6,	//0x0d1e		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_decompress_data_block_idct_end)
		//0x0d20		JPEG_decompress_data_idct_1x1_idx
0x0D243594,	//0x0d20		VoC_bne16_rr(JPEG_decompress_data_block_idct_end,REG2,REG4)
0x05022B80,	//0x0d22		VoC_jal(JPEG_jpeg_idct_1x1)
		//0x0d24		JPEG_decompress_data_block_idct_end
0xF0055642,	//0x0d24		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
0x0712DF00,	//0x0d26		VoC_add16_rd(REG2,REG2,0x279)(lo)	|	VoC_pop32(REG01,DEFAULT)
0xDE080279,	//0x0d28		VoC_inc_p(REG1,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x279)(hi)
0x02791502,	//0x0d2a		VoC_sw16_d(REG2,0x279)
0x0D002B00,	//0x0d2c		VoC_jump_lg(JPEG_decompress_data_block_idct_loop)
		//0x0d2e		JPEG_decompress_data_block_idct_next
0x02741400,	//0x0d2e		VoC_lw16_d(REG0,0x274)
0x2B00D626,	//0x0d30		VoC_jump_lg(JPEG_decompress_data_block_num_loop_start)(lo)	|	VoC_lw16_sd(REG6,0x1,DEFAULT)
0xFFC00CDC,	//0x0d32		VoC_NAD	|	VoC_jump_lg(JPEG_decompress_data_block_num_loop_start)(hi)
		//0x0d34		JPEG_decompress_data_block_num_loop_end
0x02751400,	//0x0d34		VoC_lw16_d(REG0,0x275)
0x25780A81,	//0x0d36		VoC_lw16i(REG1,0x2578)
0x028F0A84,	//0x0d38		VoC_lw16i(REG4,0x28f)
0xC104590C,	//0x0d3a		VoC_add16_rr(REG4,REG4,REG0,IN_PARALLEL)	|	VoC_lw32_sd(ACC0,0x0,DEFAULT)
0xF8F85642,	//0x0d3c		VoC_shr16_ri(REG0,0xffffffff,IN_PARALLEL)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
0x88A4C041,	//0x0d3e		VoC_mult16_rp(REG4,REG2,REG4,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG0,DEFAULT)
0xF80C910C,	//0x0d40		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_add32_rp(ACC0,ACC0,REG1,DEFAULT)
0x027A0724,	//0x0d42		VoC_add16_rd(REG4,REG4,0x27a)
0x1504DD0C,	//0x0d44		VoC_sw16_d(REG4,0x27a)(lo)	|	VoC_sw32_sd(ACC0,0x0,DEFAULT)
0x5F80027A,	//0x0d46		VoC_pop16(REG0,DEFAULT)	|	VoC_sw16_d(REG4,0x27a)(hi)
0x1404F004,	//0x0d48		VoC_lw16_d(REG4,0x2571)(lo)	|	VoC_lw16i_short(INC0,0x1,IN_PARALLEL)
0xDE002571,	//0x0d4a		VoC_inc_p(REG0,DEFAULT)	|	VoC_lw16_d(REG4,0x2571)(hi)
0x0CD02B00,	//0x0d4c		VoC_jump_lg(JPEG_decompress_data_block_row_loop_start)
		//0x0d4e		JPEG_decompress_data_block_row_loop_end
0x02751403,	//0x0d4e		VoC_lw16_d(REG3,0x275)
0x25720A84,	//0x0d50		VoC_lw16i(REG4,0x2572)
0xDF045F86,	//0x0d52		VoC_pop32(ACC0,IN_PARALLEL)	|	VoC_pop16(REG6,DEFAULT)
0xF0046060,	//0x0d54		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_movreg16(REG0,REG3,DEFAULT)
0xF8FB5F86,	//0x0d56		VoC_shr16_ri(REG3,0xffffffff,IN_PARALLEL)	|	VoC_pop16(REG6,DEFAULT)
0xC11C5F86,	//0x0d58		VoC_add16_rr(REG4,REG4,REG3,IN_PARALLEL)	|	VoC_pop16(REG6,DEFAULT)
0xDDA4DE00,	//0x0d5a		VoC_sw32_p(ACC0,REG4,DEFAULT)	|	VoC_inc_p(REG0,DEFAULT)
0x0C802B00,	//0x0d5c		VoC_jump_lg(JPEG_decompress_data_components_loop_start)
		//0x0d5e		JPEG_decompress_data_components_loop_end
0x0700F020,	//0x0d5e		VoC_add16_rd(REG0,REG0,0x256c)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0xFFC0256C,	//0x0d60		VoC_NOP	|	VoC_add16_rd(REG0,REG0,0x256c)(hi)
0x256C1500,	//0x0d62		VoC_sw16_d(REG0,0x256c)
0xFFC0DFA9,	//0x0d64		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0d66		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0d67		JPEG_process_data_simple_main
0x25266E1E,	//0x0d68		VoC_bnez16_d(JPEG_pmain_buffer_full,0x2526)
0xE0117000,	//0x0d6a		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x026A4480,	//0x0d6c		VoC_bne16_rd(JPEG_decompress_data_idx1,REG0,0x26a)
0x0B4A2B80,	//0x0d6e		VoC_jal(JPEG_decompress_onepass)
0x0D7831C0,	//0x0d70		VoC_bnez16_r(JPEG_decompress_data_end,REG0)
0x0DA82B00,	//0x0d72		VoC_jump_lg(JPEG_main_not_consumed_all)
		//0x0d74		JPEG_decompress_data_idx1
0x026A4421,	//0x0d74		VoC_bne16_rd(JPEG_decompress_data_end,REG1,0x26a)
0x0C722B80,	//0x0d76		VoC_jal(JPEG_decompress_data)
		//0x0d78		JPEG_decompress_data_end
0x1482F020,	//0x0d78		VoC_lw32_d(REG45,0x282)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x14060282,	//0x0d7a		VoC_lw16_d(REG6,0x284)(lo)	|	VoC_lw32_d(REG45,0x282)(hi)
0x15000284,	//0x0d7c		VoC_sw16_d(REG0,0x2526)(lo)	|	VoC_lw16_d(REG6,0x284)(hi)
0x15042526,	//0x0d7e		VoC_sw16_d(REG4,0x2519)(lo)	|	VoC_sw16_d(REG0,0x2526)(hi)
0x15052519,	//0x0d80		VoC_sw16_d(REG5,0x251a)(lo)	|	VoC_sw16_d(REG4,0x2519)(hi)
0x1506251A,	//0x0d82		VoC_sw16_d(REG6,0x251b)(lo)	|	VoC_sw16_d(REG5,0x251a)(hi)
0xFFC0251B,	//0x0d84		VoC_NAD	|	VoC_sw16_d(REG6,0x251b)(hi)
		//0x0d86		JPEG_pmain_buffer_full
0xE0117000,	//0x0d86		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x026C4430,	//0x0d88		VoC_bne16_rd(JPEG_post_process_data_idx1,REG0,0x26c)
0x07282B80,	//0x0d8a		VoC_jal(JPEG_merged_outputyuv411)
0xFFC065D2,	//0x0d8c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_post_process_data_end)
		//0x0d8e		JPEG_post_process_data_idx1
0x026C4429,	//0x0d8e		VoC_bne16_rd(JPEG_post_process_data_idx2,REG1,0x26c)
0x08522B80,	//0x0d90		VoC_jal(JPEG_merged_1v_upsample)
0xF040E5CC,	//0x0d92		VoC_lw16i_short(REG0,0x2,DEFAULT)	|	VoC_jump(JPEG_post_process_data_end)
		//0x0d93		JPEG_post_process_data_idx2
0x026C4428,	//0x0d94		VoC_bne16_rd(JPEG_post_process_data_idx3,REG0,0x26c)
0x09642B80,	//0x0d96		VoC_jal(JPEG_merged_2v_upsample)
0xF060E5C6,	//0x0d98		VoC_lw16i_short(REG0,0x3,DEFAULT)	|	VoC_jump(JPEG_post_process_data_end)
		//0x0d99		JPEG_post_process_data_idx3
0x026C4420,	//0x0d9a		VoC_bne16_rd(JPEG_post_process_data_end,REG0,0x26c)
0x0AAE2B80,	//0x0d9c		VoC_jal(JPEG_sep_upsample)
		//0x0d9e		JPEG_post_process_data_end
0x25371400,	//0x0d9e		VoC_lw16_d(REG0,0x2537)
0x25384880,	//0x0da0		VoC_blt16_rd(JPEG_main_not_consumed_all,REG0,0x2538)
0xFFC0F000,	//0x0da2		VoC_NOP	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x25261500,	//0x0da4		VoC_sw16_d(REG0,0x2526)
0x25371500,	//0x0da6		VoC_sw16_d(REG0,0x2537)
		//0x0da8		JPEG_main_not_consumed_all
0xFFC0DFA9,	//0x0da8		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0daa		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0dab		JPEG_process_data_context_main
0xDFA9FFC0,	//0x0dac		VoC_pop16(RA,DEFAULT)	|	VoC_NOP
0xE580FFC0,	//0x0dae		VoC_return	|	VoC_NOP
		//0x0db0		JPEG_read_scanlines
0x5F42DFE9,	//0x0db0		VoC_push32(REG45,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0xDFC3E000,	//0x0db2		VoC_push16(REG3,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,IN_PARALLEL)
0x026F1500,	//0x0db4		VoC_sw16_d(REG0,0x26f)
0xE0117000,	//0x0db6		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x02694430,	//0x0db8		VoC_bne16_rd(JPEG_read_scanlines_idx1_00,REG0,0x269)
0x0D672B80,	//0x0dba		VoC_jal(JPEG_process_data_simple_main)
0xFFC065C6,	//0x0dbc		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_read_scanlines_end_00)
		//0x0dbe		JPEG_read_scanlines_idx1_00
0x02694421,	//0x0dbe		VoC_bne16_rd(JPEG_read_scanlines_end_00,REG1,0x269)
0x0DAB2B80,	//0x0dc0		VoC_jal(JPEG_process_data_context_main)
		//0x0dc2		JPEG_read_scanlines_end_00
0x02701400,	//0x0dc2		VoC_lw16_d(REG0,0x270)
0x026F0700,	//0x0dc4		VoC_add16_rd(REG0,REG0,0x26f)
0xDF83DF02,	//0x0dc6		VoC_pop16(REG3,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
0x02701500,	//0x0dc8		VoC_sw16_d(REG0,0x270)
0xFFC0DFA9,	//0x0dca		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0dcc		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0dcd		JPEG_put_pixel_rows_ptr
0xDF46DFC2,	//0x0dce		VoC_push32(RL6,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0xE0245FC3,	//0x0dd0		VoC_lw16i_short(REG4,0x2,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0xE0117000,	//0x0dd2		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x25664430,	//0x0dd4		VoC_bne16_rd(JPEG_put_pixel_rows_idx1_00,REG0,0x2566)
0x0DEA2B80,	//0x0dd6		VoC_jal(JPEG_put_gray_rows)
0xFFC065CC,	//0x0dd8		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_put_pixel_rows_end_00)
		//0x0dda		JPEG_put_pixel_rows_idx1_00
0x25664431,	//0x0dda		VoC_bne16_rd(JPEG_put_pixel_rows_idx2_00,REG1,0x2566)
0x0E502B80,	//0x0ddc		VoC_jal(JPEG_put_pixel_rows_yuv411)
0xFFC065C6,	//0x0dde		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_put_pixel_rows_end_00)
		//0x0de0		JPEG_put_pixel_rows_idx2_00
0x25664424,	//0x0de0		VoC_bne16_rd(JPEG_put_pixel_rows_end_00,REG4,0x2566)
0x0E642B80,	//0x0de2		VoC_jal(JPEG_put_pixel_rows)
		//0x0de4		JPEG_put_pixel_rows_end_00
0xDF06DF83,	//0x0de4		VoC_pop32(RL6,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
0xDFA9DF82,	//0x0de6		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG2,DEFAULT)
0xE580FFC0,	//0x0de8		VoC_return	|	VoC_NOP
		//0x0dea		JPEG_put_gray_rows
0xDF46DFC2,	//0x0dea		VoC_push32(RL6,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0x4C442004,	//0x0dec		VoC_lw16d_set_inc(REG0,0x4c44,0x1)
0x53C81805,	//0x0dee		VoC_lw16i_set_inc(REG1,0x53c8,0x1)
0x02121407,	//0x0df0		VoC_lw16_d(REG7,0x212)
0xDFC07006,	//0x0df2		VoC_push16(REG0,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x1807F80F,	//0x0df4		VoC_lw16i_set_inc(REG3,0x0,0x1)(lo)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0xF8FF0000,	//0x0df6		VoC_shr16_ri(REG7,0xffffffff,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x0,0x1)(hi)
0x25301506,	//0x0df8		VoC_sw16_d(REG6,0x2530)
		//0x0dfa		JPEG_PGR_LOOP_START
0x0E303537,	//0x0dfa		VoC_be16_rr(JPEG_PGR_LOOP_END,REG6,REG7)
0x1404DF43,	//0x0dfc		VoC_lw16_d(REG4,0x251d)(lo)	|	VoC_push32(REG67,DEFAULT)
0x3426251D,	//0x0dfe		VoC_bgt16_rr(JPEG_PGR_SKIP,REG4,REG6)(lo)	|	VoC_lw16_d(REG4,0x251d)(hi)
0x58060E22,	//0x0e00		VoC_lw16_p(REG6,REG0,DEFAULT)	|	VoC_bgt16_rr(JPEG_PGR_SKIP,REG4,REG6)(hi)
0x6C08E007,	//0x0e02		VoC_bez16_d(JPEG_PGR_buffer_ptr_even,0x2530)(lo)	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
0x7DC32530,	//0x0e04		VoC_shru32_ri(REG67,0xfffffff8,DEFAULT)	|	VoC_bez16_d(JPEG_PGR_buffer_ptr_even,0x2530)(hi)
0x60E4E005,	//0x0e06		VoC_movreg16(REG4,REG7,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0xDE00F6E6,	//0x0e08		VoC_inc_p(REG0,DEFAULT)	|	VoC_movreg16(REG6,REG7,IN_PARALLEL)
0xFDC3E5C6,	//0x0e0a		VoC_shru32_ri(REG67,0xfffffff8,DEFAULT)	|	VoC_jump(JPEG_PGR_buffer_ptr_even_end)
		//0x0e0b		JPEG_PGR_buffer_ptr_even
0xE0157946,	//0x0e0c		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x8,DEFAULT)
0xF6C760C4,	//0x0e0e		VoC_movreg16(REG7,REG6,IN_PARALLEL)	|	VoC_movreg16(REG4,REG6,DEFAULT)
		//0x0e10		JPEG_PGR_buffer_ptr_even_end
0x1505DA10,	//0x0e10		VoC_sw16_d(REG5,0x2530)(lo)	|	VoC_sw16_sd(REG0,0x0,DEFAULT)
0x791F2530,	//0x0e12		VoC_shru16_ri(REG7,0x3,DEFAULT)	|	VoC_sw16_d(REG5,0x2530)(hi)
0x791CF916,	//0x0e14		VoC_shru16_ri(REG4,0x3,DEFAULT)	|	VoC_shru16_ri(REG6,0x2,IN_PARALLEL)
0x647EF9DE,	//0x0e16		VoC_or16_rr(REG6,REG7,DEFAULT)	|	VoC_shru16_ri(REG6,0xfffffffb,IN_PARALLEL)
0xE474F9AC,	//0x0e18		VoC_or16_rr(REG4,REG6,DEFAULT)	|	VoC_shru16_ri(REG4,0xfffffff5,IN_PARALLEL)
0x25211405,	//0x0e1a		VoC_lw16_d(REG5,0x2521)
0xDE185C94,	//0x0e1c		VoC_inc_p(REG3,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x0E2B342B,	//0x0e1e		VoC_bgt16_rr(JPEG_PGR_SKIP_END,REG5,REG3)
0xE5CFDF03,	//0x0e20		VoC_jump(JPEG_PGR_LOOP_END)	|	VoC_pop32(REG67,DEFAULT)
		//0x0e22		JPEG_PGR_SKIP
0xE0155610,	//0x0e22		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0x25306C04,	//0x0e24		VoC_bez16_d(JPEG_PGR_buffer_ptr_even2,0x2530)
0xF005C028,	//0x0e26		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
		//0x0e28		JPEG_PGR_buffer_ptr_even2
0x1505DA10,	//0x0e28		VoC_sw16_d(REG5,0x2530)(lo)	|	VoC_sw16_sd(REG0,0x0,DEFAULT)
0xDF032530,	//0x0e2a		VoC_pop32(REG67,DEFAULT)	|	VoC_sw16_d(REG5,0x2530)(hi)
		//0x0e2b		JPEG_PGR_SKIP_END
0x25560736,	//0x0e2c		VoC_add16_rd(REG6,REG6,0x2556)
0x0DFA2B00,	//0x0e2e		VoC_jump_lg(JPEG_PGR_LOOP_START)
		//0x0e30		JPEG_PGR_LOOP_END
0x1404DF80,	//0x0e30		VoC_lw16_d(REG4,0x212)(lo)	|	VoC_pop16(REG0,DEFAULT)
0x780C0212,	//0x0e32		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_lw16_d(REG4,0x212)(hi)
0x0A83E005,	//0x0e34		VoC_lw16i(REG3,0x53c8)(lo)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0xF80B53C8,	//0x0e36		VoC_shr16_ri(REG3,0x1,DEFAULT)	|	VoC_lw16i(REG3,0x53c8)(hi)
0x02081484,	//0x0e38		VoC_lw32_d(ACC0,0x208)
0x0A8BFF45,	//0x0e3a		VoC_lw16i(ACC1_HI,0x4000)(lo)	|	VoC_lw32z(ACC1,DEFAULT)
0xE52C4000,	//0x0e3c		VoC_or32_rr(ACC0,ACC1,DEFAULT)	|	VoC_lw16i(ACC1_HI,0x4000)(hi)
0x7FC21544,	//0x0e3e		VoC_sw16_d(REG4,0xffc2)
0x7FC31543,	//0x0e40		VoC_sw16_d(REG3,0xffc3)
0x7FC415C4,	//0x0e42		VoC_sw32_d(ACC0,0xffc4)
0xFBF2DE80,	//0x0e44		VoC_shr32_ri(REG45,0xfffffffe,DEFAULT)	|	VoC_cfg(0x0)
0x00081794,	//0x0e46		VoC_cfg_lg(0x8,)
0xFFC0C914,	//0x0e48		VoC_NOP	|	VoC_add32_rr(ACC0,ACC0,REG45,DEFAULT)
0x02081584,	//0x0e4a		VoC_sw32_d(ACC0,0x208)
0xDF82DF06,	//0x0e4c		VoC_pop16(REG2,DEFAULT)	|	VoC_pop32(RL6,DEFAULT)
0xE580FFC0,	//0x0e4e		VoC_return	|	VoC_NOP
		//0x0e50		JPEG_put_pixel_rows_yuv411
0x1404DFE9,	//0x0e50		VoC_lw16_d(REG4,0x212)(lo)	|	VoC_push16(RA,DEFAULT)
0x780C0212,	//0x0e52		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_lw16_d(REG4,0x212)(hi)
0x1403E005,	//0x0e54		VoC_lw16_d(REG3,0x282)(lo)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0x14840282,	//0x0e56		VoC_lw32_d(ACC0,0x208)(lo)	|	VoC_lw16_d(REG3,0x282)(hi)
0x2B800208,	//0x0e58		VoC_jal(JPEG_dmaout_line)(lo)	|	VoC_lw32_d(ACC0,0x208)(hi)
0xF80C071A,	//0x0e5a		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_jal(JPEG_dmaout_line)(hi)
0x071A2B80,	//0x0e5c		VoC_jal(JPEG_dmaout_line)
0x071A2B80,	//0x0e5e		VoC_jal(JPEG_dmaout_line)
0xFFC0DFA9,	//0x0e60		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x0e62		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0e64		JPEG_put_pixel_rows
0xDF465FC2,	//0x0e64		VoC_push32(RL6,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0x4C442004,	//0x0e66		VoC_lw16d_set_inc(REG0,0x4c44,0x1)
0x53C81805,	//0x0e68		VoC_lw16i_set_inc(REG1,0x53c8,0x1)
0x02121407,	//0x0e6a		VoC_lw16_d(REG7,0x212)
0xDFC07006,	//0x0e6c		VoC_push16(REG0,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x1807F80F,	//0x0e6e		VoC_lw16i_set_inc(REG3,0x0,0x1)(lo)	|	VoC_shr16_ri(REG7,0x1,DEFAULT)
0xF8FF0000,	//0x0e70		VoC_shr16_ri(REG7,0xffffffff,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x0,0x1)(hi)
0x25301506,	//0x0e72		VoC_sw16_d(REG6,0x2530)
		//0x0e74		JPEG_PPR_LOOP_START
0x0EB43537,	//0x0e74		VoC_be16_rr(JPEG_PPR_LOOP_END,REG6,REG7)
0x251D1404,	//0x0e76		VoC_lw16_d(REG4,0x251d)
0x3426DF43,	//0x0e78		VoC_bgt16_rr(JPEG_PPR_SKIP,REG4,REG6)(lo)	|	VoC_push32(REG67,DEFAULT)
0x58880EA2,	//0x0e7a		VoC_lw16inc_p(ACC0_LO,REG0,DEFAULT)	|	VoC_bgt16_rr(JPEG_PPR_SKIP,REG4,REG6)(hi)
0x6C0BE009,	//0x0e7c		VoC_bez16_d(JPEG_PPR_buffer_ptr_even,0x2530)(lo)	|	VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)
0x7DC42530,	//0x0e7e		VoC_shru32_ri(ACC0,0xfffffff8,DEFAULT)	|	VoC_bez16_d(JPEG_PPR_buffer_ptr_even,0x2530)(hi)
0x6124FF43,	//0x0e80		VoC_movreg16(REG4,ACC0_HI,DEFAULT)	|	VoC_lw32z(REG67,IN_PARALLEL)
0x7DC3D886,	//0x0e82		VoC_shru32_ri(REG67,0xfffffff8,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,IN_PARALLEL)
0xF946E005,	//0x0e84		VoC_shru16_ri(REG6,0x8,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0xFFC065CA,	//0x0e86		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_PPR_buffer_ptr_even_end)
		//0x0e88		JPEG_PPR_buffer_ptr_even
0xD8077DC4,	//0x0e88		VoC_lw16_p(REG7,REG0,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0xfffffff8,DEFAULT)
0xF7266104,	//0x0e8a		VoC_movreg16(REG6,ACC0_HI,IN_PARALLEL)	|	VoC_movreg16(REG4,ACC0_LO,DEFAULT)
0xF9C77944,	//0x0e8c		VoC_shru16_ri(REG7,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x8,DEFAULT)
0xE0157947,	//0x0e8e		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_shru16_ri(REG7,0x8,DEFAULT)
		//0x0e90		JPEG_PPR_buffer_ptr_even_end
0x25301505,	//0x0e90		VoC_sw16_d(REG5,0x2530)
0xF91F5A10,	//0x0e92		VoC_shru16_ri(REG7,0x3,IN_PARALLEL)	|	VoC_sw16_sd(REG0,0x0,DEFAULT)
0xF91C7916,	//0x0e94		VoC_shru16_ri(REG4,0x3,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x2,DEFAULT)
0xF9AC79DE,	//0x0e96		VoC_shru16_ri(REG4,0xfffffff5,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xfffffffb,DEFAULT)
0xE474E47E,	//0x0e98		VoC_or16_rr(REG4,REG6,DEFAULT)	|	VoC_or16_rr(REG6,REG7,DEFAULT)
0x25211405,	//0x0e9a		VoC_lw16_d(REG5,0x2521)
0xDE185C94,	//0x0e9c		VoC_inc_p(REG3,IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x0EAF342B,	//0x0e9e		VoC_bgt16_rr(JPEG_PPR_SKIP_END,REG5,REG3)
0xE5D3DF03,	//0x0ea0		VoC_jump(JPEG_PPR_LOOP_END)	|	VoC_pop32(REG67,DEFAULT)
		//0x0ea2		JPEG_PPR_SKIP
0x6C06D610,	//0x0ea2		VoC_bez16_d(JPEG_PPR_buffer_ptr_even2,0x2530)(lo)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0xF0052530,	//0x0ea4		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_bez16_d(JPEG_PPR_buffer_ptr_even2,0x2530)(hi)
0x25580700,	//0x0ea6		VoC_add16_rd(REG0,REG0,0x2558)
0xF025E5C4,	//0x0ea8		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_jump(JPEG_PPR_buffer_ptr_even_end2)
