0x2DC1,	0x3FC0,	0x22A6,	0xEBF4,	0xC412,	0xC86F,	0xF5CF,	0x2AB1,	
0x4015,	0x2637,	0xF02C,	0xC5CE,	0xC652,	0xF154,	0x2724,	0x4021,	
0x29E8,	0xF4DB,	0xC802,	0xC459,	0xEC8E,	0x230D,	0x3FC9,	0x2DA7,	
0xF9FC,	0xCABF,	0xC29A,	0xE787,	0x1E67,	0x3EF8,	0x315C,	0xFF8E,	
0xCE16,	0xC132,	0xE251,	0x192C,	0x3D97,	0x34EC,	0x0586,	0xD217,	
0xC03E,	0xDD04,	0x135D,	0x3B8D,	0x383A,	0x0BD5,	0xD6CD,	0xBFDA,	
0xD7BA,	0x0CFC,	0x38C5,	0x3B25,	0x1266,	0xDC40,	0xC028,	0xD294,	
0x0613,	0x3526,	0x3D87,	0x1921,	0xE274,	0xC146,	0xCDB5,	0xFEB3,	
0x30A2,	0x3F39,	0x1FE3,	0xE966,	0xC352,	0xC94B,	0xF6F4,	0x2B2D,	
0x4014,	0x2686,	0xF10C,	0xC66A,	0xC580,	0xEEF4,	0x24BF,	0x3FEF,	
0x2CDA,	0xF952,	0xCAA0,	0xC287,	0xE6DF,	0x1D5E,	0x3EA4,	0x32A9,	
0x021A,	0xD007,	0xC095,	0xDEE5,	0x1516,	0x3C10,	0x37BC,	0x0B3D,	
0xD6A5,	0xBFDB,	0xD742,	0x0C00,	0x3818,	0x3BD2,	0x1483,	0xDE74,	
0xC086,	0xD039,	0x0242,	0x32AA,	0x3EAC,	0x1DAE,	0xE762,	0xC2C2,	
0xCA12,	0xF812,	0x2BBF,	0x400E,	0x2674,	0xF14C,	0xC6AF,	0xC51F,	
0xEDB5,	0x2363,	0x3FBE,	0x2E7D,	0xFBFE,	0xCC5E,	0xC1A7,	0xE37D,	
0x19B1,	0x3D8A,	0x3571,	0x0733,	0xD3D3,	0xBFF8,	0xD9C9,	0x0EDA,	
0x3952,	0x3AF0,	0x128F,	0xDCF7,	0xC054,	0xD104,	0x0325,	0x3307,	
0x3E9C,	0x1DAB,	0xE7A4,	0xC2ED,	0xC99E,	0xF6F0,	0x2AB0,	0x4021,	
0x280C,	0xF38E,	0xC7E4,	0xC408,	0xEAAF,	0x2072,	0x3F35,	0x3130,	
0x0055,	0xCF3E,	0xC0AD,	0xDEEC,	0x1490,	0x3BA8,	0x388F,	0x0D7B,	
0xD8E0,	0xBFEC,	0xD43A,	0x0771,	0x3565,	0x3DA9,	0x1A6B,	0xE48C,	
0xC20A,	0xCB38,	0xF998,	0x2C7B,	0x4008,	0x267C,	0xF1D9,	0xC72D,	
0xC47F,	0xEBAC,	0x2124,	0x3F4D,	0x30F8,	0x003A,	0xCF54,	0xC09F,	
0xDE6A,	0x13C7,	0x3B42,	0x392A,	0x0EFA,	0xDA4B,	0xC00C,	0xD29F,	
0x04FD,	0x33DA,	0x3E68,	0x1D46,	0xE7AA,	0xC315,	0xC91D,	0xF587,	
0x2941,	0x4025,	0x2A38,	0xF6CC,	0xC9D1,	0xC2A9,	0xE651,	0x1BE3,	
0x3E00,	0x34E0,	0x06E3,	0xD41B,	0xBFEA,	0xD85D,	0x0C6A,	0x37D1,	
0x3C5E,	0x16E9,	0xE186,	0xC156,	0xCCB9,	0xFBBF,	0x2DB9,	0x3FEF,	
0x25BE,	0xF158,	0xC721,	0xC461,	0xEAFD,	0x202B,	0x3F08,	0x3235,	
0x0297,	0xD12E,	0xC036,	0xDB68,	0x0FEE,	0x396D,	0x3B31,	0x1403,	
0xDF02,	0xC0D0,	0xCE49,	0xFE1C,	0x2F3B,	0x3FBD,	0x243F,	0xEFBD,	
0xC677,	0xC4E0,	0xEC0D,	0x20FB,	0x3F2C,	0x31D7,	0x022D,	0xD105,	
0xC037,	0xDB4E,	0x0FA4,	0x3936,	0x3B70,	0x14CD,	0xDFE0,	0xC107,	
0xCD6F,	0xFC92,	0x2E0D,	0x3FEC,	0x25EF,	0xF1EE,	0xC794,	0xC3EA,	
0xE96D,	0x1E68,	0x3E8C,	0x33DB,	0x05A9,	0xD399,	0xBFEB,	0xD814,	
0x0B89,	0x371A,	0x3D00,	0x1938,	0xE437,	0xC230,	0xCA5E,	0xF727,	
0x29F7,	0x4026,	0x2A95,	0xF7FC,	0xCADC,	0xC1F2,	0xE34F,	0x1835,	
0x3C9E,	0x37C4,	0x0CF7,	0xD95A,	0xC008,	0xD233,	0x0380,	0x326A,	
0x3F15,	0x20E8,	0xEC65,	0xC531,	0xC5E7,	0xEE07,	0x2255,	0x3F5B,	
0x316F,	0x0204,	0xD13C,	0xC021,	0xDA46,	0x0DF2,	0x382D,	0x3C66,	
0x17C6,	0xE314,	0xC1F1,	0xCABE,	0xF785,	0x2A06,	0x4026,	0x2AF9,	
0xF8CD,	0xCB7E,	0xC19B,	0xE1C8,	0x1653,	0x3BD3,	0x3903,	0x0FCE,	
0xDBF7,	0xC062,	0xCF9D,	0xFF65,	0x2F93,	0x3FC4,	0x2518,	0xF17E,	
0xC7A6,	0xC3A7,	0xE82D,	0x1CB0,	0x3DF1,	0x35A4,	0x095D,	0xD6D2,	
0xBFE1,	0xD3E9,	0x057A,	0x335E,	0x3EDC,	0x2048,	0xEC19,	0xC53D,	
0xC5AF,	0xED1E,	0x212B,	0x3F0D,	0x32D0,	0x04A4,	0xD360,	0xBFE6,	
0xD735,	0x09B7,	0x35BF,	0x3DF0,	0x1CD8,	0xE889,	0xC3DD,	0xC73F,	
0xF06A,	0x23F3,	0x3F8F,	0x30E2,	0x01B3,	0xD165,	0xC011,	0xD93A,	
0x0C24,	0x36FC,	0x3D52,	0x1AF5,	0xE6B6,	0xC33F,	0xC813,	0xF1FB,	
0x252D,	0x3FBC,	0x3011,	0x0092,	0xD0B5,	0xC025,	0xD9D6,	0x0CC5,	
0x3740,	0x3D34,	0x1AB3,	0xE68F,	0xC33B,	0xC809,	0xF1C9,	0x24EA,	
0x3FAE,	0x3071,	0x0142,	0xD141,	0xC010,	0xD900,	0x0BA0,	0x3696,	
0x3D9B,	0x1C16,	0xE816,	0xC3D3,	0xC722,	0xEFD4,	0x2325,	0x3F5D,	
0x31F7,	0x03C1,	0xD316,	0xBFE6,	0xD6C5,	0x08AE,	0x34E5,	0x3E6E,	
0x1F0D,	0xEB56,	0xC528,	0xC583,	0xEC27,	0x1FC6,	0x3E9B,	0x347C,	
0x080C,	0xD65B,	0xBFE2,	0xD34C,	0x03E7,	0x31F5,	0x3F66,	0x2377,	
0xF066,	0xC785,	0xC376,	0xE6DF,	0x1AA7,	0x3D10,	0x37B4,	0x0E15,	
0xDB4D,	0xC067,	0xCEE2,	0xFD4D,	0x2D78,	0x4015,	0x290E,	0xF75D,	
0xCB48,	0xC170,	0xE032,	0x1396,	0x3A44,	0x3B28,	0x15B4,	0xE22F,	
0xC1FD,	0xC9F8,	0xF4EE,	0x270E,	0x3FE6,	0x2F66,	0x003D,	0xD0F0,	
0xC00E,	0xD881,	0x0A77,	0x35A9,	0x3E35,	0x1E97,	0xEB3E,	0xC54A,	
0xC535,	0xEB09,	0x1E5E,	0x3E21,	0x35DD,	0x0AE9,	0xD8F0,	0xC01D,	
0xD067,	0xFF4F,	0x2EA7,	0x4000,	0x2836,	0xF696,	0xCB04,	0xC17A,	
0xE013,	0x132A,	0x39F3,	0x3B8F,	0x16FA,	0xE3AB,	0xC286,	0xC8C5,	
0xF264,	0x24B8,	0x3F8A,	0x31B1,	0x040E,	0xD3D4,	0xBFDC,	0xD4E3,	
0x0577,	0x328D,	0x3F58,	0x23B0,	0xF143,	0xC83E,	0xC2CD,	0xE463,	
0x1794,	0x3BBC,	0x39D3,	0x1314,	0xE031,	0xC18E,	0xCAAC,	0xF5B8,	
0x274D,	0x3FE3,	0x2FDA,	0x0169,	0xD214,	0xBFEB,	0xD674,	0x075C,	
0x3397,	0x3F15,	0x2290,	0xF022,	0xC7C5,	0xC30A,	0xE4EF,	0x17F7,	
0x3BD2,	0x39CD,	0x1336,	0xE078,	0xC1AD,	0xCA4A,	0xF4DA,	0x2674,	
0x3FC2,	0x30CC,	0x0307,	0xD35B,	0xBFDB,	0xD4D2,	0x0502,	0x320A,	
0x3F85,	0x24FC,	0xF328,	0xC96C,	0xC20C,	0xE1AA,	0x145C,	0x3A3F,	
0x3B81,	0x175C,	0xE48B,	0xC2FB,	0xC7BE,	0xEFD4,	0x2210,	0x3EEA,	
0x344C,	0x08E2,	0xD7E9,	0xC010,	0xD048,	0xFE64,	0x2D7F,	0x401F,	
0x2A9C,	0xFA72,	0xCDC3,	0xC07F,	0xDAED,	0x0C87,	0x364B,	0x3E25,	
0x1F32,	0xECC7,	0xC65C,	0xC3E8,	0xE6EE,	0x1995,	0x3C48,	0x396B,	
0x12C8,	0xE076,	0xC1C7,	0xC9D3,	0xF394,	0x250D,	0x3F7B,	0x3272,	
0x0611,	0xD5EB,	0xBFEA,	0xD1B5,	0x003C,	0x2E9C,	0x4010,	0x29C9,	
0xF99B,	0xCD64,	0xC08B,	0xDB02,	0x0C60,	0x3614,	0x3E4E,	0x1FFC,	
0xEDE0,	0xC6FD,	0xC359,	0xE531,	0x1798,	0x3B6B,	0x3A8D,	0x158A,	
0xE33E,	0xC2B1,	0xC7F5,	0xEFC5,	0x2196,	0x3EB3,	0x352F,	0x0AEB,	
0xD9EF,	0xC063,	0xCDFB,	0xFA58,	0x2A2D,	0x4014,	0x2E99,	0x007D,	
0xD218,	0xBFE2,	0xD508,	0x048D,	0x3145,	0x3FC4,	0x272A,	0xF690,	
0xCBBF,	0xC0F3,	0xDCC2,	0x0E24,	0x36DD,	0x3E03,	0x1F3B,	0xED5B,	
0xC6E2,	0xC353,	0xE4D6,	0x16EE,	0x3B06,	0x3B15,	0x1717,	0xE504,	
0xC367,	0xC6BD,	0xECFA,	0x1ECC,	0x3DDB,	0x373E,	0x0F00,	0xDDA3,	
0xC12F,	0xCAF2,	0xF4F6,	0x25AF,	0x3F81,	0x32BD,	0x0728,	0xD73D,	
0xC011,	0xCFB0,	0xFC9E,	0x2B97,	0x4022,	0x2DCE,	0xFFBA,	0xD1D3,	
0xBFE3,	0xD4C3,	0x03CD,	0x308A,	0x3FEA,	0x28A4,	0xF8CF,	0xCD53,	
0xC076,	0xD9F7,	0x0A6F,	0x3498,	0x3F05,	0x236D,	0xF27B,	0xC9AF,	
0xC1A1,	0xDF27,	0x1074,	0x37D8,	0x3D9E,	0x1E4F,	0xECC7,	0xC6CF,	
0xC33C,	0xE42D,	0x15D5,	0x3A60,	0x3BDB,	0x1967,	0xE7B7,	0xC499,	
0xC51E,	0xE8F1,	0x1A95,	0x3C4A,	0x39E0,	0x14CE,	0xE348,	0xC2F4,	
0xC728,	0xED5C,	0x1EB5,	0x3DB1,	0x37CD,	0x1094,	0xDF75,	0xC1C5,	
0xC93D,	0xF161,	0x223D,	0x3EAC,	0x35BE,	0x0CC8,	0xDC36,	0xC0F7,	
0xCB42,	0xF4F2,	0x2536,	0x3F54,	0x33C8,	0x0973,	0xD980,	0xC071,	
0xCD24,	0xF80A,	0x27A9,	0x3FBD,	0x31FE,	0x0699,	0xD74C,	0xC021,	
0xCED0,	0xFAA3,	0x29A1,	0x3FF9,	0x3072,	0x0440,	0xD58E,	0xBFF7,	
0xD03B,	0xFCBA,	0x2B28,	0x4017,	0x2F2D,	0x026B,	0xD43D,	0xBFE1,	
0xD158,	0xFE4F,	0x2C43,	0x4022,	0x2E39,	0x0119,	0xD354,	0xBFDB,	
0xD21F,	0xFF60,	0x2CFC,	0x4026,	0x2D9D,	0x004A,	0xD2CD,	0xBFDA,	
0xD28E,	0xFFEB,	0x2D53,	0x4026,	0x2D5E,	0x0000,	0xD2A4,	0xBFDA,	
0xD29F,	0xFFF4,	0x2D4E,	0x4026,	0x2D7A,	0x003A,	0xD2D8,	0xBFDA,	
0xD254,	0xFF77,	0x2CEB,	0x4025,	0x2DF4,	0x00F8,	0xD36B,	0xBFDD,	
0xD1AD,	0xFE78,	0x2C26,	0x4020,	0x2EC7,	0x0239,	0xD462,	0xBFE7,	
0xD0AE,	0xFCF4,	0x2AFD,	0x400E,	0x2FEF,	0x03FF,	0xD5BF,	0xC002,	
0xCF61,	0xFAED,	0x2969,	0x3FE6,	0x3162,	0x0648,	0xD78D,	0xC03A,	
0xCDCC,	0xF864,	0x2761,	0x3F9C,	0x3316,	0x090F,	0xD9CF,	0xC09B,	
0xCBFB,	0xF55C,	0x24DF,	0x3F1E,	0x34FE,	0x0C56,	0xDC95,	0xC13A,	
0xCA02,	0xF1D9,	0x21D3,	0x3E59,	0x3707,	0x1014,	0xDFE7,	0xC22B,	
0xC7F0,	0xEDE3,	0x1E3A,	0x3D38,	0x391A,	0x1440,	0xE3CD,	0xC382,	
0xC5DF,	0xE983,	0x1A06,	0x3BA3,	0x3B21,	0x18CF,	0xE84F,	0xC55B,	
0xC3EA,	0xE4CA,	0x1533,	0x3981,	0x3CFC,	0x1DAE,	0xED74,	0xC7CE,	
0xC230,	0xDFCB,	0x0FBC,	0x36B6,	0x3E8B,	0x22C8,	0xF33C,	0xCAF5,	
0xC0D6,	0xDA9F,	0x09A3,	0x332C,	0x3FA6,	0x27FD,	0xF9A5,	0xCEE8,	
0xC004,	0xD569,	0x02EF,	0x2ECA,	0x4023,	0x2D2A,	0x00A0,	0xD3BE,	
0xBFE6,	0xD04F,	0xFBAF,	0x297D,	0x3FD9,	0x3224,	0x081F,	0xD985,	
0xC0A5,	0xCB82,	0xF3FA,	0x2339,	0x3E9A,	0x36B6,	0x1001,	0xE049,	
0xC26F,	0xC73B,	0xEBF7,	0x1BF5,	0x3C3C,	0x3AA5,	0x181C,	0xE809,	
0xC56C,	0xC3B2,	0xE3D1,	0x13BD,	0x3895,	0x3DB5,	0x203D,	0xF0B6,	
0xC9C1,	0xC12E,	0xDBC5,	0x0AA2,	0x338B,	0x3F9F,	0x2821,	0xFA37,	
0xCF89,	0xBFEF,	0xD41C,	0x00C8,	0x2D04,	0x4020,	0x2F7A,	0x045C,	
0xD6D1,	0xC03B,	0xCD2A,	0xF668,	0x24FB,	0x3EF9,	0x35EE,	0x0EE5,	
0xDF96,	0xC24D,	0xC74C,	0xEBC9,	0x1B7F,	0x3BF0,	0x3B1D,	0x1980,	
0xE9BF,	0xC657,	0xC2E4,	0xE14C,	0x10B6,	0x36DD,	0x3EA4,	0x23C2,	
0xF519,	0xCC79,	0xC057,	0xD763,	0x04DF,	0x2FA9,	0x4020,	0x2D32,	
0x0155,	0xD4BD,	0xC001,	0xCE8F,	0xF85A,	0x265B,	0x3F3B,	0x354A,	
0x0E05,	0xDF0A,	0xC233,	0xC758,	0xEBA2,	0x1B1C,	0x3BAF,	0x3B7B,	
0x1A9E,	0xEB26,	0xC722,	0xC24E,	0xDF50,	0x0E3B,	0x3558,	0x3F3C,	
0x267E,	0xF8AF,	0xCEE2,	0xBFF7,	0xD412,	0x0031,	0x2C35,	0x400F,	
0x30EB,	0x0710,	0xD95C,	0xC0C0,	0xCAA7,	0xF1A4,	0x2076,	0x3D94,	
0x3924,	0x1594,	0xE646,	0xC4F9,	0xC3CF,	0xE362,	0x1284,	0x3794,	
0x3E6E,	0x235C,	0xF517,	0xCCC0,	0xC03C,	0xD651,	0x0304,	0x2E11,	
0x4024,	0x2F74,	0x050F,	0xD7ED,	0xC081,	0xCB73,	0xF2D3,	0x2153,	
0x3DCC,	0x38DC,	0x1533,	0xE617,	0xC4FB,	0xC3BC,	0xE306,	0x11EF,	
0x372C,	0x3EA7,	0x245E,	0xF67B,	0xCDBB,	0xC010,	0xD4CF,	0x00CB,	
0x2C5B,	0x400C,	0x314E,	0x0811,	0xDA7F,	0xC114,	0xC973,	0xEF1A,	
0x1DD2,	0x3C88,	0x3AC7,	0x1984,	0xEA96,	0xC721,	0xC225,	0xDE47,	
0x0C75,	0x33F7,	0x3FAC,	0x2954,	0xFCE7,	0xD221,	0xBFE0,	0xCFDD,	
0xF98D,	0x26AD,	0x3F29,	0x35F3,	0x0FFB,	0xE17D,	0xC345,	0xC567,	
0xE6BD,	0x1585,	0x38D7,	0x3DEB,	0x2211,	0xF41B,	0xCC79,	0xC039,	
0xD5DA,	0x01DA,	0x2CDF,	0x4011,	0x3147,	0x085C,	0xDB04,	0xC147,	
0xC8C6,	0xED84,	0x1C0A,	0x3BB8,	0x3BCB,	0x1C3E,	0xEDC2,	0xC8EE,	
0xC133,	0xDAA6,	0x07D0,	0x30DB,	0x401A,	0x2D88,	0x02F4,	0xD6D1,	
0xC066,	0xCB7F,	0xF23E,	0x203B,	0x3D3F,	0x3A08,	0x184A,	0xE9C8,	
0xC6F5,	0xC21E,	0xDDCA,	0x0B6E,	0x330F,	0x3FE3,	0x2B31,	0xFFDA,	
0xD497,	0xC017,	0xCD16,	0xF4BF,	0x224C,	0x3DE3,	0x3917,	0x166B,	
0xE808,	0xC62F,	0xC28E,	0xDF09,	0x0CB9,	0x33C4,	0x3FC7,	0x2A83,	
0xFF14,	0xD41F,	0xC00D,	0xCD4E,	0xF4F8,	0x225F,	0x3DDF,	0x392A,	
0x16B9,	0xE876,	0xC671,	0xC25A,	0xDE4A,	0x0BBC,	0x3315,	0x3FE7,	
0x2B92,	0x00A1,	0xD55F,	0xC038,	0xCC20,	0xF2E7,	0x2076,	0x3D34,	
0x3A44,	0x192E,	0xEB13,	0xC7CC,	0xC193,	0xDB9B,	0x0870,	0x30E7,	
0x401E,	0x2E3E,	0x0482,	0xD876,	0xC0CC,	0xC9B7,	0xEE99,	0x1C70,	
0x3BA1,	0x3C20,	0x1DAF,	0xEFFA,	0xCA85,	0xC08E,	0xD732,	0x02CC,	
0x2CF5,	0x4007,	0x323E,	0x0AAD,	0xDDA6,	0xC23D,	0xC67B,	0xE833,	
0x161B,	0x38AF,	0x3E3F,	0x23F6,	0xF749,	0xCF11,	0xBFE0,	0xD174,	
0xFACE,	0x26CF,	0x3EFD,	0x3706,	0x12FD,	0xE545,	0xC531,	0xC317,	
0xE005,	0x0D3D,	0x33B6,	0x3FDB,	0x2B82,	0x0109,	0xD60A,	0xC061,	
0xCB0F,	0xF0A0,	0x1DFE,	0x3C22,	0x3BC0,	0x1D0D,	0xEFA0,	0xCA81,	
0xC082,	0xD6AE,	0x01C5,	0x2BF8,	0x3FE6,	0x337F,	0x0D0C,	0xE002,	
0xC324,	0xC509,	0xE4B7,	0x122B,	0x3672,	0x3F3C,	0x2821,	0xFCC9,	
0xD312,	0xC002,	0xCD2F,	0xF3F5,	0x20CA,	0x3D1C,	0x3AAE,	0x1ABD,	
0xED5B,	0xC95A,	0xC0D0,	0xD804,	0x034C,	0x2CEA,	0x3FFD,	0x32F5,	
0x0C60,	0xDF99,	0xC310,	0xC510,	0xE494,	0x11D2,	0x3623,	0x3F5C,	
0x28E5,	0xFDFC,	0xD416,	0xC023,	0xCC16,	0xF1F5,	0x1ED5,	0x3C51,	
0x3BB5,	0x1D53,	0xF054,	0xCB26,	0xC04D,	0xD52E,	0xFF5F,	0x29DF,	
0x3F89,	0x3598,	0x1104,	0xE3FB,	0xC4E0,	0xC325,	0xDFA0,	0x0C2B,	
0x32AD,	0x4009,	0x2DA5,	0x04A1,	0xD954,	0xC130,	0xC828,	0xEAC4,	
0x17E1,	0x392C,	0x3E31,	0x2477,	0xF8B8,	0xD095,	0xBFDD,	0xCED0,	
0xF609,	0x222C,	0x3D72,	0x3A6C,	0x1A9A,	0xEDB0,	0xC9CA,	0xC098,	
0xD69C,	0x00FC,	0x2ADE,	0x3FAC,	0x352B,	0x108C,	0xE3CD,	0xC4E8,	
0xC306,	0xDF11,	0x0B42,	0x31EB,	0x401C,	0x2EE0,	0x06AE,	0xDB38,	
0xC1C6,	0xC6C8,	0xE7C9,	0x14A0,	0x3760,	0x3F0F,	0x27ED,	0xFD4C,	
0xD400,	0xC02E,	0xCB80,	0xF06D,	0x1CF2,	0x3B58,	0x3CD3,	0x20AD,	
0xF49F,	0xCE1C,	0xBFE2,	0xD0D8,	0xF8BC,	0x2427,	0x3DFE,	0x39B7,	
0x1969,	0xECC6,	0xC97A,	0xC0A2,	0xD686,	0x0084,	0x2A41,	0x3F83,	
0x3602,	0x125C,	0xE5D5,	0xC5F7,	0xC22D,	0xDC47,	0x07A4,	0x2F4E,	
0x401F,	0x31F8,	0x0BB4,	0xDFCC,	0xC36E,	0xC446,	0xE1E8,	0x0E08,	
0x3366,	0x4001,	0x2DCD,	0x0591,	0xDAA8,	0xC1B5,	0xC6B6,	0xE73D,	
0x13AA,	0x36A3,	0x3F60,	0x29B3,	0x0006,	0xD657,	0xC0A3,	0xC94E,	
0xEC2C,	0x1886,	0x3922,	0x3E65,	0x25CF,	0xFB23,	0xD2CD,	0xC012,	
0xCBE4,	0xF098,	0x1CA6,	0x3B06,	0x3D3C,	0x223C,	0xF6EC,	0xCFF0,	
0xBFDD,	0xCE56,	0xF474,	0x2010,	0x3C69,	0x3C04,	0x1F17,	0xF363,	
0xCDAE,	0xBFE4,	0xD089,	0xF7B6,	0x22D1,	0x3D66,	0x3ADC,	0x1C6D,	
0xF085,	0xCBF6,	0xC00B,	0xD268,	0xFA57,	0x24F2,	0x3E13,	0x39DB,	
0x1A4C,	0xEE52,	0xCAB4,	0xC040,	0xD3E2,	0xFC53,	0x2680,	0x3E84,	
0x3911,	0x18BC,	0xECC3,	0xC9D9,	0xC06D,	0xD4EB,	0xFDAA,	0x2781,	
0x3EC5,	0x388B,	0x17C4,	0xEBD4,	0xC95E,	0xC08C,	0xD57B,	0xFE59,	
0x27FC,	0x3EE1,	0x3852,	0x1765,	0xEB86,	0xC93D,	0xC092,	0xD58F,	
0xFE61,	0x27F4,	0x3EDB,	0x386A,	0x17A2,	0xEBD7,	0xC973,	0xC081,	
0xD527,	0xFDC3,	0x2768,	0x3EB3,	0x38CF,	0x187C,	0xECC7,	0xCA04,	
0xC05A,	0xD444,	0xFC7C,	0x2656,	0x3E63,	0x397C,	0x19EC,	0xEE57,	
0xCAF6,	0xC027,	0xD2ED,	0xFA91,	0x24B7,	0x3DDE,	0x3A67,	0x1BEF,	
0xF08E,	0xCC52,	0xBFF7,	0xD12D,	0xF800,	0x2282,	0x3D18,	0x3B82,	
0x1E7D,	0xF36D,	0xCE2A,	0xBFDB,	0xCF14,	0xF4CE,	0x1FAD,	0x3BFC,	
0x3CB6,	0x2189,	0xF6F7,	0xD08D,	0xBFEC,	0xCCB1,	0xF0FF,	0x1C2E,	
0x3A6F,	0x3DE8,	0x2507,	0xFB31,	0xD392,	0xC048,	0xCA24,	0xECA1,	
0x17F8,	0x3859,	0x3EFC,	0x28DC,	0x0017,	0xD749,	0xC10E,	0xC789,	
0xE7C0,	0x1303,	0x359A,	0x3FC9,	0x2CEF,	0x05A3,	0xDBC8,	0xC267,	
0xC506,	0xE272,	0x0D48,	0x3216,	0x4025,	0x3119,	0x0BC8,	0xE122,	
0xC47A,	0xC2CC,	0xDCD7,	0x06CD,	0x2DAC,	0x3FE1,	0x352F,	0x1272,	
0xE75F,	0xC771,	0xC10E,	0xD718,	0xFF97,	0x2844,	0x3EC7,	0x38FA,	
0x1980,	0xEE8A,	0xCB72,	0xC007,	0xD166,	0xF7BC,	0x21C9,	0x3CA4,	
0x3C3C,	0x20C4,	0xF696,	0xD0A4,	0xBFF4,	0xCC02,	0xEF61,	0x1A31,	
0x3944,	0x3EAC,	0x2804,	0xFF71,	0xD720,	0xC11B,	0xC736,	0xE6B5,	
0x1181,	0x3478,	0x4000,	0x2EF5,	0x08F5,	0xDEF8,	0xC3B8,	0xC358,	
0xDE00,	0x07CD,	0x2E1E,	0x3FE6,	0x353E,	0x12E7,	0xE829,	0xC807,	
0xC0C4,	0xD59A,	0xFD42,	0x2622,	0x3E13,	0x3A7A,	0x1CF4,	0xF299,	
0xCE31,	0xBFD9,	0xCDEB,	0xF228,	0x1C82,	0x3A40,	0x3E3A,	0x26B2,	
0xFE13,	0xD64F,	0xC0F4,	0xC770,	0xE6DF,	0x1163,	0x343B,	0x400C,	
0x2FA4,	0x0A42,	0xE05D,	0xC465,	0xC2A9,	0xDBE8,	0x0502,	0x2BE8,	
0x3F83,	0x3737,	0x16AF,	0xEC34,	0xCA69,	0xC021,	0xD1D9,	0xF7CB,	
0x2153,	0x3C42,	0x3CCF,	0x22BF,	0xF97D,	0xD315,	0xC053,	0xC964,	
0xEA4F,	0x14B2,	0x360B,	0x3FCD,	0x2DBB,	0x07B8,	0xDE5A,	0xC3A6,	
0xC33E,	0xDD4A,	0x0670,	0x2CC8,	0x3FA4,	0x36D4,	0x162F,	0xEBE8,	
0xCA5D,	0xC01E,	0xD197,	0xF733,	0x209F,	0x3BE4,	0x3D34,	0x23FF,	
0xFB34,	0xD480,	0xC09F,	0xC82A,	0xE7DB,	0x11F9,	0x3452,	0x400F,	
0x3023,	0x0B6F,	0xE1CE,	0xC535,	0xC1F7,	0xD976,	0x0191,	0x28FC,	
0x3EC0,	0x3981,	0x1B84,	0xF1B3,	0xCE09,	0xBFDB,	0xCD3D,	0xF06A,	
0x1A48,	0x38DD,	0x3F0C,	0x2A30,	0x0340,	0xDAEC,	0xC27D,	0xC467,	
0xDFD4,	0x0904,	0x2E57,	0x3FD9,	0x360F,	0x152B,	0xEB3F,	0xCA31,	
0xC01C,	0xD14B,	0xF665,	0x1F96,	0x3B50,	0x3DC2,	0x25E8,	0xFDEB,	
0xD6D1,	0xC140,	0xC660,	0xE3FF,	0x0D83,	0x3149,	0x401E,	0x33BB,	
0x1165,	0xE7AE,	0xC84A,	0xC084,	0xD3A5,	0xF991,	0x2232,	0x3C59,	
0x3CF6,	0x23CA,	0xFB7E,	0xD51B,	0xC0D8,	0xC744,	0xE5A3,	0x0F22,	
0x323C,	0x4025,	0x3303,	0x1062,	0xE6DB,	0xC7EC,	0xC09A,	0xD3F6,	
0xF9D8,	0x224F,	0x3C58,	0x3D04,	0x2411,	0xFBF9,	0xD594,	0xC0FD,	
0xC6D5,	0xE4A5,	0x0DEA,	0x315A,	0x401D,	0x3409,	0x122D,	0xE8B8,	
0xC903,	0xC04B,	0xD232,	0xF73B,	0x1FEC,	0x3B49,	0x3DE6,	0x26B3,	
0xFF5D,	0xD84D,	0xC1CA,	0xC530,	0xE113,	0x09D4,	0x2E7D,	0x3FCE,	
0x3698,	0x16B2,	0xED60,	0xCBCC,	0xBFE4,	0xCE97,	0xF1C8,	0x1ADE,	
0x38CF,	0x3F33,	0x2B6A,	0x05A8,	0xDD91,	0xC3B9,	0xC2D1,	0xDB35,	
0x02CC,	0x2939,	0x3EA0,	0x3A29,	0x1DB5,	0xF4FF,	0xD0D4,	0xC01D,	
0xC9BA,	0xE9B2,	0x12D7,	0x343A,	0x401D,	0x31A2,	0x0EC0,	0xE5CE,	
0xC7A2,	0xC09D,	0xD39F,	0xF8D5,	0x20FB,	0x3B99,	0x3DC8,	0x26A5,	
0xFFB0,	0xD8DC,	0xC211,	0xC49D,	0xDF73,	0x0797,	0x2CA0,	0x3F6C,	
0x3850,	0x1A37,	0xF16D,	0xCE97,	0xBFE8,	0xCB5B,	0xEC41,	0x1531,	
0x357E,	0x4004,	0x307E,	0x0D3F,	0xE49F,	0xC721,	0xC0BF,	0xD40F,	
0xF933,	0x2119,	0x3B90,	0x3DDE,	0x2717,	0x007C,	0xD9AF,	0xC267,	
0xC410,	0xDDF8,	0x05A3,	0x2B05,	0x3F02,	0x398B,	0x1CD7,	0xF47F,	
0xD0CD,	0xC028,	0xC941,	0xE86C,	0x1115,	0x32DB,	0x4026,	0x339F,	
0x1253,	0xE9AA,	0xC9FE,	0xC008,	0xCFC5,	0xF2E0,	0x1B3D,	0x38AC,	
0x3F5D,	0x2CA6,	0x080A,	0xE038,	0xC521,	0xC19E,	0xD712,	0xFCE6,	
