		//0x0000		VoC_code_section_0
		//0x0000		vpp_GifDecEntry
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xDE80DEA7,	//0x0002		VoC_cfg(0x0)	|	VoC_cfg(0x27)
0xD9B3FFC0,	//0x0ac0		VoC_lw32_p(REG67,REG6,DEFAULT)	|	VoC_NOP
0x2983FA83,	//0x0ac2		VoC_and32_rd(REG67,0x2018)(lo)	|	VoC_shr32_ri(REG67,0x10,DEFAULT)
0xFF1D2018,	//0x0ac4		VoC_movreg32(ACC1,REG67,DEFAULT)	|	VoC_and32_rd(REG67,0x2018)(hi)
0xFFC06140,	//0x0ac6		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG0,ACC1_LO,DEFAULT)
0x007C2B80,	//0x0ac8		VoC_jal(debug_FunctionEnter)
0x01230A80,	//0x0aca		VoC_lw16i(REG0,0x123)
0x00932B80,	//0x0acc		VoC_jal(debug_FunctionExit)
0x50000A84,	//0x0ace		VoC_lw16i(REG4,0x5000)
0x20000A85,	//0x0ad0		VoC_lw16i(REG5,0x2000)
0xC12C77EE,	//0x0ad2		VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_lw16i_short(RL7_LO,0xffffffff,DEFAULT)
0x50000AC5,	//0x0ad4		VoC_lw16i(REG5,0xffffd000)
0x20171504,	//0x0ad6		VoC_sw16_d(REG4,0x2017)
0xC12C7006,	//0x0ad8		VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x10000A85,	//0x0ada		VoC_lw16i(REG5,0x1000)
0x201B1504,	//0x0adc		VoC_sw16_d(REG4,0x201b)
0x201A150E,	//0x0ade		VoC_sw16_d(RL7_LO,0x201a)
0x7FFC0ACA,	//0x0ae0		VoC_lw16i(ACC1_LO,0xfffffffc)
0xC12C7F47,	//0x0ae2		VoC_add16_rr(REG4,REG4,REG5,IN_PARALLEL)	|	VoC_lw32z(RL7,DEFAULT)
0x20121409,	//0x0ae4		VoC_lw16_d(ACC0_HI,0x2012)
0x20151408,	//0x0ae6		VoC_lw16_d(ACC0_LO,0x2015)
0x2011140D,	//0x0ae8		VoC_lw16_d(RL6_HI,0x2011)
0x60000A8C,	//0x0aea		VoC_lw16i(RL6_LO,0x6000)
0x7FFF0ACB,	//0x0aec		VoC_lw16i(ACC1_HI,0xffffffff)
0x200C1403,	//0x0aee		VoC_lw16_d(REG3,0x200c)
0x200E1405,	//0x0af0		VoC_lw16_d(REG5,0x200e)
0x20091400,	//0x0af2		VoC_lw16_d(REG0,0x2009)
0x201E150D,	//0x0af4		VoC_sw16_d(RL6_HI,0x201e)
0x201F1508,	//0x0af6		VoC_sw16_d(ACC0_LO,0x201f)
0x20201509,	//0x0af8		VoC_sw16_d(ACC0_HI,0x2020)
0x20221587,	//0x0afa		VoC_sw32_d(RL7,0x2022)
0x20161506,	//0x0afc		VoC_sw16_d(REG6,0x2016)
0x20181506,	//0x0afe		VoC_sw16_d(REG6,0x2018)
0x201C1506,	//0x0b00		VoC_sw16_d(REG6,0x201c)
0x201D1506,	//0x0b02		VoC_sw16_d(REG6,0x201d)
0x20191506,	//0x0b04		VoC_sw16_d(REG6,0x2019)
0x2021150C,	//0x0b06		VoC_sw16_d(RL6_LO,0x2021)
0x20241585,	//0x0b08		VoC_sw32_d(ACC1,0x2024)
0x20261504,	//0x0b0a		VoC_sw16_d(REG4,0x2026)
0x2B00F027,	//0x0b0c		VoC_jump_lg(__ll8___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)(lo)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xFFC00D9C,	//0x0b0e		VoC_NAD	|	VoC_jump_lg(__ll8___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)(hi)
		//0x0b10		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_350
0x20271506,	//0x0b10		VoC_sw16_d(REG6,0x2027)
0x20281500,	//0x0b12		VoC_sw16_d(REG0,0x2028)
0x20090736,	//0x0b14		VoC_add16_rd(REG6,REG6,0x2009)
0x15981403,	//0x0b16		VoC_lw16_d(REG3,0x1598)
0x201A1409,	//0x0b18		VoC_lw16_d(ACC0_HI,0x201a)
0x20221486,	//0x0b1a		VoC_lw32_d(RL6,0x2022)
0x201D1408,	//0x0b1c		VoC_lw16_d(ACC0_LO,0x201d)
0x3533F020,	//0x0b1e		VoC_be16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_368,REG6,REG3)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0xF0000B22,	//0x0b20		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_be16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_368,REG6,REG3)(hi)
		//0x0b22		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_368
0x201F1406,	//0x0b22		VoC_lw16_d(REG6,0x201f)
0x20291500,	//0x0b24		VoC_sw16_d(REG0,0x2029)
0x0D322B00,	//0x0b26		VoC_jump_lg(__ll6___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)
		//0x0b28		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_374
0x0CA83591,	//0x0b28		VoC_bne16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_758,REG2,REG1)
0x202A1504,	//0x0b2a		VoC_sw16_d(REG4,0x202a)
0x20161404,	//0x0b2c		VoC_lw16_d(REG4,0x2016)
0x2020140B,	//0x0b2e		VoC_lw16_d(ACC1_HI,0x2020)
0x0BDA34B4,	//0x0b30		VoC_bngt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_552,REG6,REG4)
0xE0077020,	//0x0b32		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x201607BC,	//0x0b34		VoC_sub16_rd(REG4,REG7,0x2016)
0x201C1405,	//0x0b36		VoC_lw16_d(REG5,0x201c)
0x20181401,	//0x0b38		VoC_lw16_d(REG1,0x2018)
0x3428F7C3,	//0x0b3a		VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_532,REG5,REG0)(lo)	|	VoC_lw16i_short(REG3,0xfffffffe,DEFAULT)
0x71000BC6,	//0x0b3c		VoC_lw16i_short(REG0,0x8,DEFAULT)	|	VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_532,REG5,REG0)(hi)
0x31C5EFF7,	//0x0b3e		VoC_bnez16_r(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_508,REG5)(lo)	|	VoC_lw16i_short(REG7,0xffffffff,IN_PARALLEL)
0x15020BAE,	//0x0b40		VoC_sw16_d(REG2,0x2021)(lo)	|	VoC_bnez16_r(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_508,REG5)(hi)
0x14812021,	//0x0b42		VoC_lw32_d(REG23,0x1bc8)(lo)	|	VoC_sw16_d(REG2,0x2021)(hi)
0x15041BC8,	//0x0b44		VoC_sw16_d(REG4,0x201c)(lo)	|	VoC_lw32_d(REG23,0x1bc8)(hi)
0x7006201C,	//0x0b46		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_sw16_d(REG4,0x201c)(hi)
0x090DE004,	//0x0b48		VoC_add32_rd(ACC1,REG23,0x2006)(lo)	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
0x15042006,	//0x0b4a		VoC_sw16_d(REG4,0x2033)(lo)	|	VoC_add32_rd(ACC1,REG23,0x2006)(hi)
0x15812033,	//0x0b4c		VoC_sw32_d(REG23,0x1452)(lo)	|	VoC_sw16_d(REG4,0x2033)(hi)
0x70021452,	//0x0b4e		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_sw32_d(REG23,0x1452)(hi)
0x1506FF0A,	//0x0b50		VoC_sw16_d(REG6,0x2032)(lo)	|	VoC_movreg32(REG45,REG23,IN_PARALLEL)
0x15012032,	//0x0b52		VoC_sw16_d(REG1,0x2018)(lo)	|	VoC_sw16_d(REG6,0x2032)(hi)
0x20012018,	//0x0b54		VoC_lw16d_set_inc(REG1,0x1450,0x0)(lo)	|	VoC_sw16_d(REG1,0x2018)(hi)
0x15851450,	//0x0b56		VoC_sw32_d(ACC1,0x1bc8)(lo)	|	VoC_lw16d_set_inc(REG1,0x1450,0x0)(hi)
0x15081BC8,	//0x0b58		VoC_sw16_d(ACC0_LO,0x201d)(lo)	|	VoC_sw32_d(ACC1,0x1bc8)(hi)
0x1586201D,	//0x0b5a		VoC_sw32_d(RL6,0x2022)(lo)	|	VoC_sw16_d(ACC0_LO,0x201d)(hi)
0x70262022,	//0x0b5c		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_sw32_d(RL6,0x2022)(hi)
0x0A83F002,	//0x0b5e		VoC_lw16i(REG3,0x1458)(lo)	|	VoC_lw16i_short(INC2,0x0,IN_PARALLEL)
0xF0071458,	//0x0b60		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_lw16i(REG3,0x1458)(hi)
0x02F02B80,	//0x0b62		VoC_jal(cache_access)
0x14581485,	//0x0b64		VoC_lw32_d(ACC1,0x1458)
0xFFC0E145,	//0x0b66		VoC_NOP	|	VoC_movreg16(REG5,ACC1_LO,DEFAULT)
0x202B1505,	//0x0b68		VoC_sw16_d(REG5,0x202b)
0x0D3E3185,	//0x0b6a		VoC_bez16_r(__ll7___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC,REG5)
0xE0077026,	//0x0b6c		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x1AA80A81,	//0x0b6e		VoC_lw16i(REG1,0x1aa8)
0x0B962B00,	//0x0b70		VoC_jump_lg(__ll2___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)
		//0x0b72		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_448
0xE0077002,	//0x0b72		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x1BC81482,	//0x0b74		VoC_lw32_d(REG45,0x1bc8)
0x20321507,	//0x0b76		VoC_sw16_d(REG7,0x2032)
0xE0077011,	//0x0b78		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
0x20060915,	//0x0b7a		VoC_add32_rd(ACC1,REG45,0x2006)
0x20331507,	//0x0b7c		VoC_sw16_d(REG7,0x2033)
0x14521582,	//0x0b7e		VoC_sw32_d(REG45,0x1452)
0x14501401,	//0x0b80		VoC_lw16_d(REG1,0x1450)
0x1BC81585,	//0x0b82		VoC_sw32_d(ACC1,0x1bc8)
0x14580A83,	//0x0b84		VoC_lw16i(REG3,0x1458)
0xFFC07007,	//0x0b86		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x02F02B80,	//0x0b88		VoC_jal(cache_access)
0x14581485,	//0x0b8a		VoC_lw32_d(ACC1,0x1458)
0x202C2005,	//0x0b8c		VoC_lw16d_set_inc(REG1,0x202c,0x1)
0xF7447026,	//0x0b8e		VoC_movreg16(REG4,ACC1_LO,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x20180737,	//0x0b90		VoC_add16_rd(REG7,REG6,0x2018)
0x202B1405,	//0x0b92		VoC_lw16_d(REG5,0x202b)
0xFFC05C94,	//0x0b94		VoC_NAD(IN_PARALLEL)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x0b96		__ll2___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC
0x202C1501,	//0x0b96		VoC_sw16_d(REG1,0x202c)
0x20181507,	//0x0b98		VoC_sw16_d(REG7,0x2018)
0x0B72342F,	//0x0b9a		VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_448,REG5,REG7)
0x1AA81805,	//0x0b9c		VoC_lw16i_set_inc(REG1,0x1aa8,0x1)
0x201F1406,	//0x0b9e		VoC_lw16_d(REG6,0x201f)
0x201C1404,	//0x0ba0		VoC_lw16_d(REG4,0x201c)
0x202B1405,	//0x0ba2		VoC_lw16_d(REG5,0x202b)
0x20221486,	//0x0ba4		VoC_lw32_d(RL6,0x2022)
0x201D1408,	//0x0ba6		VoC_lw16_d(ACC0_LO,0x201d)
0x201A1409,	//0x0ba8		VoC_lw16_d(ACC0_HI,0x201a)
0x20211402,	//0x0baa		VoC_lw16_d(REG2,0x2021)
0xEFF77100,	//0x0bac		VoC_lw16i_short(REG7,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x8,DEFAULT)
		//0x0bae		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_508
0xD89F417D,	//0x0bae		VoC_lw16inc_p(RL7_HI,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG7,DEFAULT)
0xFA877027,	//0x0bb0		VoC_shr32_ri(RL7,0x10,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0x20160700,	//0x0bb2		VoC_add16_rd(REG0,REG0,0x2016)
0xFEE777F2,	//0x0bb4		VoC_shru32_rr(RL7,REG4,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xffffffff,DEFAULT)
0x20181501,	//0x0bb6		VoC_sw16_d(REG1,0x2018)
0x201C1505,	//0x0bb8		VoC_sw16_d(REG5,0x201c)
0x1404C9BE,	//0x0bba		VoC_lw16_d(REG4,0x202a)(lo)	|	VoC_add32_rr(RL6,RL6,RL7,DEFAULT)
0x1500202A,	//0x0bbc		VoC_sw16_d(REG0,0x2016)(lo)	|	VoC_lw16_d(REG4,0x202a)(hi)
0x14052016,	//0x0bbe		VoC_lw16_d(REG5,0x200e)(lo)	|	VoC_sw16_d(REG0,0x2016)(hi)
0x0A81200E,	//0x0bc0		VoC_lw16i(REG1,0x6000)(lo)	|	VoC_lw16_d(REG5,0x200e)(hi)
0x2B006000,	//0x0bc2		VoC_jump_lg(__ll6___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)(lo)	|	VoC_lw16i(REG1,0x6000)(hi)
0xFFC00D32,	//0x0bc4		VoC_NAD	|	VoC_jump_lg(__ll6___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)(hi)
		//0x0bc6		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_532
0xC15D589F,	//0x0bc6		VoC_add16_rr(REG5,REG5,REG3,IN_PARALLEL)	|	VoC_lw16inc_p(RL7_HI,REG1,DEFAULT)
0xFA877100,	//0x0bc8		VoC_shr32_ri(RL7,0x10,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x8,DEFAULT)
0x1505FEE7,	//0x0bca		VoC_sw16_d(REG5,0x201c)(lo)	|	VoC_shru32_rr(RL7,REG4,DEFAULT)
0x589D201C,	//0x0bcc		VoC_lw16inc_p(RL6_HI,REG1,DEFAULT)	|	VoC_sw16_d(REG5,0x201c)(hi)
0x0703C9BA,	//0x0bce		VoC_add16_rd(REG3,REG0,0x2016)(lo)	|	VoC_add32_rr(REG45,RL6,RL7,IN_PARALLEL)
0x7A862016,	//0x0bd0		VoC_shr32_ri(RL6,0x10,DEFAULT)	|	VoC_add16_rd(REG3,REG0,0x2016)(hi)
0x40C7C3DF,	//0x0bd2		VoC_add16_rr(REG7,REG3,REG0,DEFAULT)	|	VoC_sub16_rr(REG7,REG7,REG3,IN_PARALLEL)
0xC8B6FEFE,	//0x0bd4		VoC_add32_rr(RL6,REG45,RL6,DEFAULT)	|	VoC_shru32_rr(RL6,REG7,IN_PARALLEL)
0x20181501,	//0x0bd6		VoC_sw16_d(REG1,0x2018)
0x20161507,	//0x0bd8		VoC_sw16_d(REG7,0x2016)
		//0x0bda		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_552
0x20160B34,	//0x0bda		VoC_sub16_dr(REG4,0x2016,REG6)
0xFF377A85,	//0x0bdc		VoC_movreg32(RL7,RL6,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x10,DEFAULT)
0xFEB664EF,	//0x0bde		VoC_shr32_rr(RL6,REG6,IN_PARALLEL)	|	VoC_and32_rr(RL7,ACC1,DEFAULT)
0x20161504,	//0x0be0		VoC_sw16_d(REG4,0x2016)
0xF7C47F38,	//0x0be2		VoC_movreg16(REG4,RL7_LO,IN_PARALLEL)	|	VoC_movreg32(REG01,RL7,DEFAULT)
0x201E1407,	//0x0be4		VoC_lw16_d(REG7,0x201e)
0x20141406,	//0x0be6		VoC_lw16_d(REG6,0x2014)
0x0BF03427,	//0x0be8		VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_574,REG4,REG7)
0x20131405,	//0x0bea		VoC_lw16_d(REG5,0x2013)
0x0BF03525,	//0x0bec		VoC_be16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_574,REG4,REG5)
0xE5CBFFC0,	//0x0bee		VoC_jump(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_584)	|	VoC_NOP
		//0x0bef		TGT_J_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_573
		//0x0bf0		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_574
0x201C1405,	//0x0bf0		VoC_lw16_d(REG5,0x201c)
0x20221586,	//0x0bf2		VoC_sw32_d(RL6,0x2022)
0x201D1508,	//0x0bf4		VoC_sw16_d(ACC0_LO,0x201d)
0x20211502,	//0x0bf6		VoC_sw16_d(REG2,0x2021)
0x0D3E2B00,	//0x0bf8		VoC_jump_lg(__ll7___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)
		//0x0bfa		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_584
0x201A1405,	//0x0bfa		VoC_lw16_d(REG5,0x201a)
0x3526F7E3,	//0x0bfc		VoC_be16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_592,REG4,REG6)(lo)	|	VoC_lw16i_short(REG3,0xffffffff,DEFAULT)
0xE12B0C02,	//0x0bfe		VoC_movreg16(ACC1_HI,ACC0_HI,DEFAULT)	|	VoC_be16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_592,REG4,REG6)(hi)
		//0x0c00		TGT_J_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_590
0xFFC065DC,	//0x0c00		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_618)
		//0x0c02		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_592
0x20121401,	//0x0c02		VoC_lw16_d(REG1,0x2012)
0xEFF97027,	//0x0c04		VoC_lw16i_short(ACC0_HI,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0x20151406,	//0x0c06		VoC_lw16_d(REG6,0x2015)
0x20111400,	//0x0c08		VoC_lw16_d(REG0,0x2011)
0x20201501,	//0x0c0a		VoC_sw16_d(REG1,0x2020)
0x202A1404,	//0x0c0c		VoC_lw16_d(REG4,0x202a)
0x200E1405,	//0x0c0e		VoC_lw16_d(REG5,0x200e)
0x201E1500,	//0x0c10		VoC_sw16_d(REG0,0x201e)
0x201A1509,	//0x0c12		VoC_sw16_d(ACC0_HI,0x201a)
0x201F1506,	//0x0c14		VoC_sw16_d(REG6,0x201f)
0x60000A81,	//0x0c16		VoC_lw16i(REG1,0x6000)
0x2B00F7F2,	//0x0c18		VoC_jump_lg(__ll6___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)(lo)	|	VoC_lw16i_short(INC2,0xffffffff,DEFAULT)
0xFFC00D32,	//0x0c1a		VoC_NAD	|	VoC_jump_lg(__ll6___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)(hi)
		//0x0c1c		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_618
0x0C3435AB,	//0x0c1c		VoC_bne16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_642,REG5,REG3)
0x50000A86,	//0x0c1e		VoC_lw16i(REG6,0x5000)
0xC1866088,	//0x0c20		VoC_add16_rr(REG6,REG6,REG0,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,REG4,DEFAULT)
0xF0066109,	//0x0c22		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,ACC0_LO,DEFAULT)
0xD8647027,	//0x0c24		VoC_lw16_p(REG4,REG6,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0x201F1406,	//0x0c26		VoC_lw16_d(REG6,0x201f)
0xDCA477F2,	//0x0c28		VoC_sw16inc_p(REG4,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xffffffff,DEFAULT)
0x202A1404,	//0x0c2a		VoC_lw16_d(REG4,0x202a)
0x200E1405,	//0x0c2c		VoC_lw16_d(REG5,0x200e)
0x201A1509,	//0x0c2e		VoC_sw16_d(ACC0_HI,0x201a)
0x60000A81,	//0x0c30		VoC_lw16i(REG1,0x6000)
0x0D322B00,	//0x0c32		VoC_jump_lg(__ll6___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)
		//0x0c34		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_642
0xF0066089,	//0x0c34		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG4,DEFAULT)
0x70000AC5,	//0x0c36		VoC_lw16i(REG5,0xfffff000)
0x0C3C3438,	//0x0c38		VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_650,REG7,REG0)
0xF7645CA8,	//0x0c3a		VoC_movreg16(REG4,ACC1_HI,IN_PARALLEL)	|	VoC_sw16inc_p(ACC0_LO,REG2,DEFAULT)
		//0x0c3c		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_650
0x70000A87,	//0x0c3c		VoC_lw16i(REG7,0x7000)
0x60000AC1,	//0x0c3e		VoC_lw16i(REG1,0xffffe000)
		//0x0c40		TGT_J_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_654
0xFFC065CC,	//0x0c40		VoC_NAD(IN_PARALLEL)	|	VoC_jump(__ll3___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)
		//0x0c42		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_656
0x0C4E34BA,	//0x0c42		VoC_bngt16_rr(__ll4___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC,REG7,REG2)
0x4020C1C8,	//0x0c44		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_add16_rr(REG0,REG7,REG1,DEFAULT)
0xC0E4C02B,	//0x0c46		VoC_add16_rr(REG4,REG3,REG4,DEFAULT)	|	VoC_add16_rr(REG3,REG0,REG5,IN_PARALLEL)
0xFFC0D800,	//0x0c48		VoC_NOP	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0xD844DCA0,	//0x0c4a		VoC_lw16_p(REG4,REG4,DEFAULT)	|	VoC_sw16inc_p(REG0,REG2,DEFAULT)
		//0x0c4c		__ll3___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC
0x0C4234B4,	//0x0c4c		VoC_bngt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_656,REG6,REG4)
		//0x0c4e		__ll4___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC
0x50000A86,	//0x0c4e		VoC_lw16i(REG6,0x5000)
0x1405C1A6,	//0x0c50		VoC_lw16_d(REG5,0x201e)(lo)	|	VoC_add16_rr(REG6,REG6,REG4,DEFAULT)
0xD868201E,	//0x0c52		VoC_lw16_p(ACC0_LO,REG6,DEFAULT)	|	VoC_lw16_d(REG5,0x201e)(hi)
0x20171404,	//0x0c54		VoC_lw16_d(REG4,0x2017)
0x10000A86,	//0x0c56		VoC_lw16i(REG6,0x1000)
0x0C623422,	//0x0c58		VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_688,REG4,REG2)
0x20101429,	//0x0c5a		VoC_lw16_d(RA,0x2010)
0x20241480,	//0x0c5c		VoC_lw32_d(REG01,0x2024)
0xF0017012,	//0x0c5e		VoC_lw16i_short(INC1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0xFFC06580,	//0x0c60		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0c62		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_688
0x201B1400,	//0x0c62		VoC_lw16_d(REG0,0x201b)
0x20261401,	//0x0c64		VoC_lw16_d(REG1,0x2026)
0x20201404,	//0x0c66		VoC_lw16_d(REG4,0x2020)
0x0C823435,	//0x0c68		VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_720,REG6,REG5)
0x20211502,	//0x0c6a		VoC_sw16_d(REG2,0x2021)
0x201D1508,	//0x0c6c		VoC_sw16_d(ACC0_LO,0x201d)
0x20221586,	//0x0c6e		VoC_sw32_d(RL6,0x2022)
0x201A150B,	//0x0c70		VoC_sw16_d(ACC1_HI,0x201a)
0x201E1505,	//0x0c72		VoC_sw16_d(REG5,0x201e)
0xF0017012,	//0x0c74		VoC_lw16i_short(INC1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
0x01270A80,	//0x0c76		VoC_lw16i(REG0,0x127)
0x007C2B80,	//0x0c78		VoC_jal(debug_FunctionEnter)
0x01270A80,	//0x0c7a		VoC_lw16i(REG0,0x127)
0x00932B80,	//0x0c7c		VoC_jal(debug_FunctionExit)
0x201C1405,	//0x0c7e		VoC_lw16_d(REG5,0x201c)
0x0D3E2B00,	//0x0c80		VoC_jump_lg(__ll7___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)
		//0x0c82		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_720
0xE0174028,	//0x0c82		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
0xC069417D,	//0x0c84		VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG7,DEFAULT)
0xDCA8642C,	//0x0c86		VoC_sw16inc_p(ACC0_LO,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG4,REG5,DEFAULT)
0xF3FE5C0B,	//0x0c88		VoC_lw16i_short(INC2,0xffffffff,IN_PARALLEL)	|	VoC_sw16_p(ACC1_HI,REG0,DEFAULT)
0x201E1505,	//0x0c8a		VoC_sw16_d(REG5,0x201e)
0x1406DC18,	//0x0c8c		VoC_lw16_d(REG6,0x201f)(lo)	|	VoC_sw16_p(ACC0_LO,REG1,DEFAULT)
0x1405201F,	//0x0c8e		VoC_lw16_d(REG5,0x200e)(lo)	|	VoC_lw16_d(REG6,0x201f)(hi)
