0x4F2235E8,	0x45394148,	0x3A334B9A,	0x2E3B54B7,	0x21835C75,	0x144062B6,	0x06A96760,	0xF8F76A5F,	
0xA5513C9B,	0x99D9508F,	0x949A5F9D,	0x95EB68D7,	0x9DB46BAD,	0xAB7D67F7,	0xBE705DE7,	0xD5644E21,	
0xEEF03996,	0x09882189,	0x238B076F,	0x3B63ECE2,	0x4F9CD37F,	0x5EF6BCD0,	0x6886AA3F,	0x6BB29CE4,	
0x68499596,	0x5E8294C6,	0x4EF39A81,	0x3A92A66D,	0x229CB7D2,	0x0888CD9E,	0xEDECE67E,	0xD46C00EC,	
0xBD961B4E,	0xAACF3404,	0x9D40498D,	0x95B95A98,	0x94B4661C,	0x9A3D6B63,	0xA6036A1B,	0xB7496256,	
0xCD04548F,	0xE5DD419D,	0x004F2AA8,	0x1AC01117,	0x338CF67B,	0x4930DC72,	0x5A58C496,	0x65FBB05D,	
0x6B5BA102,	0x6A299776,	0x6277944E,	0x54BA97BE,	0x41CDA18F,	0x2AD7B125,	0x1140C594,	0xF69BDD94,	
0xDC89F7AF,	0xC4A1124D,	0xB05F2BCD,	0xA0FE42A0,	0x9771555C,	0x944D62E0,	0x97C76A53,	0xA1A56B46,	
0xB14C65A3,	0xC5C959CA,	0xDDD9486D,	0xF80032A1,	0x12A719B9,	0x2C29FF3E,	0x42F3E4CD,	0x55A5CC08,	
0x6312B673,	0x6A6AA560,	0x6B3899DA,	0x6570949A,	0x596D95EF,	0x47EB9DC6,	0x31FCABA6,	0x18FDBEB2,	
0xFE71D5C0,	0xE3FEEF67,	0xCB450A12,	0xB5CA2421,	0xA4DC3BF8,	0x998B501F,	0x94895F5C,	0x962068BD,	
0x9E3C6BB0,	0xAC5C6805,	0xBFA25DF5,	0xD6DE4E22,	0xF0A3397E,	0x0B5A2152,	0x255E071B,	0x3D16EC73,	
0x510BD2FD,	0x6003BC4D,	0x6912A9C6,	0x6BA69C8C,	0x679C9570,	0x5D2C94E2,	0x4D009AEC,	0x3816A72D,	
0x1FB6B8E3,	0x0560CEFE,	0xEAB7E81A,	0xD15C02B1,	0xBAE11D1D,	0xA8A835C0,	0x9BD44B11,	0x952D5BC6,	
0x951B66D4,	0x9BA26B8A,	0xA85A69A4,	0xBA7C6139,	0xD0E752D3,	0xEA3B3F50,	0x04E627E7,	0x1F470E06,	
0x37B7F34A,	0x4CB8D956,	0x5CFDC1C3,	0x6784AE06,	0x6BA59F56,	0x6923969F,	0x60209465,	0x512B98CF,	
0x3D34A397,	0x2573B412,	0x0B64C93D,	0xF09EE1CB,	0xD6CDFC34,	0xBF8716DA,	0xAC3D301A,	0x9E20465E,	
0x9611584B,	0x948F64C7,	0x99B36B07,	0xA52A6AAC,	0xB64163BA,	0xCBE656A0,	0xE4C84429,	0xFF572D7D,	
0x19F21402,	0x32F3F947,	0x48CEDEF9,	0x5A24C6B4,	0x65E5B1FA,	0x6B5AA213,	0x6A2797FA,	0x6261944F,	
0x5483974F,	0x4167A0C8,	0x2A40B026,	0x1079C474,	0xF5ACDC70,	0xDB84F6A2,	0xC39B1169,	0xAF742B1C,	
0xA0494223,	0x970F5513,	0x945662BD,	0x984A6A4C,	0xA2AC6B46,	0xB2DB659B,	0xC7D259A1,	0xE046481F,	
0xFAB23220,	0x15721909,	0x2EDFFE62,	0x4562E3D7,	0x5797CB08,	0x645DB582,	0x6AE8A49A,	0x6ACE995C,	
0x6413947C,	0x57209647,	0x44C39EA1,	0x2E21AD05,	0x14A1C08E,	0xF9D8D809,	0xDF6FF1FE,	0xC70F0CD3,	
0xB23626D9,	0xA2343E79,	0x98065239,	0x945060DF,	0x974C697E,	0xA0CB6B93,	0xB03766F9,	0xC4995BFA,	
0xDCAD4B42,	0xF6F535DF,	0x11CD1D23,	0x2B8A0296,	0x4292E7E0,	0x5574CEA9,	0x6305B884,	0x6A6CA6D0,	
0x6B329AA6,	0x654C94CA,	0x59169599,	0x47549D06,	0x3120AA9A,	0x17DDBD7D,	0xFD1DD486,	0xE28AEE46,	
0xC9CC091B,	0xB46D2364,	0xA3C93B76,	0x98E04FD7,	0x94665F3F,	0x96A268B9,	0x9F706BAE,	0xAE4467EF,	
0xC2315DB7,	0xD9FB4DA8,	0xF42238C2,	0x0F092052,	0x290005E1,	0x4067EB0F,	0x53C8D18D,	0x61F1BAED,	
0x69FDA89C,	0x6B6B9BBF,	0x66229521,	0x5A7A952A,	0x492B9BE1,	0x3349A8D4,	0x1A32BB39,	0xFF7AD1E6,	
0xE4C8EB74,	0xCBCB064D,	0xB60E20C0,	0xA4F43927,	0x99864DFF,	0x94825DF7,	0x96386813,	0x9E896BAF,	
0xACF46895,	0xC0905EF0,	0xD8254F5E,	0xF2373AD5,	0x0D2A229F,	0x27460841,	0x3EEEED5E,	0x52A8D3A5,	
0x6133BCAF,	0x69ACA9F2,	0x6B879C91,	0x66A3956A,	0x5B5694EC,	0x4A4D9B21,	0x349FA7A1,	0x1BA6B9AC,	
0x00EED01B,	0xE629E98D,	0xCD010462,	0xB7091EF5,	0xA5A83796,	0x99ED4CBD,	0x94995D17,	0x95FF679E,	
0x9E0C6BA9,	0xAC3D68F6,	0xBFB05FB1,	0xD72A506E,	0xF1353C21,	0x0C2C240F,	0x266209BB,	0x3E31EECB,	
0x5216D4EE,	0x60D5BDC3,	0x6984AABF,	0x6B8F9D13,	0x66DD9599,	0x5BB494CD,	0x4AC99AB7,	0x352BA6FC,	
0x1C35B8D5,	0x017ACF27,	0xE6A8E886,	0xCD6C0362,	0xB7601E06,	0xA5DF36C9,	0x9A0A4C1B,	0x949E5CA9,	
0x95F36765,	0x9DF06BA5,	0xAC1A6922,	0xBF886005,	0xD70750E2,	0xF1193CAA,	0x0C1924A0,	0x26580A4B,	
0x3E30EF51,	0x521DD563,	0x60DFBE21,	0x6988AB01,	0x6B8F9D3A,	0x66CE95A9,	0x5B9794C5,	0x4A999A9F,	
0x34EAA6D9,	0x1BE6B8AC,	0x011FCEFF,	0xE645E866,	0xCD0B0349,	0xB7061DF6,	0xA59936C3,	0x99DE4C1D,	
0x94945CAE,	0x960D676A,	0x9E376BA5,	0xAC876918,	0xC01E5FEE,	0xD7BA50B9,	0xF1E23C70,	0x0CEE2458,	
0x272909F6,	0x3EECEEF3,	0x52B8D501,	0x614ABDC7,	0x69BAAAB5,	0x6B809D08,	0x667B9592,	0x5AFE94D2,	
0x49C49AD5,	0x33E0A739,	0x1AB5B933,	0xFFDACFA8,	0xE501E928,	0xCBDE0418,	0xB6061EC6,	0xA4D63785,	
0x996C4CC3,	0x947C5D2B,	0x965567B0,	0x9EE06BAB,	0xAD8B68DC,	0xC16E5F6D,	0xD9474FF9,	0xF3923B76,	
0x0EA62335,	0x28CF08B8,	0x4061EDB0,	0x53E2D3CC,	0x6215BCB4,	0x6A14A9DF,	0x6B5D9C78,	0x65D9955B,	
0x59E494FB,	0x483E9B5F,	0x3206A820,	0x18A1BA6D,	0xFDAED122,	0xE2E1EACC,	0xC9EA05D0,	0xB4612075,	
0xA3A0390C,	0x98BB4E08,	0x94615E17,	0x96D66830,	0x9FF66BB2,	0xAF2F6864,	0xC3835E7A,	0xDBAF4E95,	
0xF62A39B8,	0x11452131,	0x2B460691,	0x428AEB87,	0x5596D1C8,	0x6335BAF5,	0x6A89A883,	0x6B199B99,	
0x64DF950C,	0x583D9548,	0x46039C44,	0x2F57A993,	0x15A8BC5E,	0xFA99D371,	0xDFE2ED58,	0xC736086E,	
0xB22322FC,	0xA2013B52,	0x97D94FE5,	0x944D5F67,	0x979968DD,	0xA18A6BAB,	0xB17867A4,	0xC6665D0A,	
0xDEFC4C89,	0xF9AD372D,	0x14C31E4D,	0x2E8A0385,	0x4559E87F,	0x57C2CEF8,	0x6497B88E,	0x6B03A6AD,	
0x6AA39A79,	0x637994B7,	0x55FC95C5,	0x43059D95,	0x2BC9ABA5,	0x11C7BF12,	0xF69ED69C,	0xDC11F0CC,	
0xC3CC0BF3,	0xAF5C2656,	0xA00F3E4C,	0x96DE524B,	0x945E610E,	0x98BA69A5,	0xA3A96B84,	0xB47D668C,	
0xCA1F5B0F,	0xE33149C4,	0xFE1833C9,	0x19201A81,	0x328DFF8B,	0x48C3E49B,	0x5A54CB67,	0x6622B58F,	
0x6B71A472,	0x69E09929,	0x6193946E,	0x530B968D,	0x3F359F62,	0x2757AE61,	0x0CF4C293,	0xF1C3DAAE,	
0xD775F52C,	0xBFBD1059,	0xAC232A7E,	0x9DE041EB,	0x95E25527,	0x94AC62F5,	0x9A4D6A72,	0xA6716B26,	
0xB84C6504,	0xCEBE5871,	0xE853463A,	0x036D2F86,	0x1E5015CC,	0x3743FAAB,	0x4CADDFE1,	0x5D31C725,	
0x67C1B207,	0x6BAEA1E5,	0x68B797C6,	0x5F10944E,	0x4F5397B7,	0x3A82A1C7,	0x21F4B1DE,	0x0739C6F3,	
0xEC05DFAE,	0xD21AFA77,	0xBB20159D,	0xA88D2F61,	0x9B944620,	0x95065862,	0x955564FE,	0x9C746B25,	
0xA9F76A72,	0xBCFD62F1,	0xD44C551B,	0xEE6941D4,	0x09A82A55,	0x24491024,	0x3C94F4E6,	0x5101DA5F,	
0x603BC241,	0x694AAE18,	0x6B999F29,	0x6702966F,	0x5BD29478,	0x4ABC9962,	0x34DCA4DE,	0x1B96B634,	
0x008CCC40,	0xE577E5A1,	0xCC1700AF,	0xB60E1BB4,	0xA4BF34F4,	0x994B4ACE,	0x94735BDD,	0x967F6708,	
0x9F546B9A,	0xAE5E6946,	0xC2A46032,	0xDADB50F1,	0xF5773C7F,	0x10BF242D,	0x2AF50987,	0x4269EE46,	
0x5598D426,	0x6348BCD6,	0x6A95A9D7,	0x6B089C5E,	0x649B9549,	0x57B7950F,	0x452C9BB2,	0x2E30A8C7,	
0x143BBB77,	0xF8F7D28C,	0xDE27EC8C,	0xC58607CE,	0xB0A62290,	0xA0E13B19,	0x973B4FD6,	0x94545F72,	
0x985A68EC,	0xA30E6BA8,	0xB3BD6778,	0xC9555CA1,	0xE2734BD4,	0xFD773628,	0x18A71CFF,	0x324001FA,	
0x489CE6D4,	0x5A4DCD4A,	0x662CB704,	0x6B73A570,	0x69D099B1,	0x61599486,	0x529D9646,	0x3E8C9ED3,	
0x2674ADA3,	0x0BDFC1C1,	0xF087D9E3,	0xD62BF477,	0xBE860FCB,	0xAB172A1A,	0x9D2441B4,	0x95915512,	
0x94DC62F6,	0x9B116A78,	0xA7CA6B1F,	0xBA3764DD,	0xD124581B,	0xEB1645AC,	0x06662EBF,	0x214814CC,	
0x3A07F983,	0x4F06DEA3,	0x5EECC5EC,	0x68ADB0F1,	0x6BAEA110,	0x67B99751,	0x5D0E9452,	0x4C609846,	
0x36C2A2EE,	0x1D9AB395,	0x0288C92B,	0xE74BE24D,	0xCDA6FD5A,	0xB7431892,	0xA5953236,	0x99BF489C,	
0x94865A51,	0x96436630,	0x9ED56B74,	0xADB669C9,	0xC1E46147,	0xDA1B527A,	0xF4C73E5A,	0x102D2631,	
0x2A850B8E,	0x421EF02E,	0x556FD5D3,	0x6338BE31,	0x6A94AAD0,	0x6B089CF1,	0x648D957C,	0x578F94EA,	
0x44E09B47,	0x2DC0A828,	0x13A6BAB9,	0xF844D1C4,	0xDD65EBD1,	0xC4C00728,	0xAFF5220E,	0xA05B3ABC,	
0x96F44F9E,	0x945D5F5A,	0x98C068E6,	0xA3DB6BA9,	0xB4EC6770,	0xCADF5C84,	0xE4444B9A,	0xFF7635C8,	
0x1AB11C7B,	0x34310154,	0x4A4EE618,	0x5B99CC87,	0x66F1B64E,	0x6B99A4DB,	0x69449954,	0x60189471,	
0x50AE968A,	0x3C079F7A,	0x2376AEB1,	0x0899C32A,	0xED2DDB9A,	0xD2FAF663,	0xBBB211CF,	0xA8DB2C14,	
0x9BB04379,	0x9509567F,	0x955863E8,	0x9C966AD3,	0xAA4D6ACF,	0xBD9563D9,	0xD5335669,	0xEF96435A,	
0x0B0F2BEA,	0x25CF119F,	0x3E16F630,	0x5256DB62,	0x613AC2F6,	0x69C7AE82,	0x6B749F59,	0x6620967B,	
0x5A259477,	0x484B9972,	0x31BAA51A,	0x17EDB6AB,	0xFC8FCD02,	0xE16BE6A9,	0xC84401F9,	0xB2BE1D28,	
0xA2433671,	0x97E54C2D,	0x944F5CF7,	0x97BD67B3,	0xA1F96BAD,	0xB25968A4,	0xC7C65ECC,	0xE0E24EC6,	
0xFC05399F,	0x176920B7,	0x314905AC,	0x47EEEA43,	0x59E6D042,	0x65FEB95E,	0x6B6DA716,	0x69DA9A98,	
0x615D94B7,	0x528395D6,	0x3E489DDF,	0x25F8AC4F,	0x0B30C035,	0xEFABD845,	0xD535F2EC,	0xBD8D0E6F,	
0xAA3D2900,	0x9C8640E4,	0x954F548E,	0x951362B3,	0x9BD36A65,	0xA9226B26,	0xBC1D64E8,	0xD38B5813,	
0xEDE0457D,	0x09652E5E,	0x244D1437,	0x3CD7F8BE,	0x5164DDBC,	0x609FC4F9,	0x6986B010,	0x6B88A060,	
0x667D96EF,	0x5ABE945E,	0x490C98D5,	0x3292A40B,	0x18C9B545,	0xFD60CB62,	0xE222E4F1,	0xC8D70043,	
0xB32B1B94,	0xA2873516,	0x98014B1E,	0x944F5C3E,	0x97A96754,	0xA1DB6BA5,	0xB23868EE,	0xC7B25F55,	
0xE0DB4F81,	0xFC0F3A76,	0x17852198,	0x31700687,	0x4821EB05,	0x5A13D0E7,	0x661DB9DA,	0x6B75A768,	
0x69BF9AC3,	0x611994C1,	0x521295C5,	0x3DA99DC1,	0x2533AC2E,	0x0A4BC018,	0xEEB6D835,	0xD444F2EC,	
0xBCAF0E7F,	0xA9872922,	0x9C0D4110,	0x952354BB,	0x953F62D7,	0x9C5F6A76,	0xAA0B6B19,	0xBD5E64B4,	
0xD51357B4,	0xEF9944F3,	0x0B342DA9,	0x2615135F,	0x3E72F7D3,	0x52B6DCCA,	0x6188C415,	0x69F2AF4F,	
0x6B619FD4,	0x65C096A9,	0x596F946E,	0x47379942,	0x3052A4D5,	0x1640B669,	0xFAB4CCD2,	0xDF81E699,	
0xC672020D,	0xB12C1D5C,	0xA11736BF,	0x97424C88,	0x94565D4A,	0x987E67EA,	0xA3786BB2,	0xB48D6864,	
0xCA9A5E39,	0xE42C4DDA,	0xFF95385A,	0x1B041F27,	0x34AB03E5,	0x4ADAE860,	0x5C1CCE6C,	0x6748B7B7,	
0x6BA5A5C7,	0x68EB99C8,	0x5F409485,	0x4F509656,	0x3A239F1B,	0x2120AE46,	0x05EBC2D0,	0xEA55DB65,	
0xD02BF664,	0xB9291205,	0xA6D32C76,	0x9A6343F9,	0x94A45702,	0x9601644D,	0x9E5C6AFB,	0xAD2B6A9D,	
0xC1716333,	0xD9DC5540,	0xF4CC41AB,	0x107829C2,	0x2B100F18,	0x42CEF36D,	0x5623D896,	0x63C6C05B,	
0x6AD0AC50,	0x6ACA9DCE,	0x63B495C8,	0x560694C4,	0x42AA9AD6,	0x2AE0A795,	0x1042BA2D,	0xF48FD162,	
0xD99FEBAD,	0xC138074E,	0xACFA2276,	0x9E383B56,	0x95F0504A,	0x94AF5FF0,	0x9A87693F,	0xA7186B96,	
0xB98E66D3,	0xD0AC5B41,	0xEAF049A6,	0x0698332B,	0x21D01950,	0x3ACCFDC5,	0x4FE1E260,	0x5FAEC8F1,	
0x6922B328,	0x6B9BA271,	0x66F797EE,	0x5B7C944D,	0x49F097D0,	0x337EA238,	0x19A0B2D3,	0xFE10C891,	
0xE29EE1F6,	0xC921FD5A,	0xB34618ED,	0xA28332D8,	0x97F54965,	0x944D5B14,	0x97CC66BC,	0xA2386B95,	
0xB2DA6949,	0xC89F6005,	0xE2105062,	0xFD7E3B6A,	0x19192281,	0x3307074D,	0x4994EB9F,	0x5B3ED149,	
0x66D6BA0C,	0x6B98A773,	0x69379ABA,	0x5FD394BB,	0x501495DA,	0x3B009E03,	0x21FFACB1,	0x06BCC0E5,	
0xEB07D94A,	0xD0B4F442,	0xB98A1001,	0xA70C2AB3,	0x9A7A428C,	0x94AA55FB,	0x95FD63B3,	0x9E5F6ACB,	
0xAD416ACC,	0xC1A663B2,	0xDA2F55F9,	0xF53F4286,	0x11072AA9,	0x2BAE0FF5,	0x4369F430,	0x56ABD933,	
0x6422C0CD,	0x6AF3AC99,	0x6A9F9DF1,	0x633595D1,	0x552C94C0,	0x41749AD4,	0x2962A7A1,	0x0E8BBA53,	
0xF2BED1A6,	0xD7CFEC11,	0xBF9207CF,	0xAB9D2308,	0x9D4C3BEF,	0x958D50D6,	0x94EA605B,	0x9B6B6974,	
0xA8A46B8A,	0xBBB06673,	0xD34C5A88,	0xEDE34894,	0x09B031CB,	0x24D917AE,	0x3D8EFBFE,	0x5224E094,	
0x6140C73D,	0x69DBB1B2,	0x6B67A160,	0x65C4975C,	0x59549453,	0x46EF987A,	0x2FCBA389,	0x1574B4C2,	
0xF9ADCB04,	0xDE55E4CC,	0xC53A0068,	0xB00D1BFC,	0xA03A35B2,	0x96CC4BD4,	0x94685CE5,	0x993767C1,	
0xA4E56BB0,	0xB6AB686D,	0xCD5C5E31,	0xE76E4DAB,	0x032637F2,	0x1EA81E7C,	0x381E02FC,	0x4DD3E74B,	
0x5E51CD3E,	0x687FB695,	0x6BAEA4D7,	0x67A9992E,	0x5CB09467,	0x4B8396D2,	0x3545A044,	0x1B77B020,	
0xFFD2C555,	0xE42DDE75,	0xCA68F9D6,	0xB438159F,	0xA31D2FF6,	0x983D4719,	0x944F5979,	0x979C65DA,	
0xA1E86B6E,	0xB28469CB,	0xC8526115,	0xE1DC51DF,	0xFD6F3D2B,	0x192B245F,	0x33390922,	0x49D6ED49,	
0x5B80D2B1,	0x6705BB20,	0x6BA1A82F,	0x69019B1F,	0x5F5694D3,	0x4F4595B4,	0x39DD9DB9,	0x2096AC54,	
0x051DC08B,	0xE94DD905,	0xCF00F41E,	0xB7FF0FFF,	0xA5D62AD3,	0x99B942C4,	0x947E563C,	0x967B63E9,	
0x9F926AE3,	0xAF236AB0,	0xC4256353,	0xDD2D5549,	0xF88D4188,	0x146F295E,	0x2EF10E6D,	0x4649F284,	
0x58E9D781,	0x658CBF39,	0x6B5CAB47,	0x69F09D0A,	0x61639570,	0x524B9502,	0x3DA59BC6,	0x24DAA944,	
0x0992BC9A,	0xEDA6D475,	0xD2F5EF42,	0xBB4C0B2D,	0xA8462659,	0x9B273EF0,	0x94D4534C,	0x95B7620C,	
0x9DC76A37,	0xAC746B3A,	0xC0C46503,	0xD9575803,	0xF4854515,	0x107C2D81,	0x2B5412DB,	0x4340F6F2,	
0x56A5DB9F,	0x6431C2C7,	0x6AFBAE08,	0x6A8E9ED2,	0x62F09625,	0x54A4949B,	0x40A49A4F,	0x2845A6DD,	
0x0D2DB96D,	0xF132D0BE,	0xD636EB3F,	0xBE0D0729,	0xAA562297,	0x9C6A3BAE,	0x953650C1,	0x953B6061,	
0x9C736980,	0xAA676B83,	0xBE236642,	0xD6545A1F,	0xF15747E6,	0x0D5530D1,	0x286E1670,	0x40CDFA8B,	
0x54C9DF04,	0x630CC5B8,	0x6A99B059,	0x6AF2A05C,	0x641096D6,	0x56689469,	0x42E69940,	0x2AE1A508,	
0x0FEFB6F8,	0xF3EECDD5,	0xD8BEE817,	0xC03103F8,	0xABF81F92,	0x9D70390E,	0x95944EAD,	0x94EC5EF9,	
0x9B8668DB,	0xA8EB6BA4,	0xBC396727,	0xD41F5BB0,	0xEEFD4A03,	0x0B023354,	0x2649192E,	0x3EF9FD51,	
0x5364E1A2,	0x6228C803,	0x6A44B22C,	0x6B2FA19A,	0x64D1976D,	0x579E9453,	0x447B9884,	0x2CB2A3BA,	
0x11DEB52C,	0xF5D7CBB2,	0xDA80E5C3,	0xC1B2019D,	0xAD1F1D5A,	0x9E2D371A,	0x95DA4D1D,	0x94C25DE8,	
0x9AED6856,	0xA7F76BAF,	0xBAFB67BD,	0xD2B05CC2,	0xED794B7C,	0x09853517,	0x24E91B17,	0x3DCEFF41,	
0x5280E378,	0x6197C99C,	0x6A0CB374,	0x6B4CA27B,	0x654197DC,	0x5854944E,	0x45659810,	0x2DBDA2E0,	
0x12F9B404,	0xF6ECCA4F,	0xDB7BE442,	0xC2860018,	0xADBF1BE9,	0x9E9035D9,	0x96034C1F,	0x94AE5D3A,	
0x9AA567FE,	0xA7816BB2,	0xBA646814,	0xD2065D62,	0xECC84C56,	0x08D9361A,	0x24511C31,	0x3D51005C,	
0x5223E47F,	0x615ECA84,	0x69F5B429,	0x6B56A2F6,	0x6564981B,	0x588C944F,	0x45AA97D8,	0x2E07A279,	
0x1342B374,	0xF72BC9A9,	0xDBADE38F,	0xC2ADFF67,	0xADD71B49,	0x9E9D3551,	0x96084BB5,	0x94AC5CF3,	
0x9AA467DC,	0xA7846BB1,	0xBA706830,	0xD21D5D96,	0xECE94C99,	0x09063666,	0x24831C7B,	0x3D8400A0,	
0x5252E4BA,	0x6180CAAE,	0x6A04B445,	0x6B4DA307,	0x65419820,	0x5849944E,	0x454997D7,	0x2D90A279,	
0x12B5B37E,	0xF694C9BA,	0xDB1AE3AB,	0xC222FF8F,	0xAD651B77,	0x9E4D3581,	0x95E34BE4,	0x94BC5D18,	
0x9AED67F3,	0xA8036BB2,	0xBB236817,	0xD2F75D61,	0xEDE14C46,	0x0A0635F9,	0x257F1BF7,	0x3E65000D,	
0x5307E425,	0x61FACA20,	0x6A38B3CC,	0x6B31A2AC,	0x64D397EF,	0x578C944E,	0x4445980B,	0x2C53A2E6,	
0x1156B41E,	0xF52ACA88,	0xD9BCE497,	0xC0E9008C,	0xAC6B1C74,	0x9DA8366C,	0x95A24CAA,	0x94E75DA8,	
0x9B84683E,	0xA9046BB2,	0xBC7B67C3,	0xD4965CBB,	0xEFA94B59,	0x0BDD34CD,	0x273F1AA3,	0x3FF3FEA5,	
0x5442E2BF,	0x62CAC8DA,	0x6A89B2BD,	0x6AFAA1E7,	0x64119789,	0x564B9452,	0x4297987D,	0x2A51A3C1,	
0x0F22B557,	0xF2EBCC0E,	0xD796E655,	0xBF0C025E,	0xAAF31E3F,	0x9CB3380C,	0x95474E02,	0x95315E9D,	
0x9C7068BA,	0xAA8B6BA7,	0xBE826731,	0xD6FC5BA6,	0xF24849CE,	0x0E8532E6,	0x29C4187D,	0x4224FC68,	
0x55F6E091,	0x63DEC6E1,	0x6AE9B11D,	0x6A9BA0C7,	0x62F396F8,	0x547D9464,	0x40379933,	0x2784A516,	
0x0C17B735,	0xEFD8CE58,	0xD4B5E8E3,	0xBC890506,	0xA90520D2,	0x9B7D3A5D,	0x94E44FE3,	0x95AB5FED,	
0x9DC3695A,	0xACA16B89,	0xC1406652,	0xDA325A11,	0xF5BF479D,	0x1200303A,	0x2D041586,	0x44EEF954,	
0x5818DD9A,	0x6530C43C,	0x6B4DAEFB,	0x6A029F4F,	0x6169964D,	0x52149492,	0x3D189A3E,	0x23E5A6ED,	
0x0837B9BE,	0xEBF6D168,	0xD118EC47,	0xB9770886,	0xA6B3242B,	0x9A193D54,	0x948A5243,	0x96666185,	
0x9F8D6A0D,	0xAF5E6B45,	0xC4C26519,	0xDE3B57F1,	0xFA0D44B9,	0x16472CC2,	0x30F711B3,	0x4846F56E,	
0x5A96D9E1,	0x66A4C0F5,	0x6B98AC65,	0x691C9D98,	0x5F5C9599,	0x4F0494F1,	0x39329BAF,	0x1F6EA95A,	
0x037BBD00,	0xE74BD549,	0xCCD0F086,	0xB5E00CD5,	0xA4112841,	0x989E40E3,	0x9453550F,	0x977D6355,	
0xA1E36ABF,	0xB2CD6AC7,	0xC911636F,	0xE3225533,	0xFF344113,	0x1B542876,	0x358F0D07,	0x4C16F0B4,	
0x5D57D570,	0x6820BD1D,	0x6BB1A96A,	0x67CD9BB5,	0x5CB694F2,	0x4B329597,	0x34759D9A,	0x1A18AC6E,	
0xFDE8C10C,	0xE1DEDA05,	0xC7EDF59F,	0xB1DC11F3,	0xA1392D09,	0x97284502,	0x945E5830,	0x990B6544,	
0xA4DE6B52,	0xB70569F3,	0xCE3D6138,	0xE8E951C3,	0x05333CA0,	0x211D234B,	0x3ABC0782,	0x5046EB32,	
0x603DD055,	0x6988B8C6,	0x6B7CA626,	0x65F699C3,	0x595C9479,	0x468D96A3,	0x2ED5A01E,	0x13DBB042,	
0xF781C5EB,	0xDBBEDFA2,	0xC27DFB96,	0xAD8517D8,	0x9E4B3273,	0x95D7498D,	0x94C95B8E,	0x9B32672F,	
0xA89B6BA9,	0xBC1A68A6,	0xD4545E5E,	0xEF974D88,	0x0BFF374D,	0x27911D3B,	0x4065011E,	0x54BAE4EF,	
0x632CCAA0,	0x6AB3B408,	0x6ACEA2B8,	0x637897E4,	0x5534944E,	0x41029835,	0x2847A356,	0x0CBCB4EA,	
0xF04FCBB5,	0xD4F9E626,	0xBCA30264,	0xA8FE1E77,	0x9B69386D,	0x94D94E72,	0x95C35F04,	0x9E1268F9,	
0xAD376B9D,	0xC22466C5,	0xDB615AC2,	0xF72B486B,	0x1394310A,	0x2EA0163E,	0x466BF9E5,	0x594EDDF9,	
0x65F2C46A,	0x6B7BAF03,	0x69819F41,	0x602B963F,	0x501D949C,	0x3A789A74,	0x20BCA764,	0x04B5BA80,	
0xE85DD274,	0xCDA7ED9A,	0xB6790A05,	0xA46E25C0,	0x98C63ED8,	0x9457538D,	0x976D626F,	0xA1D26A70,	
0xB2CF6B04,	0xC9316421,	0xE36A563E,	0xFFA14255,	0x1BDE29CA,	0x362B0E54,	0x4CAEF1DD,	0x5DD1D664,	
0x6868BDD1,	0x6BAEA9DE,	0x676C9BF0,	0x5BEC94FE,	0x49FD958B,	0x32DF9D86,	0x1832AC63,	0xFBD4C119,	
0xDFBFDA36,	0xC5ECF5F8,	0xB02B126D,	0xA0002D9A,	0x968F4595,	0x948158B3,	0x99FA659C,	0xA69C6B6A,	
0xB98069B3,	0xD1556096,	0xEC7150B6,	0x08EA3B30,	0x24C62186,	0x3E0F0581,	0x52FBE91A,	0x6218CE4C,	
0x6A52B6FA,	0x6B19A4C4,	0x645B98F3,	0x5694945A,	0x42B7974B,	0x2A2DA194,	0x0EADB279,	0xF224C8CD,	
0xD694E301,	0xBDEEFF3E,	0xA9E91B89,	0x9BF035E6,	0x94FF4C7B,	0x958F5DB2,	0x9D9B685A,	0xAC8E6BAF,	
0xC1626776,	0xDA995BFC,	0xF6744A0C,	0x12F932EA,	0x2E291836,	0x461CFBCE,	0x5921DFB2,	0x65E3C5D8,	
0x6B78B015,	0x69849FEE,	0x60209685,	0x4FFB9485,	0x3A349A10,	0x2058A6C5,	0x0432B9BF,	0xE7C0D1AA,	
0xCD04ECD5,	0xB5DE095A,	0xA3EF2536,	0x987B3E76,	0x94505353,	0x97BC6252,	0xA27B6A6B,	0xB3D26B07,	
0xCA89641C,	0xE5005627,	0x01614223,	0x1DA82976,	0x37DA0DDF,	0x4E1EF151,	0x5EDED5C6,	0x68F0BD37,	
0x6B9EA958,	0x66B49B95,	0x5A8E94E2,	0x480495B9,	0x30689E0C,	0x1560AD45,	0xF8D8C252,	0xDCCFDBB6,	
0xC341F7A8,	0xADFD1434,	0x9E802F51,	0x95E74719,	0x94C759E2,	0x9B3C6652,	0xA8CB6B8E,	0xBC826934,	
0xD4FD5F71,	0xF0834EF4,	0x0D2038E4,	0x28D11ED1,	0x41A10294,	0x55CDE624,	0x63ECCB88,	0x6AF9B4A2,	
0x6A7AA309,	0x62739801,	0x5377944F,	0x3E989836,	0x2549A36F,	0x0959B533,	0xECBFCC3E,	0xD180E6F2,	
0xB98A036A,	0xA6911FA4,	0x99E939A3,	0x947B4F90,	0x96A85FDF,	0xA04A6968,	0xB0AF6B81,	0xC6B26600,	
