0xDFDDD79C,	0xDFBEE7BF,	0xE7BFE7BF,	0xEFDFE7DF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0x39C74A49,	0x94B33A09,	0x9D369D15,	0x9D35A556,	0x9D159D15,	0xA535A514,	0x6B4E9CF4,	0x4A6B52AC,	
0x420941E9,	0x420939C8,	0x31A64228,	0xA555A555,	0x94F49D15,	0x94B494B4,	0x8C9394B4,	0x6B4D73AF,	
0x42285AEB,	0x39C839E8,	0x42094209,	0x42294229,	0x5AEC4A6A,	0x5AEB52CB,	0x632D632D,	0x630D6B2E,	
0x526B420A,	0x39C839E8,	0x420839E7,	0x4A494A49,	0x41E84209,	0x42094209,	0x5ACC4A4A,	0x630D6B2D,	
0x528A4A28,	0x3A084228,	0x31C731C7,	0x422A3A09,	0x39C84A29,	0x5A8B528B,	0x630C5ACB,	0x4A695AEB,	
0x4209528B,	0x39A739C7,	0x316639A7,	0x39E839E8,	0x3A093A29,	0x39E839E8,	0x41E839E8,	0x4A084A08,	
0x41E84209,	0x39E839E8,	0x31C63A07,	0x29A629A6,	0x31C82987,	0x3A0931C8,	0x526A41E8,	0x42084A49,	
0x4A694249,	0x42094229,	0x4A4B420A,	0x6B4E4A2A,	0x7BF073AF,	0x8C928430,	0x8CB38C92,	0x8C938CB4,	
0x8C938CB3,	0x6BAF8471,	0x42284249,	0x39E839E8,	0x39C839C8,	0x8C52528B,	0x9CF59493,	0xA535A535,	
0x9D559D55,	0x9D359D35,	0xA516A516,	0x9CD4A4F5,	0x42088C51,	0x420839E7,	0x39E83A08,	0x3A0931C8,	
0x9CD59CB4,	0x9D359D14,	0x9D349D34,	0x9D359D35,	0x9D569D35,	0x94B49D15,	0x4A4A738F,	0x4A2941E8,	
0x4A294A49,	0x738F424A,	0x9D569D36,	0xA5369D15,	0xA535A535,	0xA535A535,	0x6B4E9CD4,	0x4A8B5AED,	
0x41E94209,	0x4A4A4A29,	0x42294249,	0x9D1494D3,	0x9D159D15,	0x9CF59CF5,	0x94939CD4,	0x5AEC632D,	
0x42495AEB,	0x39E84209,	0x4209422A,	0x42294229,	0x8C924A8A,	0x8C719492,	0x8C729492,	0x4A4A8411,	
0x526B420A,	0x4209422A,	0x42084249,	0x3A083A08,	0x4A494A29,	0x62ED630D,	0x5A8B5AAC,	0x39C84A4A,	
0x42283165,	0x42283A08,	0x31E83A08,	0x4A6A3A09,	0x41E84A4A,	0x5AAB526A,	0x52AA5ACB,	0x4AAA52CA,	
0x4A2A5AAC,	0x39A739A7,	0x318639C7,	0x42294229,	0x426A4229,	0x426A426A,	0x4A494A49,	0x5AAB5A8A,	
0x84517C30,	0x73CF7C10,	0x5ACC5AEC,	0x4A294A49,	0x4A49526A,	0x4A694A69,	0x5AEB52AB,	0x5AEC5B0C,	
0x5AAC5AAC,	0x4A4A528A,	0x52CB52AB,	0x636D52EB,	0x84517C10,	0x94B38C93,	0x9CD494D4,	0x94D39CD3,	
0x84918CB2,	0x634D7C10,	0x52CC5AEC,	0x4A6B52AB,	0x5AEC52CB,	0x6B8E634D,	0x7C117BD0,	0x8C528432,	
0x8C528C52,	0x84518451,	0x7C307C51,	0x6BAE73EF,	0x5B2D634E,	0x4A8B5ACC,	0x4A4A4A6A,	0x526A4A49,	
0x7C3073EF,	0x84728452,	0x8C738C52,	0x8C738C73,	0x8C528C72,	0x6B8E8410,	0x4AAB5B0C,	0x424A426A,	
0x422A422A,	0x634D4A8B,	0x8C517BF0,	0x8C928C72,	0x8CB48C93,	0x8C9494B4,	0x84328C73,	0x52AB736E,	
0x3A283A08,	0x42093A09,	0x422A41E9,	0x8C32736F,	0x8C728C52,	0x8C728C72,	0x84518452,	0x73F07C11,	
0x422A630E,	0x3A0839C8,	0x42084208,	0x39E84209,	0x7BD052AC,	0x8C528C53,	0x8C738C52,	0x8C518C72,	
0x5B0C73CF,	0x31A73A09,	0x31A831A8,	0x39C939C9,	0x4A8B39E8,	0x73CF6B6E,	0x738E73AF,	0x738F738F,	
0x5AED634E,	0x31A84209,	0x39C839C7,	0x39E839E8,	0x39E83A08,	0x42694249,	0x4A4A4A6A,	0x42094A29,	
0x42084A49,	0x31A739E8,	0x31873187,	0x39A83187,	0x41E841C8,	0x41E74208,	0x42294208,	0x4249424A,	
0x741073EF,	0x6B8F7C10,	0x528B630D,	0x42084A29,	0x4A294A29,	0x528A4A69,	0x5AEB52CB,	0x5B0C5B0C,	
0x528B526A,	0x52AB52AB,	0x636D5B0C,	0x73EF6B8E,	0x84727C31,	0x94B38CB3,	0x94D494D3,	0x94B39CD3,	
0x84928CB2,	0x73F08451,	0x73AF73D0,	0x6B4E6B6F,	0x738E6B6E,	0x84307BEF,	0x8C728452,	0x94B38C93,	
0x94939493,	0x8C928C93,	0x84928CB2,	0x74107C51,	0x73D073D0,	0x738F73D0,	0x73AF738F,	0x7BCF73AE,	
0x7C307410,	0x84728452,	0x8C738C73,	0x8C738C73,	0x8C728C72,	0x7C108451,	0x73AF73CF,	0x6B8F6B8F,	
0x6B6F634E,	0x7BF073AF,	0x84518431,	0x8C728C52,	0x8C938C93,	0x84738C73,	0x84328C52,	0x738F83F0,	
0x73CF73EF,	0x738F738F,	0x736F7390,	0x8C3283F1,	0x8C318431,	0x84318451,	0x7C117C31,	0x6BD073F0,	
0x6B6F7390,	0x6B6E6B8F,	0x5B0C632C,	0x6B6E632D,	0x7BD06B4E,	0x84118411,	0x7C118411,	0x73CF7BF0,	
0x6B8D73CE,	0x634D632D,	0x632E6B4F,	0x5AED630E,	0x6B4E632D,	0x73CF73AF,	0x738F73AF,	0x632D6B4E,	
0x5B0D5B2D,	0x52AB52AC,	0x5AEC5ACC,	0x630C5AEC,	0x634D634D,	0x6B8E636E,	0x632D6B4E,	0x62EC62ED,	
0x52AB5ACB,	0x4A6A4A8B,	0x422A4A4A,	0x41E94209,	0x41C841C8,	0x39C741C7,	0x39C739C7,	0x3A0831E8,	
0x83F17BD0,	0x73CF8431,	0x4ACA6B8D,	0x3A484AAA,	0x4A8A4A8B,	0x52CC528B,	0x630D62EC,	0x6B6D6B4D,	
0x634C636D,	0x6B8E634D,	0x84117BB0,	0x94738C32,	0x9CD394B3,	0x9D139D13,	0x9D149D14,	0x94F49515,	
0x94B394D4,	0x8C7294B3,	0x84518C71,	0x7C107C10,	0x7C117BF0,	0x8C528432,	0x94B38C92,	0x94D394D3,	
0x8CD394F3,	0x8CB38CB3,	0x8C738C93,	0x7BF18431,	0x7BCF73AF,	0x73CF7BF0,	0x7BF073AF,	0x84117C11,	
0x84328411,	0x8C928472,	0x8CB38CB3,	0x8CB38CB3,	0x8C738C93,	0x84118452,	0x7BD07BF0,	0x738F7BAF,	
0x738E632D,	0x84117BF0,	0x84738432,	0x94B48C93,	0x94939493,	0x94939493,	0x8C728C73,	0x84738473,	
0x8C128C53,	0x84318431,	0x84518452,	0x84928492,	0x8C938C93,	0x8C938C93,	0x8C728C73,	0x84318C51,	
0x7C117C11,	0x7BF07BF1,	0x73B073B0,	0x73B073B0,	0x84318431,	0x84518431,	0x84528C52,	0x84118432,	
0x84128412,	0x7C117C11,	0x7C107C10,	0x7C107C10,	0x7C317C31,	0x84328432,	0x84328432,	0x7BF07BF1,	
0x7BF07BF0,	0x73D073D0,	0x7BF17BF1,	0x73D173D1,	0x7BF17BF1,	0x843283F1,	0x84118411,	0x7C307C30,	
0x7BD07BF1,	0x7BB07BD0,	0x736E7BAF,	0x5B0C634D,	0x4A8B52AB,	0x424A424A,	0x42094209,	0x4A294A08,	
0x9CF59493,	0x9CD39D14,	0x740F8C91,	0x638D6BCE,	0x5B0D5B2D,	0x5B0D5B0D,	0x6B4E6B2D,	0x7BAE73AE,	
0x6BAE7C0F,	0x841173AF,	0x8C738C32,	0x9CD49CB4,	0x9D149CF4,	0x9D14A534,	0x9D359D14,	0x95159D15,	
0x94D39CF4,	0x847194B3,	0x7C308451,	0x7BF07BF0,	0x7BF17BD0,	0x84328411,	0x8C928C72,	0x94B38CB2,	
0x8CD38CD3,	0x8CB38CB3,	0x8C738C93,	0x84318C52,	0x84118410,	0x7BF08431,	0x7C1073CF,	0x84318431,	
0x84328411,	0x8C938C72,	0x8C928CB2,	0x8CD38CB3,	0x8C938CB3,	0x84328C52,	0x7BF08411,	0x7BCF7BD0,	
0x84117BCF,	0x8C738C72,	0x8CB48C93,	0x94D494D4,	0x9CF49CD4,	0x9CF49CF4,	0x949394B4,	0x8C938C93,	
0x8C328C53,	0x8C528C52,	0x8C728451,	0x8CB38C92,	0x94D494B4,	0x94B494B4,	0x94B394B3,	0x8C729492,	
0x8CB394B3,	0x8C528C73,	0x84328C53,	0x84528432,	0x84528452,	0x84728451,	0x8C938C73,	0x8C738C93,	
0x8C538C53,	0x84528452,	0x7C307C31,	0x84518451,	0x84728451,	0x84528C73,	0x8C728C72,	0x8C728452,	
0x8C728C72,	0x84528452,	0x84738473,	0x84328452,	0x84328432,	0x84328411,	0x7C108411,	0x74107C30,	
0x84118411,	0x84118411,	0x7BF08411,	0x6B8E73CF,	0x634E6B8F,	0x5AED5B0D,	0x52AB52AB,	0x5AAB5A8A,	
0x94F48C92,	0x8C9294D3,	0x6B8E7BF0,	0x5ACB634D,	0x634D634D,	0x632D632D,	0x6B8E6B4E,	0x73AF73AF,	
0x634D6B6E,	0x7BF0738E,	0x94B38451,	0x94D394F3,	0x9D1494F4,	0x9D149D14,	0x9D159D14,	0x9CF49D14,	
0x94D394F3,	0x84518CB3,	0x84318451,	0x7BF07C10,	0x7C117BF0,	0x84518451,	0x8C928472,	0x8C938C93,	
0x94B394B4,	0x8C938CB3,	0x8C928CB2,	0x7C518472,	0x7C317C11,	0x7C118431,	0x7BF07BD0,	0x84108431,	
0x84517C31,	0x8C728472,	0x8C738C73,	0x94938C93,	0x94B394B3,	0x8C728C92,	0x84518C52,	0x84318431,	
0x84327C11,	0x8C938C72,	0x94B39493,	0x94B394B3,	0x94B494D4,	0x94B494B4,	0x8C938C93,	0x8C728C92,	
0x84518472,	0x8C728C72,	0x94938C73,	0x94B49493,	0x94D394D4,	0x94D394D3,	0x94B394D3,	0x8CB38CB3,	
0x8C738C73,	0x84728472,	0x7C118451,	0x8C928431,	0x8C938C73,	0x8C938C93,	0x8C938C93,	0x8C938CB3,	
0x8C928C72,	0x8C938C93,	0x8C738C93,	0x8C738C73,	0x8C938C93,	0x8C928CB3,	0x8C938C93,	0x8C938472,	
0x8C938C73,	0x8C738C73,	0x84328C52,	0x84528452,	0x7C318451,	0x7C317C31,	0x7C117C11,	0x7BF18411,	
0x7BF07BF0,	0x73D073D0,	0x73D073D0,	0x738F738F,	0x62EC630D,	0x528B5ACC,	0x4A6A528B,	0x4AAB4A8B,	
0x94D38472,	0x847294D3,	0x73AF7C10,	0x5B0C6B6E,	0x632C5B0C,	0x630C5AEC,	0x6B8E634D,	0x73AF73CF,	
0x6B4D6B6E,	0x7BF06B8E,	0x8CB28451,	0x94D394D3,	0x9CF494F4,	0x9D149D14,	0x9D159D15,	0x9CF49D14,	
0x94D394D3,	0x8C7294D3,	0x84728C72,	0x7C108431,	0x84517C11,	0x8C728C72,	0x94B38C92,	0x94D494B4,	
0x94B494D4,	0x8C9394B3,	0x84928C92,	0x7C518471,	0x84727C31,	0x84528472,	0x84318431,	0x8C518C52,	
0x84718471,	0x84728452,	0x8C938C73,	0x94938C93,	0x949394B3,	0x8C928C92,	0x94939493,	0x8C738C93,	
0x84528432,	0x94B38C93,	0x94B394B3,	0x94D394B3,	0x94D494D4,	0x94B494B4,	0x94D494B3,	0x8C9394D3,	
0x84518452,	0x8C738C52,	0x94948C73,	0x94B49493,	0x94B394B3,	0x8C938C93,	0x8C928C93,	0x8C938C73,	
0x8C9394B4,	0x8C728C72,	0x84518C72,	0x8C928451,	0x94939493,	0x94B48C93,	0x94B394D4,	0x94B394B3,	
0x8C928CB3,	0x8C938C93,	0x8C938C93,	0x8C938C93,	0x8CB48CB3,	0x8C938CB3,	0x8C938C93,	0x8C938C72,	
0x84528452,	0x84328432,	0x84328431,	0x84528452,	0x7C318452,	0x7C117C31,	0x7BF17C11,	0x73D07BF1,	
0x7BF07BF1,	0x73B073D0,	0x73B073B0,	0x738F738F,	0x736E738F,	0x6B2D6B6E,	0x634D634E,	0x636E636E,	
0x94B48C73,	0x847294D3,	0x73CF7C10,	0x5B0C636D,	0x5B0C5B0C,	0x632D5AEC,	0x738F6B4E,	0x73CF73CF,	
0x6BAE73CE,	0x7C1073AF,	0x94938C72,	0x94F494B3,	0x9CF494F3,	0x9D149D14,	0x9D149D14,	0x9D149D15,	
0x94D394D3,	0x8C9294D3,	0x8C928C92,	0x7C108431,	0x8C728451,	0x8C938C93,	0x94D38CB3,	0x94F494F4,	
0x94D394D3,	0x8CB394D3,	0x8C938CB3,	0x84728C93,	0x8C728452,	0x84528452,	0x84518452,	0x8C728C72,	
0x8C728C52,	0x8C728C72,	0x8C938C92,	0x8CB38CB3,	0x94B394D4,	0x8C938C93,	0x8C728C92,	0x84108431,	
0x84317BF1,	0x8C938C72,	0x94B39493,	0x94D494B4,	0x94D394D4,	0x94D394D3,	0x94D494D3,	0x8CB394D3,	
0x8C739493,	0x8C938C93,	0x8C938C72,	0x8CB38C93,	0x8CB394D4,	0x8C938C93,	0x8C738C93,	0x94938C72,	
0x8C728C72,	0x84528452,	0x84318452,	0x84528431,	0x8C928C72,	0x8C928472,	0x8C9394B3,	0x8CB38C93,	
0x8C7394B4,	0x84528C73,	0x8C728472,	0x84728472,	0x8C928C92,	0x84728C93,	0x84328432,	0x84328432,	
0x7C328452,	0x7BF17C11,	0x73F173F1,	0x73F17BF1,	0x73D07BF1,	0x73D073F0,	0x73F073D0,	0x73F073F0,	
0x73B073B0,	0x73B06B8F,	0x73AF738F,	0x6B8F6B8F,	0x634E636E,	0x5B0D632E,	0x632D5B0D,	0x634D632D,	
0x94D49493,	0x8C9294D3,	0x73CF7C10,	0x530C634D,	0x634D5B0C,	0x6B8E5B2D,	0x738F738F,	0x738E73AE,	
0x636D634C,	0x7BF073AF,	0x94B38C52,	0x94D394B3,	0x9CF494F3,	0x9D149D14,	0x9D159D14,	0x9D159D15,	
0x9CF49CF4,	0x8CB294F3,	0x8C928CB2,	0x84518C72,	0x94B38C92,	0x94B394D3,	0x94D394B3,	0x94D394D4,	
0x94D394D3,	0x8CB38CB3,	0x8C938CB3,	0x84728C72,	0x8C728452,	0x84528451,	0x84518C72,	0x84528452,	
0x8C528432,	0x8C728C72,	0x8C928472,	0x8CB38C93,	0x8CB394D4,	0x8C938C93,	0x8C729493,	0x84108431,	
0x84527C11,	0x94B38C93,	0x9CD494B4,	0x9CD49CF4,	0x94B394D4,	0x94B394B3,	0x94B38CB3,	0x8CB38CB3,	
0x8C528C73,	0x8C938C52,	0x8C938C72,	0x8CB38C93,	0x8C9394B3,	0x8C738C72,	0x8C738C73,	0x94938C72,	
0x8C728C72,	0x84528472,	0x8C728452,	0x84528C72,	0x94D38C93,	0x8C928C93,	0x8C938CB3,	0x8CB38C93,	
0x8C738CB3,	0x84528452,	0x8C938472,	0x8CB38C92,	0x8C938C93,	0x8C938C93,	0x84528452,	0x84328452,	
0x7BF173F1,	0x7C117C11,	0x73F17C11,	0x73D07BF1,	0x73D07BF1,	0x73D073F0,	0x7C1173D0,	0x741073F0,	
0x73D073D0,	0x7BF173D0,	0x73D07BD0,	0x6B8F6B8F,	0x6B8F6B8F,	0x634E634E,	0x632D630D,	0x6B4E632D,	
0x9CF48C93,	0x8C9394D3,	0x6BCF7C51,	0x634D6B8E,	0x634D6B6D,	0x738E6B8E,	0x7BF073CF,	0x7C107C10,	
0x7BF07BCF,	0x8C528431,	0x9CD39492,	0x9CF49CF4,	0x9D149D14,	0x9D359D35,	0x9D159D15,	0x9D149D14,	
0x94F49514,	0x8CB394F3,	0x8C928C92,	0x8C728C92,	0x8C928C92,	0x8CB38CB3,	0x94D394B3,	0x94F494D4,	
0x94D494D4,	0x94D394D3,	0x8CB394B3,	0x8CB38CB3,	0x8C938C92,	0x84528C92,	0x8C728451,	0x94938C72,	
0x8CB38CB3,	0x8CB38CB3,	0x8CB38CB3,	0x94B494B3,	0x94B394B3,	0x94B394B3,	0x8C728CB3,	0x84728472,	
0x8C527BF1,	0x94B38CB3,	0x8CB394D3,	0x8CB38C93,	0x94D494D4,	0x94B394D3,	0x94B394B3,	0x94D394B3,	
0x8C928C92,	0x8CB38C93,	0x94B394B3,	0x94B494B3,	0x94B394B3,	0x94B38CB3,	0x8CB38C93,	0x8C928C93,	
0x8C928C92,	0x84528472,	0x84528452,	0x8C938472,	0x8CB38CB3,	0x8C938C93,	0x8CB38CB3,	0x8C929493,	
0x8C738C93,	0x84728C73,	0x84728472,	0x84728472,	0x8C528C73,	0x8C528C52,	0x84328432,	0x84328452,	
0x7C317C32,	0x7C327C32,	0x84327C11,	0x7C117C11,	0x73D073D0,	0x73D073D0,	0x73B073B0,	0x73B073B0,	
0x73B073B0,	0x6B8F73D0,	0x6BAF6BB0,	0x6B8F6B8F,	0x634E73B0,	0x630D632E,	0x632E5B0D,	0x5B0D5B2D,	
0x94F494B3,	0x94D494D4,	0x73EF8492,	0x73CF73AE,	0x6B6D73CF,	0x73AF6B8E,	0x7C107C10,	0x7C317C10,	
0x7BF0738F,	0x8C728431,	0x94D394B2,	0x9CF49CF4,	0x9D359D35,	0x9D359D35,	0x9D359D35,	0x9D149D34,	
0x94F494F4,	0x94D394F4,	0x8CB38CB3,	0x8C928C93,	0x94B38CB3,	0x94D394D3,	0x94D494D4,	0x94F494F4,	
0x9CD49CD4,	0x94D494D4,	0x94B394D3,	0x94B394B3,	0x8C938C92,	0x8C928C93,	0x8C928C72,	0x8C928C92,	
0x8CB38CB3,	0x8CB38CB3,	0x8CB38CB3,	0x94B494B3,	0x94B394B3,	0x94B394B3,	0x8C938CB3,	0x8C928C92,	
0x8C738432,	0x94B38CB3,	0x8CB394B3,	0x94B38CB3,	0x94D394D4,	0x94B394D3,	0x94B394B3,	0x94B394B3,	
0x8CB394B3,	0x94B394B3,	0x94B394B3,	0x94B39493,	0x94B394D4,	0x94B394D3,	0x94B394B3,	0x8CB394B3,	
0x8CB394B3,	0x8C928C92,	0x8C728C93,	0x8C938472,	0x8CB38CB3,	0x8CB38C93,	0x94B394B3,	0x8C929493,	
0x8C938C93,	0x84728C73,	0x84528452,	0x84528452,	0x8C728C73,	0x8C728C73,	0x84328452,	0x84118432,	
0x7C117C31,	0x7C117C11,	0x7C117C11,	0x7C1173F0,	0x7C107C11,	0x7BF17BF1,	0x7BF17BF1,	0x7BD07BD0,	
0x73D073B0,	0x73D073F0,	0x73D073F0,	0x73B073B0,	0x632E6B6F,	0x632E634E,	0x632D632E,	0x5B0D632D,	
0x9CF59CD4,	0x94D394F4,	0x7C308471,	0x7C30740F,	0x6BAF7C10,	0x73CF73AF,	0x7BF07C10,	0x84307C10,	
0x7BF07BF0,	0x8C728431,	0x9CF494D3,	0x9D149D14,	0x9D349D34,	0x9D349D34,	0x9D359D35,	0x9D149D15,	
0x9CF49CF4,	0x94F49CF4,	0x94D394F3,	0x8CB28CB3,	0x94D48CD3,	0x94F494F4,	0x94D494F4,	0x9CD49CD4,	
0x94F494F4,	0x94D494F4,	0x94D494D4,	0x94B394B4,	0x94939493,	0x8C928C92,	0x8C928C92,	0x8C938C93,	
0x8CB38CB3,	0x8CB38CB3,	0x8CB38CB3,	0x94B394B3,	0x94D494B3,	0x8CB394B4,	0x8CB394B3,	0x8C728C92,	
0x8C928C72,	0x94B38CB3,	0x94B494B4,	0x94D494D4,	0x94D394D3,	0x94B394B3,	0x94D394B3,	0x949394B3,	
0x8C9394B3,	0x8CB38C93,	0x94B394B3,	0x94B38CB3,	0x949394B3,	0x949394B4,	0x8C9394B3,	0x8CB28CB3,	
0x8CB394B3,	0x8C938C93,	0x8C728C93,	0x8C928472,	0x8CB38CB3,	0x8CB38CB3,	0x94B394B3,	0x94939493,	
0x8C938C93,	0x8C738C73,	0x84528452,	0x84728472,	0x84528472,	0x8C528C72,	0x84328452,	0x84118432,	
0x7C318431,	0x7C107C10,	0x74107410,	0x73F173D0,	0x7BF173F1,	0x7BF07BF0,	0x7BF073F0,	0x73D073CF,	
0x7BF173D1,	0x73F17C11,	0x73B07BD0,	0x6BAF73AF,	0x6B8F636E,	0x6B8F636E,	0x636E634E,	0x630E632E,	
0x9CF594B4,	0x94D49CF4,	0x7C508471,	0x740F740F,	0x73CF73CF,	0x73CF73CF,	0x84317C10,	0x8C718451,	
0x84318410,	0x94938C52,	0x9CF494D3,	0xA5359D14,	0x9D349D14,	0x9D349D34,	0x9D359D35,	0x9D159D15,	
0x9D149D14,	0x94F49D14,	0x94D394F3,	0x8CB28CD3,	0x8CD38CD3,	0x94F494D4,	0x94D494D4,	0x9CF49CD4,	
0x94F494F4,	0x94D494D4,	0x94D494D4,	0x94B394B4,	0x94B394B3,	0x8C928C92,	0x8C938C92,	0x8CB38C93,	
0x8CB38CB3,	0x8CB38CB3,	0x94B38CB3,	0x94D394B3,	0x94D494B3,	0x8C9394B4,	0x8CB394B3,	0x8C728C92,	
0x8C728C72,	0x94D48C93,	0x94B494B4,	0x94D494D4,	0x94D394D3,	0x94D394B3,	0x94B394B3,	0x949394B3,	
0x8C738C93,	0x8C938C92,	0x94B394B3,	0x94B394B3,	0x8C939493,	0x8C939493,	0x8C928C93,	0x8CB28CB2,	
0x8CB38CB3,	0x8C938C93,	0x8C938C93,	0x8C938C92,	0x8CB38CB3,	0x8CB38CB3,	0x8CB394B3,	0x94939493,	
0x8C938C93,	0x8C738C93,	0x84528472,	0x84528472,	0x84528452,	0x84528452,	0x84328432,	0x84328432,	
0x7C318431,	0x74107C10,	0x741073F0,	0x73F173D0,	0x73F173D0,	0x7BF07BD0,	0x73D073CF,	0x73D073CF,	
0x73D173D1,	0x73B073D0,	0x73AF73B0,	0x6BAF6BAF,	0x6BAF6B8E,	0x6B8F6BAF,	0x636E73B0,	0x632E6B6F,	
0x9D1494F4,	0x94F494F4,	0x84518C72,	0x73CF7BF0,	0x7C107BEF,	0x7BEF7C10,	0x84518431,	0x84518472,	
0x84318431,	0x94B38C72,	0x9D149CF3,	0x9D349D14,	0x9D359D15,	0x9D359D35,	0x9D359D35,	0x9D349D34,	
0x9D349514,	0x94F49D14,	0x94D494D4,	0x94D394D3,	0x94D394B3,	0x94F394D3,	0x94F494F4,	0x94F494F4,	
0x9CD49CD4,	0x94D394D4,	0x94D394F3,	0x8CD38CD3,	0x8CD38CD4,	0x8C938CB3,	0x94B394B3,	0x94B394B3,	
0x8CD38CD3,	0x8CB38CB3,	0x94B494B3,	0x94B494B4,	0x94B394B3,	0x94B394B3,	0x8CB394B3,	0x8C928C93,	
0x8C738C73,	0x94B38C93,	0x94B394B3,	0x94D394D3,	0x94D494B4,	0x94B494B4,	0x94B394B3,	0x94B394B3,	
0x8CB294B3,	0x8CB38C93,	0x94B494B4,	0x94939493,	0x94B394B3,	0x94D394B3,	0x8C938C93,	0x94B39493,	
0x949394B3,	0x8C938C93,	0x8C938C93,	0x8CB38C93,	0x8CB38CB3,	0x8CB38CB3,	0x8C938CB3,	0x94939493,	
0x8C938C93,	0x8C728C93,	0x84728472,	0x84728C72,	0x84728472,	0x84528452,	0x84318452,	0x7C318431,	
0x7C117C11,	0x7BD17BD1,	0x7BF17BB1,	0x7BF07BF0,	0x73F073F0,	0x73F16BB0,	0x7BF173B1,	0x7BD17BB1,	
0x73CF73F0,	0x6B8F6BAF,	0x6BB06BD0,	0x6B8F6B8F,	0x6B906B6F,	0x6B6F632E,	0x6B6F6B6E,	0x636E636E,	
0x9D359D14,	0x94F494F4,	0x84728C92,	0x7BF08431,	0x7BEF7BEF,	0x84107C10,	0x84718451,	0x84728C92,	
0x8C728C72,	0x94D38C92,	0x9D349D14,	0x9D349D34,	0x9D359D15,	0x9D359D35,	0x9D359D35,	0x9D149D34,	
0x9D349D34,	0x95149D14,	0x94D494D4,	0x94D494D4,	0x9CD394D3,	0x94F394F3,	0x94F494F4,	0x94F494F4,	
0x9CD49CD4,	0x94D494D4,	0x94D394F3,	0x8CD38CD3,	0x8CD48CD3,	0x8CB394B4,	0x94B394B3,	0x94B394B3,	
0x8CD38CF3,	0x8CB394D3,	0x94B394B3,	0x94B494B3,	0x94B394B3,	0x94B394B3,	0x94D394D3,	0x8C938CB3,	
0x8C938C93,	0x94B38CB3,	0x8CB38CB3,	0x94D394B3,	0x94D494B3,	0x94B494D4,	0x94B394B3,	0x94D394B3,	
0x94B394D3,	0x94B394B3,	0x94B494B4,	0x94B494B3,	0x94B394B3,	0x94D38CB2,	0x94B38CB3,	0x94B394B3,	
0x94939493,	0x8C728C93,	0x8C728C72,	0x8CB38C93,	0x8CB38C93,	0x8CB38CB3,	0x8C938C93,	0x94939493,	
0x8C938C93,	0x8C728C93,	0x8C728472,	0x8C728C93,	0x84728452,	0x84528472,	0x84528452,	0x7C317C31,	
0x7C127C11,	0x7BD17BD1,	0x7BD17BD1,	0x73F07BF0,	0x73F073F0,	0x73D173D0,	0x73D173B0,	0x73B073B0,	
0x73CF7BF0,	0x6BB073B0,	0x6BB06BD0,	0x636F6B8F,	0x6B4F7390,	0x632E6B4E,	0x634E6B6E,	0x636E636E,	
0xA4F69CB4,	0x9CF49D14,	0x8CB18CD2,	0x740F8491,	0x7C317C30,	0x84528431,	0x8C518C52,	0x8C718C71,	
0x94B28C92,	0x9CD494D3,	0x9CF49CF4,	0xA555A535,	0x9D349D34,	0x9D349D34,	0x9D349D34,	0x9D159D15,	
0xA5159D15,	0x9CF49D14,	0x94F394F3,	0x8CF38CF3,	0x94F494F4,	0x94F494F4,	0x9CF49CF4,	0x9CF39CF3,	
0x95149514,	0x94F494F4,	0x94B494D4,	0x94B494B4,	0x94D394D3,	0x94B294B2,	0x94D38CB3,	0x94D494B4,	
0x94B394B3,	0x94B394B3,	0x94D394D3,	0x94D38CD3,	0x94D494D4,	0x94B494B4,	0x94B394B3,	0x94929492,	
0x94D38CB2,	0x94D494D4,	0x94B494B4,	0x94B494B4,	0x94D394B3,	0x94D394D3,	0x94B394B3,	0x94B49493,	
0x94939493,	0x94B394D3,	0x94D394B3,	0x94D494B3,	0x8C9394B3,	0x94949493,	0x949394B3,	0x94B394B2,	
0x8C939493,	0x8C728C73,	0x8C728C72,	0x8C938C72,	0x8CB38C93,	0x94B394B3,	0x8C939493,	0x8CB38CB3,	
0x8CB38C93,	0x8C728C93,	0x8C728472,	0x84528472,	0x84728452,	0x84528472,	0x84528472,	0x7C317C31,	
0x84318410,	0x7C107C10,	0x74107410,	0x73D073F1,	0x7BD17BD1,	0x7BF07BF0,	0x73CF73EF,	0x73F06BEF,	
0x6BB06BB0,	0x73D073D0,	0x738F7BD0,	0x73AF6B8F,	0x638E6BCF,	0x6B8F636E,	0x636F634E,	0x6B4F6B2E,	
0xA4F59CD5,	0x9CF49CF4,	0x84708CD2,	0x7C308491,	0x7C517C51,	0x8C728452,	0x94939493,	0x94929CD3,	
0x94D394D3,	0x9CD494D3,	0x9D159CF4,	0x9D149D15,	0x9D349D34,	0x9D349D34,	0x9D359D34,	0x9D359D35,	
0x9CF59CF4,	0x9CF49D14,	0x94F39513,	0x8CD38CF3,	0x94F494F4,	0x94F494F4,	0x9CF49CF4,	0x9CF39CF3,	
0x95149514,	0x94F494F4,	0x94D494D4,	0x9CD49CD4,	0x9CD394B3,	0x94B294D3,	0x94D394B3,	0x94D494D4,	
0x94B394B3,	0x94B394D3,	0x94D394D3,	0x94F394D3,	0x94D494D4,	0x94B494B4,	0x949394B3,	0x94929492,	
