		//0x0bbb		Cooland_InstantPower
0x08742B80,	//0x0bbc		VoC_jal(Coolsand_CmplxAppxNorm)
0xF4397B84,	//0x0bbe		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)
0xDFA96120,	//0x0bc0		VoC_pop16(RA,IN_PARALLEL)	|	VoC_movreg16(REG0,ACC0_HI,DEFAULT)
0xE580CC04,	//0x0bc2		VoC_return	|	VoC_multf32_rr(ACC0,REG0,REG0,DEFAULT)
		//0x0bc4		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL
0x1407DFE9,	//0x0bc4		VoC_lw16_d(REG7,0x887)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A820887,	//0x0bc6		VoC_lw16i(REG2,0x61c)(lo)	|	VoC_lw16_d(REG7,0x887)(hi)
0x0A83061C,	//0x0bc8		VoC_lw16i(REG3,0x626)(lo)	|	VoC_lw16i(REG2,0x61c)(hi)
0xC0BA0626,	//0x0bca		VoC_add16_rr(REG2,REG2,REG7,DEFAULT)	|	VoC_lw16i(REG3,0x626)(hi)
0x5820C0FB,	//0x0bcc		VoC_lw16_p(REG0,REG2,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0x5831D824,	//0x0bce		VoC_lw16_p(REG1,REG3,DEFAULT)	|	VoC_lw16_p(REG4,REG2,IN_PARALLEL)
0x2B80D835,	//0x0bd0		VoC_jal(Coolsand_CmplxAppxNorm)(lo)	|	VoC_lw16_p(REG5,REG3,IN_PARALLEL)
0xFB840874,	//0x0bd2		VoC_shr32_ri(ACC0,0xfffffff0,DEFAULT)	|	VoC_jal(Coolsand_CmplxAppxNorm)(hi)
0xF4396126,	//0x0bd4		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_movreg16(REG6,ACC0_HI,DEFAULT)
0xFFC0CDB4,	//0x0bd6		VoC_NOP	|	VoC_multf32_rr(ACC0,REG6,REG6,DEFAULT)
0xFA44FBC4,	//0x0bd8		VoC_shr32_ri(ACC0,0x8,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff8,DEFAULT)
0xDF44FFC0,	//0x0bda		VoC_push32(ACC0,DEFAULT)	|	VoC_NOP
0x0C692B80,	//0x0bdc		VoC_jal(Coolsand_EchoPSDEst_MFCOHFFix)
0x0A3A0A80,	//0x0bde		VoC_lw16i(REG0,0xa3a)
0x08871407,	//0x0be0		VoC_lw16_d(REG7,0x887)
0x0A4C0A81,	//0x0be2		VoC_lw16i(REG1,0xa4c)
0xC07978FF,	//0x0be4		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0xffffffff,DEFAULT)
0xDF07C038,	//0x0be6		VoC_pop32(RL7,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xFA11D981,	//0x0be8		VoC_shr32_ri(REG23,0x2,DEFAULT)	|	VoC_lw32_p(REG23,REG0,DEFAULT)
0xDF4772C4,	//0x0bea		VoC_push32(RL7,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x16,DEFAULT)
0x08DC2B80,	//0x0bec		VoC_jal(Coolsand_ShrinkBit)
0x3344F344,	//0x0bee		VoC_bnez32_r(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L0,ACC0)(lo)	|	VoC_lw16i_short(REG4,0x1a,DEFAULT)
0xF3240BF4,	//0x0bf0		VoC_lw16i_short(REG4,0x19,DEFAULT)	|	VoC_bnez32_r(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L0,ACC0)(hi)
0xE0097028,	//0x0bf2		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
		//0x0bf4		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L0
0xDF0342E4,	//0x0bf4		VoC_pop32(REG67,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG3,REG4,DEFAULT)
0xFF1E7EA3,	//0x0bf6		VoC_movreg32(RL6,REG67,IN_PARALLEL)	|	VoC_shr32_rr(REG67,REG4,DEFAULT)
0xDFC47A83,	//0x0bf8		VoC_push16(REG4,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x10,DEFAULT)
0xFBF37BF4,	//0x0bfa		VoC_shr32_ri(REG67,0xfffffffe,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)
0x3287CBA7,	//0x0bfc		VoC_bgtz32_r(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L1,RL7)(lo)	|	VoC_sub32_rr(RL7,RL6,ACC0,DEFAULT)
0x702E0C02,	//0x0bfe		VoC_lw16i_short(RL7_LO,0x1,DEFAULT)	|	VoC_bgtz32_r(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L1,RL7)(hi)
0xFFC0E00F,	//0x0c00		VoC_NAD	|	VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)
		//0x0c02		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L1
0x08871402,	//0x0c02		VoC_lw16_d(REG2,0x887)
0xFA2778FA,	//0x0c04		VoC_shr32_ri(RL7,0x4,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0xffffffff,DEFAULT)
0x06FC0A83,	//0x0c06		VoC_lw16i(REG3,0x6fc)
0xFBA740D3,	//0x0c08		VoC_shr32_ri(RL7,0xfffffff4,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG2,DEFAULT)
0x40181401,	//0x0c0a		VoC_lw16_d(REG1,0x4018)
0xFA67599D,	//0x0c0c		VoC_shr32_ri(RL7,0xc,IN_PARALLEL)	|	VoC_lw32_p(ACC1,REG3,DEFAULT)
0x7BA2CBEA,	//0x0c0e		VoC_shr32_ri(REG45,0xfffffff4,DEFAULT)	|	VoC_sub32_rr(REG45,RL7,ACC1,DEFAULT)
0x7A5AFF2C,	//0x0c10		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_movreg32(ACC0,ACC1,IN_PARALLEL)
0x790CF439,	//0x0c12		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)
0xCE21F5C2,	//0x0c14		VoC_mac32_rr(REG4,REG1,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)
0xDF84CE69,	//0x0c16		VoC_pop16(REG4,DEFAULT)	|	VoC_macX_rr(REG5,REG1,DEFAULT)
0x08FF0A80,	//0x0c18		VoC_lw16i(REG0,0x8ff)
0x08870700,	//0x0c1a		VoC_add16_rd(REG0,REG0,0x887)
0xFA64FBA4,	//0x0c1c		VoC_shr32_ri(ACC0,0xc,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff4,DEFAULT)
0xE00F7EA4,	//0x0c1e		VoC_lw16i_short(RL7_HI,0x0,IN_PARALLEL)	|	VoC_shr32_rr(ACC0,REG4,DEFAULT)
0x00000ACE,	//0x0c20		VoC_lw16i(RL7_LO,0x8000)
0xFF47493C,	//0x0c22		VoC_lw32z(RL7,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
0xE1027A84,	//0x0c24		VoC_lw16i_short(REG2,0x10,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
0x00800A8E,	//0x0c26		VoC_lw16i(RL7_LO,0x80)
0xFF265C08,	//0x0c28		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_sw16_p(ACC0_LO,REG0,DEFAULT)
0x2B80C9BE,	//0x0c2a		VoC_jal(Coolsand_MSBPos)(lo)	|	VoC_add32_rr(RL6,RL6,RL7,DEFAULT)
0xF1C007BE,	//0x0c2c		VoC_lw16i_short(REG0,0xe,DEFAULT)	|	VoC_jal(Coolsand_MSBPos)(hi)
0x1401C2C3,	//0x0c2e		VoC_lw16_d(REG1,0x401a)(lo)	|	VoC_sub16_rr(REG3,REG3,REG0,DEFAULT)
0xFE19401A,	//0x0c30		VoC_shr16_rr(REG1,REG3,DEFAULT)	|	VoC_lw16_d(REG1,0x401a)(hi)
0xF841F8C1,	//0x0c32		VoC_shr16_ri(REG1,0x8,DEFAULT)	|	VoC_shr16_ri(REG1,0xfffffff8,DEFAULT)
0x00800A82,	//0x0c34		VoC_lw16i(REG2,0x80)
0x0A81C28C,	//0x0c36		VoC_lw16i(REG1,0xa4c)(lo)	|	VoC_sub16_rr(REG4,REG2,REG1,DEFAULT)
0x07090A4C,	//0x0c38		VoC_add16_rd(REG1,REG1,0x887)(lo)	|	VoC_lw16i(REG1,0xa4c)(hi)
0x6E0D0887,	//0x0c3a		VoC_bnez16_d(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L3,0x403b)(lo)	|	VoC_add16_rd(REG1,REG1,0x887)(hi)
0xF8F4403B,	//0x0c3c		VoC_shr16_ri(REG4,0xfffffffe,DEFAULT)	|	VoC_bnez16_d(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L3,0x403b)(hi)
0x401B3824,	//0x0c3e		VoC_bgt16_rd(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L2,REG4,0x401b)
0x401B1404,	//0x0c40		VoC_lw16_d(REG4,0x401b)
		//0x0c42		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L2
0x6C23F814,	//0x0c42		VoC_bez16_d(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End,0x8e2)(lo)	|	VoC_shr16_ri(REG4,0x2,DEFAULT)
0x0A8408E2,	//0x0c44		VoC_lw16i(REG4,0x7f)(lo)	|	VoC_bez16_d(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End,0x8e2)(hi)
0xE5DF007F,	//0x0c46		VoC_jump(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End)	|	VoC_lw16i(REG4,0x7f)(hi)
		//0x0c48		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L3
0xE0137042,	//0x0c48		VoC_lw16i_short(REG3,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x2,DEFAULT)
0x40230A85,	//0x0c4a		VoC_lw16i(REG5,0x4023)
0x0887072D,	//0x0c4c		VoC_add16_rd(REG5,REG5,0x887)
0x08E24422,	//0x0c4e		VoC_bne16_rd(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L4,REG2,0x8e2)
0xFFC05853,	//0x0c50		VoC_NAD(IN_PARALLEL)	|	VoC_lw16_p(REG3,REG5,DEFAULT)
		//0x0c52		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L4
0x401B081E,	//0x0c52		VoC_mult16_rd(REG6,REG3,0x401b)
0xE02778F4,	//0x0c54		VoC_lw16i_short(REG7,0x2,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xfffffffe,DEFAULT)
0x0C5A3426,	//0x0c56		VoC_bgt16_rr(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L5,REG4,REG6)
0xC13CE0C4,	//0x0c58		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_movreg16(REG4,REG6,DEFAULT)
		//0x0c5a		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L5
0x7022F814,	//0x0c5a		VoC_lw16i_short(REG2,0x1,DEFAULT)	|	VoC_shr16_ri(REG4,0x2,DEFAULT)
0x442AE033,	//0x0c5c		VoC_bne16_rd(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L6,REG2,0x8e2)(lo)	|	VoC_lw16i_short(REG3,0x3,IN_PARALLEL)
0x0A8408E2,	//0x0c5e		VoC_lw16i(REG4,0x7f)(lo)	|	VoC_bne16_rd(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L6,REG2,0x8e2)(hi)
0xE5C5007F,	//0x0c60		VoC_jump(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End)	|	VoC_lw16i(REG4,0x7f)(hi)
		//0x0c62		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_L6
0x08E24423,	//0x0c62		VoC_bne16_rd(Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End,REG3,0x8e2)
0x007F0A84,	//0x0c64		VoC_lw16i(REG4,0x7f)
		//0x0c66		Coolsand_ComputeEchoWeight_DeciDirect_MFCOHFCTRL_End
0xDC14DFA9,	//0x0c66		VoC_sw16_p(REG4,REG1,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0c68		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0c69		Coolsand_EchoPSDEst_MFCOHFFix
0x08871402,	//0x0c6a		VoC_lw16_d(REG2,0x887)
0xF8EA5F42,	//0x0c6c		VoC_shr16_ri(REG2,0xfffffffd,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0x04440A86,	//0x0c6e		VoC_lw16i(REG6,0x444)
0x048C0A87,	//0x0c70		VoC_lw16i(REG7,0x48c)
0xC1D7C196,	//0x0c72		VoC_add16_rr(REG7,REG7,REG2,DEFAULT)	|	VoC_add16_rr(REG6,REG6,REG2,DEFAULT)
0xF0065860,	//0x0c74		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG0,REG6,DEFAULT)
0xF0075871,	//0x0c76		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG1,REG7,DEFAULT)
0x08742B80,	//0x0c78		VoC_jal(Coolsand_CmplxAppxNorm)
0xF4196101,	//0x0c7a		VoC_lw16i_short(FORMAT32,0x3,IN_PARALLEL)	|	VoC_movreg16(REG1,ACC0_LO,DEFAULT)
0x0A80CC4C,	//0x0c7c		VoC_lw16i(REG0,0x908)(lo)	|	VoC_multf32_rr(ACC0,REG1,REG1,DEFAULT)
0x14010908,	//0x0c7e		VoC_lw16_d(REG1,0x887)(lo)	|	VoC_lw16i(REG0,0x908)(hi)
0x78F90887,	//0x0c80		VoC_shr16_ri(REG1,0xffffffff,DEFAULT)	|	VoC_lw16_d(REG1,0x887)(hi)
0x4008FBB4,	//0x0c82		VoC_add16_rr(REG0,REG0,REG1,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff6,IN_PARALLEL)
0x1401FA54,	//0x0c84		VoC_lw16_d(REG1,0x4017)(lo)	|	VoC_shr32_ri(ACC0,0xa,IN_PARALLEL)
0xD9854017,	//0x0c86		VoC_lw32_p(ACC1,REG0,DEFAULT)	|	VoC_lw16_d(REG1,0x4017)(hi)
0xFF197F27,	//0x0c88		VoC_movreg32(REG23,REG67,IN_PARALLEL)	|	VoC_movreg32(RL7,ACC0,DEFAULT)
0x7BB2CBEA,	//0x0c8a		VoC_shr32_ri(REG45,0xfffffff6,DEFAULT)	|	VoC_sub32_rr(REG45,RL7,ACC1,DEFAULT)
0x7A4AFF2C,	//0x0c8c		VoC_shr32_ri(REG45,0x9,DEFAULT)	|	VoC_movreg32(ACC0,ACC1,IN_PARALLEL)
0x790CF439,	//0x0c8e		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)
0xCE21F5C2,	//0x0c90		VoC_mac32_rr(REG4,REG1,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)
0xFFC0CE69,	//0x0c92		VoC_NOP	|	VoC_macX_rr(REG5,REG1,DEFAULT)
0xF4297BB4,	//0x0c94		VoC_lw16i_short(FORMAT32,0x5,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffff6,DEFAULT)
0xFA547F47,	//0x0c96		VoC_shr32_ri(ACC0,0xa,IN_PARALLEL)	|	VoC_lw32z(RL7,DEFAULT)
0xFF265F02,	//0x0c98		VoC_movreg32(RL6,ACC0,IN_PARALLEL)	|	VoC_pop32(REG45,DEFAULT)
0xE0005D84,	//0x0c9a		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_sw32_p(ACC0,REG0,DEFAULT)
0x08871407,	//0x0c9c		VoC_lw16_d(REG7,0x887)
0xF8E7422D,	//0x0c9e		VoC_shr16_ri(REG7,0xfffffffc,IN_PARALLEL)	|	VoC_sub16_rr(REG5,REG0,REG5,DEFAULT)
0x091A1808,	//0x0ca0		VoC_lw16i_set_inc(REG0,0x91a,0x2)
0x09AA1809,	//0x0ca2		VoC_lw16i_set_inc(REG1,0x9aa,0x2)
0xC0794038,	//0x0ca4		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0x40171407,	//0x0ca6		VoC_lw16_d(REG7,0x4017)
0x0D012C10,	//0x0ca8		VoC_loop_i(0x0,0x8)
0x995D9914,	//0x0caa		VoC_multf32_rp(ACC1,REG5,REG3,DEFAULT)	|	VoC_multf32_rp(ACC0,REG4,REG2,DEFAULT)
0xFBB5FBB4,	//0x0cac		VoC_shr32_ri(ACC1,0xfffffff6,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffff6,DEFAULT)
0xFA557A54,	//0x0cae		VoC_shr32_ri(ACC1,0xa,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xa,DEFAULT)
0xCB2E1B1C,	//0x0cb0		VoC_sub32_rr(RL6,ACC0,ACC1,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG4,REG3,DEFAULT)
0xFBB49B55,	//0x0cb2		VoC_shr32_ri(ACC0,0xfffffff6,DEFAULT)	|	VoC_multf32inc_rp(ACC1,REG5,REG2,DEFAULT)
0xDF427BB5,	//0x0cb4		VoC_push32(REG45,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0xfffffff6,DEFAULT)
0xFA557A54,	//0x0cb6		VoC_shr32_ri(ACC1,0xa,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xa,DEFAULT)
0xDF41492D,	//0x0cb8		VoC_push32(REG23,IN_PARALLEL)	|	VoC_add32_rr(ACC1,ACC0,ACC1,DEFAULT)
0xFBB57BB6,	//0x0cba		VoC_shr32_ri(ACC1,0xfffffff6,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0xfffffff6,DEFAULT)
0xFA557A56,	//0x0cbc		VoC_shr32_ri(ACC1,0xa,IN_PARALLEL)	|	VoC_shr32_ri(RL6,0xa,DEFAULT)
0xF4391581,	//0x0cbe		VoC_lw16i_short(FORMAT32,0x7,IN_PARALLEL)	|	VoC_sub32_rp(REG23,RL6,REG0,DEFAULT)
0xF5C2154A,	//0x0cc0		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_sub32_rp(REG45,ACC1,REG1,DEFAULT)
0xFBB27BB1,	//0x0cc2		VoC_shr32_ri(REG45,0xfffffff6,IN_PARALLEL)	|	VoC_shr32_ri(REG23,0xfffffff6,DEFAULT)
0xFA4A7A49,	//0x0cc4		VoC_shr32_ri(REG45,0x9,IN_PARALLEL)	|	VoC_shr32_ri(REG23,0x9,DEFAULT)
0xF90C790A,	//0x0cc6		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0xCD3D4CBC,	//0x0cc8		VoC_multf32_rr(ACC1,REG4,REG7,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG2,REG7,DEFAULT)
0xCEAF4E5F,	//0x0cca		VoC_macX_rr(REG5,REG7,IN_PARALLEL)	|	VoC_macX_rr(REG3,REG7,DEFAULT)
0x7BB4FFC0,	//0x0ccc		VoC_shr32_ri(ACC0,0xfffffff6,DEFAULT)	|	VoC_NOP
0x7A54FBB5,	//0x0cce		VoC_shr32_ri(ACC0,0xa,DEFAULT)	|	VoC_shr32_ri(ACC1,0xfffffff6,IN_PARALLEL)
0x9104FA55,	//0x0cd0		VoC_add32_rp(ACC0,ACC0,REG0,DEFAULT)	|	VoC_shr32_ri(ACC1,0xa,IN_PARALLEL)
0x7BB4914D,	//0x0cd2		VoC_shr32_ri(ACC0,0xfffffff6,DEFAULT)	|	VoC_add32_rp(ACC1,ACC1,REG1,DEFAULT)
0x7A54FBB5,	//0x0cd4		VoC_shr32_ri(ACC0,0xa,DEFAULT)	|	VoC_shr32_ri(ACC1,0xfffffff6,IN_PARALLEL)
0xFFC0FA55,	//0x0cd6		VoC_NOP	|	VoC_shr32_ri(ACC1,0xa,IN_PARALLEL)
0xFA2C5DC4,	//0x0cd8		VoC_shr32_ri(ACC0,0x5,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xFA2D5DCD,	//0x0cda		VoC_shr32_ri(ACC1,0x5,IN_PARALLEL)	|	VoC_sw32inc_p(ACC1,REG1,DEFAULT)
0xFB7D7B7C,	//0x0cdc		VoC_shr32_ri(ACC1,0xffffffef,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffef,DEFAULT)
0xFA8D7A8C,	//0x0cde		VoC_shr32_ri(ACC1,0x11,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x11,DEFAULT)
0xFAFC7F22,	//0x0ce0		VoC_shr32_ri(ACC0,0x1f,IN_PARALLEL)	|	VoC_movreg32(REG45,ACC0,DEFAULT)
0x7F2EE562,	//0x0ce2		VoC_movreg32(RL6,ACC1,DEFAULT)	|	VoC_xor32_rr(REG45,ACC0,DEFAULT)
0x656EFAFD,	//0x0ce4		VoC_xor32_rr(RL6,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC1,0x1f,IN_PARALLEL)
0xCBADCAA4,	//0x0ce6		VoC_sub32_rr(ACC1,RL6,ACC1,DEFAULT)	|	VoC_sub32_rr(ACC0,REG45,ACC0,IN_PARALLEL)
0xFB7D7B7C,	//0x0ce8		VoC_shr32_ri(ACC1,0xffffffef,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffef,DEFAULT)
0xFA8D7A8C,	//0x0cea		VoC_shr32_ri(ACC1,0x11,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x11,DEFAULT)
0x0CF03625,	//0x0cec		VoC_bgt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L0,ACC0,ACC1)
0xFF257F2C,	//0x0cee		VoC_movreg32(ACC1,ACC0,IN_PARALLEL)	|	VoC_movreg32(ACC0,ACC1,DEFAULT)
		//0x0cf0		Coolsand_EchoPSDEst_MFCOHFFix_L0
0xFF2A7F26,	//0x0cf0		VoC_movreg32(REG45,ACC1,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0xFBFD7BDC,	//0x0cf2		VoC_shr32_ri(ACC1,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xfffffffb,DEFAULT)
0xC9554B34,	//0x0cf4		VoC_add32_rr(ACC1,ACC1,REG45,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,RL6,DEFAULT)
0xFA1D7A2C,	//0x0cf6		VoC_shr32_ri(ACC1,0x3,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x5,DEFAULT)
0xFB7CC92C,	//0x0cf8		VoC_shr32_ri(ACC0,0xffffffef,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xF4017A8C,	//0x0cfa		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x11,DEFAULT)
0xFF3C6106,	//0x0cfc		VoC_movreg32(ACC0,RL7,IN_PARALLEL)	|	VoC_movreg16(REG6,ACC0_LO,DEFAULT)
0x5F01CE36,	//0x0cfe		VoC_pop32(REG23,DEFAULT)	|	VoC_mac32_rr(REG6,REG6,DEFAULT)
0x5F02F429,	//0x0d00		VoC_pop32(REG45,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x5,IN_PARALLEL)
		//0x0d01		VoC_endloop0
0x0A80FF27,	//0x0d02		VoC_lw16i(REG0,0xa6c)(lo)	|	VoC_movreg32(RL7,ACC0,IN_PARALLEL)
0x0A810A6C,	//0x0d04		VoC_lw16i(REG1,0xa7e)(lo)	|	VoC_lw16i(REG0,0xa6c)(hi)
0x0A820A7E,	//0x0d06		VoC_lw16i(REG2,0x908)(lo)	|	VoC_lw16i(REG1,0xa7e)(hi)
0x14040908,	//0x0d08		VoC_lw16_d(REG4,0x887)(lo)	|	VoC_lw16i(REG2,0x908)(hi)
0x70430887,	//0x0d0a		VoC_lw16i_short(REG3,0x2,DEFAULT)	|	VoC_lw16_d(REG4,0x887)(hi)
0x4020F8FC,	//0x0d0c		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_shr16_ri(REG4,0xffffffff,IN_PARALLEL)
0xC0A2C061,	//0x0d0e		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG4,IN_PARALLEL)
0xD98CD986,	//0x0d10		VoC_lw32_p(ACC0,REG1,DEFAULT)	|	VoC_lw32_p(RL6,REG0,DEFAULT)
0x1404D995,	//0x0d12		VoC_lw16_d(REG4,0x8e2)(lo)	|	VoC_lw32_p(ACC1,REG2,DEFAULT)
0x359C08E2,	//0x0d14		VoC_bne16_rr(Coolsand_EchoPSDEst_MFCOHFFix_L4,REG3,REG4)(lo)	|	VoC_lw16_d(REG4,0x8e2)(hi)
0x33060D5A,	//0x0d16		VoC_bez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L4,RL6)(lo)	|	VoC_bne16_rr(Coolsand_EchoPSDEst_MFCOHFFix_L4,REG3,REG4)(hi)
0xDF470D5A,	//0x0d18		VoC_push32(RL7,DEFAULT)	|	VoC_bez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L4,RL6)(hi)
0xDF467A24,	//0x0d1a		VoC_push32(RL6,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x4,DEFAULT)
0x0D203344,	//0x0d1c		VoC_bnez32_r(Coolsand_EchoPSDEst_MFCOHFFix_L1,ACC0)
0xE0097028,	//0x0d1e		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
		//0x0d20		Coolsand_EchoPSDEst_MFCOHFFix_L1
0xE1227F26,	//0x0d20		VoC_lw16i_short(REG2,0x12,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x07BE2B80,	//0x0d22		VoC_jal(Coolsand_MSBPos)
0xFF447107,	//0x0d24		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x8,DEFAULT)
0xE01842FB,	//0x0d26		VoC_lw16i_short(ACC0_LO,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG3,REG3,REG7,DEFAULT)
0xFBAC7E9D,	//0x0d28		VoC_shr32_ri(ACC0,0xfffffff5,IN_PARALLEL)	|	VoC_shr32_rr(ACC1,REG3,DEFAULT)
0xE0027BBD,	//0x0d2a		VoC_lw16i_short(REG2,0x0,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0xfffffff7,DEFAULT)
0xDF007A4D,	//0x0d2c		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x9,DEFAULT)
0x0D3136AC,	//0x0d2e		VoC_bngt32_rr(Coolsand_EchoPSDEst_MFCOHFFix_L2,ACC1,ACC0)
0xF0A4F102,	//0x0d30		VoC_lw16i_short(REG4,0x5,DEFAULT)	|	VoC_lw16i_short(REG2,0x8,DEFAULT)
		//0x0d31		Coolsand_EchoPSDEst_MFCOHFFix_L2
